Log file open, 06/03/23 20:20:10
[2023.06.03-20.58.40:016][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 53.3 sec)
[2023.06.03-20.58.40:031][451]AssetCheck: New page: Asset Save: M_Blue
[2023.06.03-20.58.40:031][451]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Key/M_Blue.M_Blue
[2023.06.03-20.58.42:241][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.03-20.58.42:251][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.03-20.58.42:251][581]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 2:58:42 AM)
[2023.06.03-20.58.42:277][581]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.58.42:285][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008354s)
[2023.06.03-20.58.42:285][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.008391s)
[2023.06.03-20.58.42:285][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-20.58.42:285][581]LogAIModule: Creating AISystem for world DemoMap
[2023.06.03-20.58.42:285][581]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.06.03-20.58.42:370][581]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.06.03-20.58.42:374][581]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.06.03-20.58.42:374][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.03-20.58.42:374][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.03-20.58.42:374][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.03-20.58.42:374][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.03-20.58.42:374][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.03-20.58.42:374][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.03-20.58.42:374][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.03-20.58.42:374][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.03-20.58.42:375][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.03-20.58.42:375][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.03-20.58.42:375][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.03-20.58.42:377][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.03-20.58.42:401][581]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.03-20.58.42:402][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.03-20.58.42:402][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.03-20.58.42:402][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.03-20.58.42:403][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.06.03-20.58.42:403][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.06.03-20.58.42:405][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.06.03-20.58.42:405][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.06.03-20.58.42:405][581]LogInit: FAudioDevice initialized.
[2023.06.03-20.58.42:405][581]LogAudio: Display: Audio Device (ID: 18) registered with world 'DemoMap'.
[2023.06.03-20.58.42:409][581]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.03-20.58.42:411][581]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.03-20.58.42:416][581]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.03-23.58.42
[2023.06.03-20.58.42:416][581]LogWorld: Bringing up level for play took: 0.006455
[2023.06.03-20.58.42:418][581]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.06.03-20.58.42:424][581]PIE: Server logged in
[2023.06.03-20.58.42:426][581]PIE: Play in editor total start time 0.176 seconds.
[2023.06.03-20.58.47:057][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.58.47:057][915]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.58.47:057][915]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.03-20.58.47:061][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.58.47:069][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.03-20.58.47:079][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.58.47:166][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.58.47:166][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.03-20.58.47:168][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.03-20.58.47:182][915]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.06.03-20.58.47:290][916]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.06.03-20.58.53:168][349]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Key/M_Red.M_Red
[2023.06.03-20.58.53:176][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-20.58.53:424][349]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.58.53:424][349]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.58.53:424][349]MaterialEditorStats: Shader Count: 0
[2023.06.03-20.58.53:436][349]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.06.03-20.58.55:755][462]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.58.55:755][462]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.58.55:755][462]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.58.55:755][462]MaterialEditorStats: Shader Count: 3
[2023.06.03-20.58.55:867][469]MaterialEditorStats: Base pass shader: 211 instructions
[2023.06.03-20.58.55:867][469]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.58.55:867][469]MaterialEditorStats: Texture samplers: 2/16
[2023.06.03-20.58.55:867][469]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.58.55:867][469]MaterialEditorStats: Shader Count: 4
[2023.06.03-20.58.57:138][535]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.58.57:138][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.58.57:138][535]MaterialEditorStats: Shader Count: 0
[2023.06.03-20.59.02:578][797]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.59.02:578][797]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.59.02:578][797]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.02:578][797]MaterialEditorStats: Shader Count: 3
[2023.06.03-20.59.02:677][805]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.03-20.59.02:677][805]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.59.02:677][805]MaterialEditorStats: Texture samplers: 2/16
[2023.06.03-20.59.02:677][805]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.02:677][805]MaterialEditorStats: Shader Count: 4
[2023.06.03-20.59.06:279][ 60]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.59.06:279][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.06:279][ 60]MaterialEditorStats: Shader Count: 0
[2023.06.03-20.59.15:088][481]LogSlate: Window 'Color Picker' being destroyed
[2023.06.03-20.59.15:538][509]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.59.15:538][509]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.59.15:538][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.15:538][509]MaterialEditorStats: Shader Count: 3
[2023.06.03-20.59.15:848][531]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.03-20.59.15:848][531]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.59.15:848][531]MaterialEditorStats: Texture samplers: 2/16
[2023.06.03-20.59.15:848][531]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.15:848][531]MaterialEditorStats: Shader Count: 4
[2023.06.03-20.59.24:059][203]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.59.24:059][203]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.24:059][203]MaterialEditorStats: Shader Count: 0
[2023.06.03-20.59.26:251][314]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.59.26:251][314]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.59.26:251][314]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.26:251][314]MaterialEditorStats: Shader Count: 3
[2023.06.03-20.59.26:364][320]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.03-20.59.26:366][320]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.59.26:366][320]MaterialEditorStats: Texture samplers: 2/16
[2023.06.03-20.59.26:366][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.26:366][320]MaterialEditorStats: Shader Count: 4
[2023.06.03-20.59.28:445][464]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.59.28:445][464]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.28:445][464]MaterialEditorStats: Shader Count: 0
[2023.06.03-20.59.30:134][557]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.59.30:134][557]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.59.30:134][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.30:134][557]MaterialEditorStats: Shader Count: 3
[2023.06.03-20.59.30:239][563]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.03-20.59.30:239][563]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.59.30:239][563]MaterialEditorStats: Texture samplers: 2/16
[2023.06.03-20.59.30:239][563]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.30:239][563]MaterialEditorStats: Shader Count: 4
[2023.06.03-20.59.31:934][691]LogSlate: Window 'Color Picker' being destroyed
[2023.06.03-20.59.33:260][798]LogMaterialEditor: Saving and Compiling material M_Red
[2023.06.03-20.59.34:023][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.06.03-20.59.35:086][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.06.03-20.59.35:101][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.59.37:241][798]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.03-20.59.37:871][798]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004094s (0.632134s overbudget)
[2023.06.03-20.59.37:899][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Key/M_Red" FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Key/M_Red.uasset" SILENT=true
[2023.06.03-20.59.37:901][798]LogSavePackage: Moving output files for package: /Game/Materials/Key/M_Red
[2023.06.03-20.59.37:902][798]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_Red8360708847108FE41F209F9C1BB2D8F0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Key/M_Red.uasset'
[2023.06.03-20.59.37:911][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.80 sec (total: 56.1 sec)
[2023.06.03-20.59.37:922][798]AssetCheck: New page: Asset Save: M_Red
[2023.06.03-20.59.37:922][798]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Key/M_Red.M_Red
[2023.06.03-20.59.37:924][798]MaterialEditorStats: Base pass shader: 213 instructions
[2023.06.03-20.59.37:924][798]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.03-20.59.37:924][798]MaterialEditorStats: MaxSampler: 260 instructions
[2023.06.03-20.59.37:924][798]MaterialEditorStats: Texture samplers: 3/16
[2023.06.03-20.59.37:924][798]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.59.37:924][798]MaterialEditorStats: Shader Count: 16
[2023.06.03-20.59.53:675][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.59.53:753][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Key/M_Red" FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Key/M_Red.uasset" SILENT=true
[2023.06.03-20.59.53:756][797]LogSavePackage: Moving output files for package: /Game/Materials/Key/M_Red
[2023.06.03-20.59.53:758][797]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_Red03F6CE8141D9A57D982552832A2B9783.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Key/M_Red.uasset'
[2023.06.03-20.59.53:770][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 56.2 sec)
[2023.06.03-20.59.53:789][797]AssetCheck: New page: Asset Save: M_Red
[2023.06.03-20.59.53:789][797]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Key/M_Red.M_Red
[2023.06.03-20.59.54:334][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.59.54:419][827]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Key
[2023.06.03-20.59.54:420][827]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Key1265ACB64B57E03AAB78C6B37106EF98.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Key.uasset'
[2023.06.03-20.59.54:434][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 56.3 sec)
[2023.06.03-20.59.54:447][827]AssetCheck: New page: Asset Save: BP_Key
[2023.06.03-20.59.54:447][827]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Key.BP_Key
[2023.06.03-20.59.55:207][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.59.55:452][858]LogUObjectHash: Compacting FUObjectHashTables data took   6.03ms
[2023.06.03-20.59.55:488][858]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-20.59.55:489][858]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap574CA27542E1F68F2E065982C36A3393.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-20.59.55:502][858]LogFileHelpers: Saving map 'DemoMap' took 0.165
[2023.06.03-20.59.55:527][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 319 ms (total: 56.7 sec)
[2023.06.03-20.59.55:551][858]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-20.59.55:551][858]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-21.00.08:882][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.00.08:959][695]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Key
[2023.06.03-21.00.08:960][695]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Key6D5443844A5AC626A035F68131ADFED1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Key.uasset'
[2023.06.03-21.00.08:971][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 56.7 sec)
[2023.06.03-21.00.08:983][695]AssetCheck: New page: Asset Save: BP_Key
[2023.06.03-21.00.08:983][695]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Key.BP_Key
[2023.06.03-21.00.24:141][851]LogShaderCompilers: Display: ================================================
[2023.06.03-21.00.24:141][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.03-21.00.24:141][851]LogShaderCompilers: Display: Total job queries 697, among them cache hits 290 (41.61%)
[2023.06.03-21.00.24:141][851]LogShaderCompilers: Display: Tracking 390 distinct input hashes that result in 222 distinct outputs (56.92%)
[2023.06.03-21.00.24:141][851]LogShaderCompilers: Display: RAM used: 2.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.06.03-21.00.24:141][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.03-21.00.24:141][851]LogShaderCompilers: Display: Shaders Compiled: 243
[2023.06.03-21.00.24:141][851]LogShaderCompilers: Display: Jobs assigned 243, completed 243 (100.00%)
[2023.06.03-21.00.24:141][851]LogShaderCompilers: Display: Average time worker was idle: 201.26 s
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.73 s
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Job execution time: average 1.67 s, max 9.12 s
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Job life time (pending + execution): average 1.85 s, max 10.56
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 93.29 s
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Jobs were issued in 243 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Average processing rate: 2.60 jobs/sec
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Total thread time: 341.63 s
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Total thread preprocess time: 20.57 s
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Percentage time preprocessing: 6.02%
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Effective parallelization: 3.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   45 times, average 1.72 sec, max 2.82 sec, min 1.17 sec)
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.64 sec, max 1.77 sec, min 1.39 sec)
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   45 times, average 1.63 sec, max 2.82 sec, min 1.09 sec)
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    7 times, average 1.61 sec, max 1.78 sec, min 1.36 sec)
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.60 sec, max 1.78 sec, min 1.32 sec)
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.63% of total time (compiled   45 times, average 1.72 sec, max 2.82 sec, min 1.17 sec)
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.48% of total time (compiled   45 times, average 1.63 sec, max 2.82 sec, min 1.09 sec)
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.55% of total time (compiled   34 times, average 1.46 sec, max 2.48 sec, min 0.98 sec)
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.25% of total time (compiled   34 times, average 0.93 sec, max 1.71 sec, min 0.65 sec)
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.35% of total time (compiled    7 times, average 1.64 sec, max 1.77 sec, min 1.39 sec)
[2023.06.03-21.00.24:142][851]LogShaderCompilers: Display: ================================================
[2023.06.03-21.01.15:111][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.01.15:271][515]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Key
[2023.06.03-21.01.15:271][515]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyB5BD5BED4771F3A77B1EB48A695BECB1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Key.uasset'
[2023.06.03-21.01.15:284][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 56.9 sec)
[2023.06.03-21.01.15:297][515]AssetCheck: New page: Asset Save: BP_Key
[2023.06.03-21.01.15:297][515]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Key.BP_Key
[2023.06.03-21.01.16:039][586]BlueprintLog: New page: Compile BP_Key
[2023.06.03-21.01.16:280][586]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.06.03-21.01.18:663][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.01.18:776][753]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Key
[2023.06.03-21.01.18:777][753]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyA6D5556346A739A2C77EDAB46E480EC7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Key.uasset'
[2023.06.03-21.01.18:789][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 57.0 sec)
[2023.06.03-21.01.18:801][753]AssetCheck: New page: Asset Save: BP_Key
[2023.06.03-21.01.18:801][753]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Key.BP_Key
[2023.06.03-21.01.19:785][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.01.19:958][815]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2023.06.03-21.01.19:991][815]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-21.01.19:991][815]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap25260EA24640AF00E8924FB4A024499D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-21.01.20:004][815]LogFileHelpers: Saving map 'DemoMap' took 0.139
[2023.06.03-21.01.20:016][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 57.3 sec)
[2023.06.03-21.01.20:029][815]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-21.01.20:029][815]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-21.01.20:194][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.01.20:362][827]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.06.03-21.01.20:396][827]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-21.01.20:396][827]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapFA2C1E9046E9146C7061DF9C8C6A3C3A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-21.01.20:408][827]LogFileHelpers: Saving map 'DemoMap' took 0.137
[2023.06.03-21.01.20:429][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 57.5 sec)
[2023.06.03-21.01.20:448][827]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-21.01.20:448][827]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-21.01.24:108][ 26]Cmd: DUPLICATE
[2023.06.03-21.01.24:108][ 26]Cmd: ACTOR DUPLICATE
[2023.06.03-21.01.26:692][173]Cmd: DUPLICATE
[2023.06.03-21.01.26:692][173]Cmd: ACTOR DUPLICATE
[2023.06.03-21.01.44:830][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.01.45:019][168]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.06.03-21.01.45:053][168]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-21.01.45:053][168]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapB79D130F4F554E52701424963FC6E743.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-21.01.45:067][168]LogFileHelpers: Saving map 'DemoMap' took 0.145
[2023.06.03-21.01.45:081][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 57.8 sec)
[2023.06.03-21.01.45:094][168]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-21.01.45:094][168]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-21.02.01:295][315]BlueprintLog: New page: Compile BP_Key
[2023.06.03-21.02.01:454][315]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.06.03-21.02.02:093][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.02.02:207][349]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Key
