Log file open, 08/07/23 21:20:50
[2023.08.07-19.49.11:071][785]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.07-19.49.11:071][785]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.07-19.49.11:072][785]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.07-19.49.11:072][785]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.07-19.49.11:072][785]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.07-19.49.11:072][785]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.07-19.49.11:072][785]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.07-19.49.11:072][785]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.07-19.49.11:072][785]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.07-19.49.12:156][785]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:165][785]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:172][785]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:178][785]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:184][785]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:191][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:191][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:191][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:191][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:191][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:191][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:191][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:191][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:197][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:197][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:197][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:197][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:197][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:197][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:197][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:197][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:204][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:204][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:204][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:204][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:204][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:204][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:204][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:205][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:212][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:212][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:212][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:212][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:212][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:212][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:212][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:212][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:220][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:220][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:220][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:220][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:220][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:220][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:220][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:220][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:226][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:226][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:226][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:226][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:226][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:226][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:226][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:226][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:236][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:236][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:236][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:236][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:236][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:236][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:236][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:236][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:247][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:247][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:247][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:247][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:247][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:247][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:247][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:247][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:256][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:256][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:256][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:256][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:256][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:256][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:256][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:256][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:263][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:263][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:263][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:263][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:263][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:263][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:263][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:263][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:270][785]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:277][785]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:285][785]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:299][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:299][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:299][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:299][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:299][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:299][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:299][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:300][785]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:309][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:309][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:309][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:309][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:309][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:309][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:309][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:309][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:317][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:317][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:317][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:317][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:317][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:317][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:317][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:317][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:326][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:327][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:327][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:327][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:327][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:327][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:327][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:327][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:334][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:334][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:334][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:334][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:334][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:334][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:334][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:334][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:349][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:349][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:349][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:349][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:349][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:349][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:349][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:349][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:361][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:361][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:361][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:361][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:361][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:361][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:361][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:361][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:377][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:377][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:377][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:377][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:377][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:377][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:377][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:378][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:389][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:389][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:389][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:389][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:389][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:389][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:389][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:389][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:401][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:401][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:401][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:401][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:401][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:401][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:401][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:401][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:413][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:413][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:413][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:413][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:413][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:413][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:413][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:413][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:424][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:424][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:424][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:424][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:424][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:425][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:425][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:425][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:436][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:436][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:436][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:436][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:436][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:436][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:436][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:436][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:445][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:445][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:445][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:445][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:445][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:445][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:445][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:445][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:455][785]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:464][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:464][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:464][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:464][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:464][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:464][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:464][785]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.07-19.49.12:464][785]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:474][785]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:482][785]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.08.07-19.49.12:784][785]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.08.07-19.49.12:877][785]LogExit: Editor shut down
[2023.08.07-19.49.12:891][785]LogExit: Transaction tracking system shut down
[2023.08.07-19.49.13:973][785]LogExit: Object subsystem successfully closed.
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: ================================================
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Total job queries 446, among them cache hits 114 (25.56%)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Tracking 332 distinct input hashes that result in 193 distinct outputs (58.13%)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: RAM used: 2.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Shaders Compiled: 120
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Jobs assigned 120, completed 120 (100.00%)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Average time worker was idle: 80.18 s
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Time job spent in pending queue: average 1.03 s, longest 4.34 s
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 2.75 s
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Job life time (pending + execution): average 2.73 s, max 5.79
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.97 s
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Jobs were issued in 120 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Average processing rate: 2.93 jobs/sec
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Total thread time: 175.11 s
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Total thread preprocess time: 11.30 s
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Effective parallelization: 4.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    5 times, average 1.78 sec, max 2.25 sec, min 1.44 sec)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.75 sec, max 2.18 sec, min 1.45 sec)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    5 times, average 1.75 sec, max 2.21 sec, min 1.46 sec)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.71 sec, max 2.19 sec, min 1.43 sec)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.70 sec, max 2.18 sec, min 1.40 sec)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.03% of total time (compiled   10 times, average 1.41 sec, max 1.97 sec, min 1.18 sec)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.93% of total time (compiled    8 times, average 1.52 sec, max 2.14 sec, min 1.22 sec)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.71% of total time (compiled    7 times, average 1.43 sec, max 1.90 sec, min 1.12 sec)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy - 5.08% of total time (compiled    5 times, average 1.78 sec, max 2.25 sec, min 1.44 sec)
