Log file open, 06/15/23 18:47:24
[2023.06.15-16.55.25:427][387]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1106.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.15-16.55.25:427][387]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1105.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.15-16.55.25:427][387]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1104.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.15-16.55.26:408][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.55.26:538][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.15-16.55.26:634][443]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-16.55.26:634][443]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap807378D04F248E04CC16609DB86AAFBD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-16.55.26:650][443]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.175
[2023.06.15-16.55.26:658][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 17.9 sec)
[2023.06.15-16.55.26:668][443]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-16.55.26:668][443]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-16.55.27:366][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-16.55.27:378][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-16.55.27:378][494]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 10:55:27 PM)
[2023.06.15-16.55.27:378][494]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.55.27:411][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033286s)
[2023.06.15-16.55.27:411][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.033321s)
[2023.06.15-16.55.27:411][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-16.55.27:412][494]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-16.55.27:412][494]LogPlayLevel: PIE: World Init took: (0.001014s)
[2023.06.15-16.55.27:477][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.06.15-16.55.27:478][494]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.06.15-16.55.27:478][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-16.55.27:478][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-16.55.27:478][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-16.55.27:478][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-16.55.27:478][494]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-16.55.27:478][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-16.55.27:478][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-16.55.27:478][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-16.55.27:479][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-16.55.27:479][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-16.55.27:479][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-16.55.27:481][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-16.55.27:499][494]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-16.55.27:499][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-16.55.27:499][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-16.55.27:499][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-16.55.27:500][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.06.15-16.55.27:500][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.06.15-16.55.27:502][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.06.15-16.55.27:502][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.06.15-16.55.27:502][494]LogInit: FAudioDevice initialized.
[2023.06.15-16.55.27:502][494]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdFloorMap'.
[2023.06.15-16.55.27:504][494]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-16.55.27:517][494]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-16.55.27:526][494]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-19.55.27
[2023.06.15-16.55.27:526][494]LogWorld: Bringing up level for play took: 0.021491
[2023.06.15-16.55.27:528][494]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.06.15-16.55.27:536][494]PIE: Server logged in
[2023.06.15-16.55.27:537][494]PIE: Play in editor total start time 0.161 seconds.
[2023.06.15-16.55.36:747][146]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.55.50:290][ 71]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.55.52:820][226]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.55.55:313][365]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.55.57:858][514]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.56.07:714][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-16.56.07:716][ 88]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.56.07:716][ 88]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-16.56.07:722][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-16.56.07:734][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-16.56.07:743][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-16.56.07:807][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-16.56.07:808][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.15-16.56.07:810][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.15-16.56.07:822][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.15-16.56.07:924][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.06.15-16.59.08:380][496]BlueprintLog: New page: Compile BP_PaperplaneShooter
[2023.06.15-16.59.08:479][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.06.15-16.59.09:132][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.59.09:253][559]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.15-16.59.09:254][559]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooter6A0FA8F345C440524290AAA73D0D477C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.15-16.59.09:263][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 18.1 sec)
[2023.06.15-16.59.09:271][559]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.15-16.59.09:271][559]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.15-16.59.10:527][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.59.10:671][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.15-16.59.10:771][663]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-16.59.10:771][663]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMapB6BE96804CE476489B8C978579B7115A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-16.59.10:790][663]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.185
[2023.06.15-16.59.10:799][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 18.3 sec)
[2023.06.15-16.59.10:810][663]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-16.59.10:810][663]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.05.54:067][530]Cmd: DUPLICATE
[2023.06.15-17.05.54:068][530]Cmd: ACTOR DUPLICATE
[2023.06.15-17.06.06:158][774]Cmd: DUPLICATE
[2023.06.15-17.06.06:158][774]Cmd: ACTOR DUPLICATE
[2023.06.15-17.06.51:434][758]Cmd: DUPLICATE
[2023.06.15-17.06.51:434][758]Cmd: ACTOR DUPLICATE
[2023.06.15-17.07.00:454][976]Cmd: DUPLICATE
[2023.06.15-17.07.00:454][976]Cmd: ACTOR DUPLICATE
[2023.06.15-17.07.05:726][125]Cmd: DUPLICATE
[2023.06.15-17.07.05:727][125]Cmd: ACTOR DUPLICATE
[2023.06.15-17.07.20:821][486]Cmd: DUPLICATE
[2023.06.15-17.07.20:821][486]Cmd: ACTOR DUPLICATE
[2023.06.15-17.07.25:717][619]Cmd: TRANSACTION UNDO
[2023.06.15-17.07.25:717][619]LogEditorTransaction: Undo Move Elements
[2023.06.15-17.07.38:955][944]Cmd: DUPLICATE
[2023.06.15-17.07.38:956][944]Cmd: ACTOR DUPLICATE
[2023.06.15-17.08.04:247][530]Cmd: DUPLICATE
[2023.06.15-17.08.04:247][530]Cmd: ACTOR DUPLICATE
[2023.06.15-17.08.23:402][905]Cmd: DUPLICATE
[2023.06.15-17.08.23:402][905]Cmd: ACTOR DUPLICATE
[2023.06.15-17.08.43:565][287]Cmd: DUPLICATE
[2023.06.15-17.08.43:566][287]Cmd: ACTOR DUPLICATE
[2023.06.15-17.09.15:479][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.09.15:800][875]LogUObjectHash: Compacting FUObjectHashTables data took   7.41ms
[2023.06.15-17.09.16:018][875]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.09.16:019][875]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap142BA695420DD008E85220B4E0E7ECBF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.09.16:047][875]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.394
[2023.06.15-17.09.16:062][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 583 ms (total: 18.9 sec)
[2023.06.15-17.09.16:079][875]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.09.16:079][875]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.09.17:460][902]Cmd: DUPLICATE
[2023.06.15-17.09.17:460][902]Cmd: ACTOR DUPLICATE
[2023.06.15-17.09.41:335][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.09.41:656][372]LogUObjectHash: Compacting FUObjectHashTables data took   8.82ms
[2023.06.15-17.09.41:917][372]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.09.41:918][372]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap87B66753457C240BA25F9CA198BC02DC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.09.41:959][372]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.469
[2023.06.15-17.09.41:990][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 655 ms (total: 19.6 sec)
[2023.06.15-17.09.42:008][372]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.09.42:009][372]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.09.42:576][382]Cmd: DUPLICATE
[2023.06.15-17.09.42:576][382]Cmd: ACTOR DUPLICATE
[2023.06.15-17.10.03:348][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.10.03:696][794]LogUObjectHash: Compacting FUObjectHashTables data took   8.77ms
[2023.06.15-17.10.03:976][794]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.10.03:977][794]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap0FC74AE446F9224A66FACF96C55182D8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.10.04:012][794]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.483
[2023.06.15-17.10.04:043][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 695 ms (total: 20.3 sec)
[2023.06.15-17.10.04:060][794]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.10.04:060][794]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.10.07:084][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-17.10.07:111][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-17.10.07:111][853]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 11:10:07 PM)
[2023.06.15-17.10.07:112][853]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.10.07:187][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075069s)
[2023.06.15-17.10.07:187][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.075138s)
[2023.06.15-17.10.07:187][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.10.07:188][853]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-17.10.07:189][853]LogPlayLevel: PIE: World Init took: (0.001793s)
[2023.06.15-17.10.07:302][853]LogUObjectHash: Compacting FUObjectHashTables data took   4.78ms
[2023.06.15-17.10.07:304][853]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.06.15-17.10.07:304][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-17.10.07:304][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-17.10.07:304][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-17.10.07:304][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-17.10.07:304][853]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-17.10.07:304][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-17.10.07:304][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-17.10.07:304][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-17.10.07:305][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-17.10.07:305][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-17.10.07:305][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-17.10.07:311][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-17.10.07:353][853]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-17.10.07:354][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-17.10.07:354][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-17.10.07:354][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-17.10.07:358][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.06.15-17.10.07:358][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.06.15-17.10.07:362][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.06.15-17.10.07:363][853]LogInit: FAudioDevice initialized.
[2023.06.15-17.10.07:363][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.06.15-17.10.07:363][853]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdFloorMap'.
[2023.06.15-17.10.07:369][853]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-17.10.07:394][853]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-17.10.07:414][853]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-20.10.07
[2023.06.15-17.10.07:415][853]LogWorld: Bringing up level for play took: 0.045325
[2023.06.15-17.10.07:419][853]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.06.15-17.10.07:434][853]PIE: Server logged in
[2023.06.15-17.10.07:437][853]PIE: Play in editor total start time 0.332 seconds.
[2023.06.15-17.10.13:246][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.10.13:246][962]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.10.13:248][962]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.10.13:269][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.10.13:336][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.10.13:353][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.10.13:491][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.10.13:491][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.15-17.10.13:495][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.15-17.10.13:519][962]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2023.06.15-17.10.13:744][963]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.06.15-17.10.23:147][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-17.10.23:172][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-17.10.23:172][186]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 11:10:23 PM)
[2023.06.15-17.10.23:173][186]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.10.23:279][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.106347s)
[2023.06.15-17.10.23:279][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.106442s)
[2023.06.15-17.10.23:279][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.10.23:280][186]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-17.10.23:281][186]LogPlayLevel: PIE: World Init took: (0.002125s)
[2023.06.15-17.10.23:436][186]LogUObjectHash: Compacting FUObjectHashTables data took   6.39ms
[2023.06.15-17.10.23:440][186]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.06.15-17.10.23:440][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-17.10.23:440][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-17.10.23:440][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-17.10.23:440][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-17.10.23:440][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-17.10.23:440][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-17.10.23:440][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-17.10.23:440][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-17.10.23:441][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-17.10.23:441][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-17.10.23:441][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-17.10.23:446][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-17.10.23:504][186]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-17.10.23:505][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-17.10.23:505][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-17.10.23:505][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-17.10.23:507][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.06.15-17.10.23:507][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.06.15-17.10.23:513][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.06.15-17.10.23:513][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.06.15-17.10.23:513][186]LogInit: FAudioDevice initialized.
[2023.06.15-17.10.23:513][186]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdFloorMap'.
[2023.06.15-17.10.23:522][186]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-17.10.23:553][186]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-17.10.23:580][186]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-20.10.23
[2023.06.15-17.10.23:581][186]LogWorld: Bringing up level for play took: 0.059046
[2023.06.15-17.10.23:587][186]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.06.15-17.10.23:605][186]PIE: Server logged in
[2023.06.15-17.10.23:608][186]PIE: Play in editor total start time 0.436 seconds.
[2023.06.15-17.10.30:842][361]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-17.10.46:930][704]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-17.10.48:517][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.10.48:517][741]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.10.48:519][741]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.10.48:537][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.10.48:610][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.10.48:632][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.10.48:793][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-17.10.48:801][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.15-17.10.48:807][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.15-17.10.48:823][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.10.48:860][741]LogUObjectHash: Compacting FUObjectHashTables data took   7.85ms
[2023.06.15-17.10.49:021][742]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.06.15-17.11.11:680][223]Cmd: DUPLICATE
[2023.06.15-17.11.11:680][223]Cmd: ACTOR DUPLICATE
[2023.06.15-17.11.22:663][443]Cmd: DUPLICATE
[2023.06.15-17.11.22:663][443]Cmd: ACTOR DUPLICATE
[2023.06.15-17.11.27:522][554]Cmd: DUPLICATE
[2023.06.15-17.11.27:523][554]Cmd: ACTOR DUPLICATE
[2023.06.15-17.11.35:128][708]Cmd: DUPLICATE
[2023.06.15-17.11.35:129][708]Cmd: ACTOR DUPLICATE
[2023.06.15-17.11.43:844][935]Cmd: DUPLICATE
[2023.06.15-17.11.43:844][935]Cmd: ACTOR DUPLICATE
[2023.06.15-17.11.52:982][185]Cmd: DUPLICATE
[2023.06.15-17.11.52:982][185]Cmd: ACTOR DUPLICATE
[2023.06.15-17.11.58:093][328]Cmd: DUPLICATE
[2023.06.15-17.11.58:093][328]Cmd: ACTOR DUPLICATE
[2023.06.15-17.12.05:868][500]Cmd: DUPLICATE
[2023.06.15-17.12.05:868][500]Cmd: ACTOR DUPLICATE
