Log file open, 09/04/23 18:43:17
[2023.09.04-19.48.20:909][ 75]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel59FCE2774E933A13947136B5C60A6656.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-19.48.20:922][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 11.1 sec)
[2023.09.04-19.48.20:932][ 75]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-19.48.20:932][ 75]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-19.48.22:784][183]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.04-19.48.22:791][183]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-19.48.22:791][183]PIE: New page: PIE session: MenuMap (Sep 5, 2023, 1:48:22 AM)
[2023.09.04-19.48.22:791][183]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.04-19.48.22:793][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001565s)
[2023.09.04-19.48.22:793][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001594s)
[2023.09.04-19.48.22:793][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-19.48.22:793][183]LogAIModule: Creating AISystem for world MenuMap
[2023.09.04-19.48.22:794][183]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.09.04-19.48.22:874][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.09.04-19.48.22:877][183]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.09.04-19.48.22:877][183]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-19.48.22:877][183]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-19.48.22:877][183]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-19.48.22:878][183]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-19.48.22:878][183]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-19.48.22:878][183]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-19.48.22:878][183]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-19.48.22:878][183]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-19.48.22:878][183]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-19.48.22:878][183]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-19.48.22:878][183]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-19.48.22:881][183]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-19.48.22:897][183]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.04-19.48.22:898][183]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-19.48.22:898][183]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-19.48.22:898][183]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-19.48.22:899][183]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.09.04-19.48.22:899][183]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.09.04-19.48.22:900][183]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.09.04-19.48.22:900][183]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.09.04-19.48.22:900][183]LogInit: FAudioDevice initialized.
[2023.09.04-19.48.22:900][183]LogAudio: Display: Audio Device (ID: 30) registered with world 'MenuMap'.
[2023.09.04-19.48.22:940][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.48.22:941][183]LogLoad: Game class is 'GameMode'
[2023.09.04-19.48.22:942][183]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.04-22.48.22
[2023.09.04-19.48.22:942][183]LogWorld: Bringing up level for play took: 0.000640
[2023.09.04-19.48.22:946][183]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.09.04-19.48.22:947][183]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.48.22:947][183]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.48.22:947][183]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.48.22:949][183]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.48.22:952][183]PIE: Server logged in
[2023.09.04-19.48.22:955][183]PIE: Play in editor total start time 0.164 seconds.
[2023.09.04-19.48.22:979][183]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.04-19.48.43:399][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.48.43:399][370]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.04-19.48.43:400][370]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.04-19.48.43:409][370]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.43:409][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.43:412][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-19.48.43:420][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.43:517][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-19.48.43:517][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.09.04-19.48.43:519][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.09.04-19.48.43:526][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.09.04-19.48.43:569][371]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.09.04-19.48.45:338][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-19.48.45:485][476]LogUObjectHash: Compacting FUObjectHashTables data took   4.73ms
[2023.09.04-19.48.45:495][476]LogSavePackage: Moving output files for package: /Game/Maps/MenuMap
[2023.09.04-19.48.45:495][476]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/MenuMap462AD6684F6C864C10A29EBFEDD2DEC2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/MenuMap.umap'
[2023.09.04-19.48.45:526][476]LogFileHelpers: No new changes to save!
[2023.09.04-19.48.45:526][476]LogFileHelpers: Saving map 'MenuMap' took 0.135
[2023.09.04-19.48.45:541][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 11.3 sec)
[2023.09.04-19.48.45:551][476]AssetCheck: New page: Asset Save: MenuMap
[2023.09.04-19.48.45:551][476]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuMap.MenuMap
[2023.09.04-19.48.52:594][892]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.09.04-19.48.52:600][892]LogStall: Shutdown...
[2023.09.04-19.48.52:606][892]LogStall: Shutdown complete.
[2023.09.04-19.48.52:790][892]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.52:790][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.52:801][892]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.52:801][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.53:092][892]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.53:092][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.53:357][892]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.53:357][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.53:368][892]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.53:368][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.53:765][892]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.53:765][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.53:773][892]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.53:773][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.53:899][892]LogSlate: Window 'IMC_Character' being destroyed
[2023.09.04-19.48.54:128][892]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.54:128][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.54:137][892]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.54:137][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.54:381][892]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.54:381][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.54:391][892]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.54:391][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.54:469][892]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.09.04-19.48.54:737][893]LogAutomationController: Ignoring very large delta of 2.26 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.09.04-19.48.54:738][893]Cmd: QUIT_EDITOR
[2023.09.04-19.48.54:738][893]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.09.04-19.48.54:740][893]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.09.04-19.48.54:740][893]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.09.04-19.48.54:740][893]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.09.04-19.48.54:741][893]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.48.54:742][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.48.54:742][893]LogStylusInput: Shutting down StylusInput subsystem.
[2023.09.04-19.48.54:744][893]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.09.04-19.48.54:975][893]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.09.04-19.48.54:975][893]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.09.04-19.48.54:975][893]LogAudio: Display: Audio Device unregistered from world 'MenuMap'.
[2023.09.04-19.48.54:975][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.04-19.48.54:979][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.04-19.48.54:990][893]LogAudio: Display: Audio Device Manager Shutdown
[2023.09.04-19.48.54:995][893]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.09.04-19.48.54:995][893]LogExit: Preparing to exit.
[2023.09.04-19.48.55:141][893]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.09.04-19.48.55:191][893]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:191][893]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:194][893]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:195][893]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:196][893]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.04-19.48.55:696][893]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.09.04-19.48.55:716][893]LogExit: Editor shut down
[2023.09.04-19.48.55:720][893]LogExit: Transaction tracking system shut down
[2023.09.04-19.48.56:037][893]LogExit: Object subsystem successfully closed.
[2023.09.04-19.48.56:047][893]LogShaderCompilers: Display: ================================================
[2023.09.04-19.48.56:047][893]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.04-19.48.56:047][893]LogShaderCompilers: Display: Total job queries 13, among them cache hits 1 (7.69%)
[2023.09.04-19.48.56:047][893]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 9 distinct outputs (75.00%)
[2023.09.04-19.48.56:047][893]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.09.04-19.48.56:047][893]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.04-19.48.56:047][893]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.04-19.48.56:047][893]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.04-19.48.56:047][893]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.04-19.48.56:047][893]LogShaderCompilers: Display: ================================================
[2023.09.04-19.48.56:085][893]LogShaderCompilers: Display: Shaders left to compile 0
[2023.09.04-19.48.56:110][893]LogVirtualization: UE::Virtualization was shutdown
[2023.09.04-19.48.56:149][893]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.09.04-19.48.56:149][893]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.09.04-19.48.56:149][893]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.09.04-19.48.56:149][893]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.09.04-19.48.56:149][893]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.09.04-19.48.56:149][893]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.09.04-19.48.56:149][893]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.09.04-19.48.56:149][893]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.09.04-19.48.56:149][893]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module ControlRigEditor (945)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module TextureAlignMode (943)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module BspMode (941)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module GeometryMode (939)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.09.04-19.48.56:151][893]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.09.04-19.48.56:152][893]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.09.04-19.48.56:152][893]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.09.04-19.48.56:152][893]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.09.04-19.48.56:154][893]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.09.04-19.48.57:000][893]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.09.04-19.48.57:000][893]MemoryProfiler: Shutdown
[2023.09.04-19.48.57:000][893]NetworkingProfiler: Shutdown
[2023.09.04-19.48.57:000][893]LoadingProfiler: Shutdown
[2023.09.04-19.48.57:000][893]TimingProfiler: Shutdown
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.09.04-19.48.57:001][893]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
