Log file open, 05/31/23 21:40:29
[2023.05.31-19.01.30:610][921]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:627][922]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:645][923]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:662][924]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:680][925]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:699][926]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:721][927]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:743][928]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:762][929]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:781][930]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:800][931]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:817][932]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:833][933]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:850][934]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:871][935]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:891][936]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:911][937]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:929][938]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:949][939]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:967][940]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.30:986][941]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:003][942]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:021][943]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:036][944]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:054][945]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:073][946]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:090][947]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:108][948]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:127][949]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:143][950]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:159][951]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:177][952]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:196][953]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:215][954]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:233][955]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.01.31:249][956]LogBlueprintUserMessages: [BP_Lever_C_1] -127.086884
[2023.05.31-19.01.31:267][957]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:285][958]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:305][959]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:325][960]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:341][961]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:361][962]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:376][963]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:396][964]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:413][965]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:432][966]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:451][967]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:470][968]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:490][969]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:508][970]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:528][971]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:544][972]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:565][973]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:582][974]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:600][975]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:618][976]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:636][977]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:655][978]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:673][979]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:690][980]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:710][981]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.01.31:736][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-19.01.31:736][981]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-19.01.31:737][981]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.31-19.01.31:754][981]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.01.31:755][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.01.31:767][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-19.01.31:778][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.01.31:838][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.05.31-19.01.31:840][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.05.31-19.01.31:855][981]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2023.05.31-19.01.31:993][982]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.05.31-19.01.51:367][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.01.51:469][ 97]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.01.51:470][ 97]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever850A561F4741A4158BC709886DB279F8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.01.51:479][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 9.98 sec)
[2023.05.31-19.01.51:492][ 97]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.01.51:492][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.01.51:877][137]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-19.01.51:988][137]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.05.31-19.01.52:445][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.01.52:557][180]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.01.52:558][180]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever09D66906458D84724E5E209859749D99.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.01.52:565][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 10.1 sec)
[2023.05.31-19.01.52:574][180]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.01.52:574][180]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.01.54:055][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.01.54:205][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.05.31-19.01.54:225][316]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.01.54:225][316]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap069F67EE4210AA7FC3AECF92FBD69545.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.01.54:238][316]LogFileHelpers: Saving map 'DemoMap' took 0.095
[2023.05.31-19.01.54:249][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 10.3 sec)
[2023.05.31-19.01.54:258][316]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.01.54:258][316]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.02.24:073][145]Cmd: TRANSACTION UNDO
[2023.05.31-19.02.24:073][145]LogEditorTransaction: Undo Rotate Elements
[2023.05.31-19.02.25:367][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.02.25:512][189]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.05.31-19.02.25:531][189]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.02.25:532][189]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap8B5A31494A92C113105308A695A753FD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.02.25:545][189]LogFileHelpers: Saving map 'DemoMap' took 0.093
[2023.05.31-19.02.25:559][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 10.4 sec)
[2023.05.31-19.02.25:569][189]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.02.25:569][189]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.03.14:816][342]Cmd: TRANSACTION UNDO
[2023.05.31-19.03.14:816][342]LogEditorTransaction: Undo Rotate Elements
[2023.05.31-19.03.16:532][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.03.16:664][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.05.31-19.03.16:684][439]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.03.16:685][439]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap5F6E8DBE40BE7B4DDECCE48DDE1EE5C9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.03.16:701][439]LogFileHelpers: Saving map 'DemoMap' took 0.093
[2023.05.31-19.03.16:712][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 10.6 sec)
[2023.05.31-19.03.16:722][439]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.03.16:722][439]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.03.52:212][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.03.52:286][ 85]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-19.03.52:287][ 85]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverFAE173524BE2C7F0880F04B2F759F49C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-19.03.52:297][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 10.7 sec)
[2023.05.31-19.03.52:309][ 85]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-19.03.52:309][ 85]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-19.03.53:334][156]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.03.53:493][156]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.05.31-19.03.53:513][156]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.03.53:514][156]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap7DDBCB0B403B427BA57F36B76F235623.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.03.53:527][156]LogFileHelpers: Saving map 'DemoMap' took 0.097
[2023.05.31-19.03.53:539][156]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 10.9 sec)
[2023.05.31-19.03.53:550][156]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.03.53:550][156]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.03.53:611][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-19.03.53:757][159]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.05.31-19.03.53:779][159]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-19.03.53:780][159]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9FE0093441FB5641A53DD68D7D9DD180.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-19.03.53:795][159]LogFileHelpers: Saving map 'DemoMap' took 0.103
[2023.05.31-19.03.53:806][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 11.1 sec)
[2023.05.31-19.03.53:819][159]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-19.03.53:819][159]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-19.04.07:650][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.05.31-19.04.07:652][659]LogStall: Shutdown...
[2023.05.31-19.04.07:658][659]LogStall: Shutdown complete.
[2023.05.31-19.04.07:696][659]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.04.07:696][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.04.07:806][659]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.05.31-19.04.07:943][660]Cmd: QUIT_EDITOR
[2023.05.31-19.04.07:944][660]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.31-19.04.07:946][660]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.31-19.04.07:946][660]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.31-19.04.07:946][660]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.31-19.04.07:949][660]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.04.07:949][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-19.04.07:949][660]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.31-19.04.07:950][660]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.31-19.04.08:419][660]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.31-19.04.08:419][660]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.31-19.04.08:419][660]LogAudio: Display: Audio Device unregistered from world 'DemoMap'.
[2023.05.31-19.04.08:419][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.31-19.04.08:423][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.31-19.04.08:429][660]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.31-19.04.08:435][660]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.31-19.04.08:435][660]LogExit: Preparing to exit.
[2023.05.31-19.04.08:520][660]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.08:532][660]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-19.04.09:681][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:681][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:681][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:681][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:681][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:681][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:681][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:681][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.04.09:684][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:686][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:686][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:686][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:686][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:686][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:686][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:686][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.04.09:690][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:690][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:690][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:690][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:690][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:690][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:690][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:690][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.04.09:694][660]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.04.09:698][660]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.04.09:701][660]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.04.09:705][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:705][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:705][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:705][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:705][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:705][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:705][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:705][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.04.09:708][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:708][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:708][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:708][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:708][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:708][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:708][660]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-19.04.09:708][660]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.31-19.04.09:759][660]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.31-19.04.09:781][660]LogExit: Editor shut down
[2023.05.31-19.04.09:783][660]LogExit: Transaction tracking system shut down
[2023.05.31-19.04.09:930][660]LogExit: Object subsystem successfully closed.
[2023.05.31-19.04.09:937][660]LogShaderCompilers: Display: ================================================
[2023.05.31-19.04.09:937][660]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.31-19.04.09:937][660]LogShaderCompilers: Display: Total job queries 156, among them cache hits 34 (21.79%)
[2023.05.31-19.04.09:937][660]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 95 distinct outputs (77.87%)
[2023.05.31-19.04.09:937][660]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.05.31-19.04.09:937][660]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.31-19.04.09:937][660]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.31-19.04.09:937][660]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.31-19.04.09:937][660]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.31-19.04.09:937][660]LogShaderCompilers: Display: ================================================
[2023.05.31-19.04.10:023][660]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.31-19.04.10:032][660]LogVirtualization: UE::Virtualization was shutdown
[2023.05.31-19.04.10:070][660]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.05.31-19.04.10:070][660]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.05.31-19.04.10:070][660]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.05.31-19.04.10:070][660]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.05.31-19.04.10:070][660]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.05.31-19.04.10:070][660]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.05.31-19.04.10:070][660]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.05.31-19.04.10:070][660]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.05.31-19.04.10:070][660]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
