Log file open, 06/10/23 23:30:56
[2023.06.10-21.21.51:211][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-21.21.51:212][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-21.21.51:212][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-21.21.51:212][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-21.21.51:214][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-21.21.51:230][ 78]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.10-21.21.51:230][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-21.21.51:230][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-21.21.51:230][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-21.21.51:231][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.06.10-21.21.51:231][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.06.10-21.21.51:232][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.06.10-21.21.51:232][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.06.10-21.21.51:232][ 78]LogInit: FAudioDevice initialized.
[2023.06.10-21.21.51:232][ 78]LogAudio: Display: Audio Device (ID: 14) registered with world 'DemoMap'.
[2023.06.10-21.21.51:234][ 78]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.10-21.21.51:236][ 78]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.10-21.21.51:240][ 78]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.11-00.21.51
[2023.06.10-21.21.51:240][ 78]LogWorld: Bringing up level for play took: 0.005910
[2023.06.10-21.21.51:242][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.06.10-21.21.51:248][ 78]PIE: Server logged in
[2023.06.10-21.21.51:249][ 78]PIE: Play in editor total start time 0.12 seconds.
[2023.06.10-21.22.06:616][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-21.22.06:616][249]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-21.22.06:616][249]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.22.06:621][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.22.06:626][249]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-21.22.06:635][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.22.06:698][249]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.10-21.22.06:699][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.10-21.22.06:701][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.10-21.22.06:708][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-21.22.06:714][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.06.10-21.22.06:762][250]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.06.10-21.22.20:276][ 12]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Characters/SK_Chr_Developer_Male_02.SK_Chr_Developer_Male_02
[2023.06.10-21.22.20:277][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-21.22.20:310][ 12]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_50:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.22.20:513][ 12]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.06.10-21.22.20:590][ 12]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.06.10-21.24.18:147][740]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/PolygonOffice/Meshes/SM_MaleDeveloperSit.SM_MaleDeveloperSit
[2023.06.10-21.24.18:153][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-21.24.18:520][740]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.06.10-21.24.35:571][475]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.24.35:571][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.25.31:371][512]Cmd: TRANSACTION UNDO
[2023.06.10-21.25.31:371][512]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.25.31:498][512]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_50:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.28.23:717][441]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.06.10-21.28.23:764][441]LogStaticMesh: Display: Building static mesh SM_SittinMaleDeveloper...
[2023.06.10-21.28.23:781][441]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/PolygonOffice/Meshes/SM_SittinMaleDeveloper) ...
[2023.06.10-21.28.23:798][441]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/PolygonOffice/Meshes/SM_SittinMaleDeveloper.SM_SittinMaleDeveloper
[2023.06.10-21.29.19:229][814]Cmd: MODE GRID=0
[2023.06.10-21.29.33:015][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.29.33:111][797]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-21.29.33:112][797]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloper24EBE3274EFC34ABA160A09933D7238C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-21.29.33:122][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 8.92 sec)
[2023.06.10-21.29.33:152][797]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-21.29.33:152][797]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-21.29.34:742][900]Cmd: TRANSACTION UNDO
[2023.06.10-21.29.34:742][900]LogEditorTransaction: Undo Modify Component(s)
[2023.06.10-21.29.34:891][900]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_50:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.29.35:997][963]Cmd: TRANSACTION UNDO
[2023.06.10-21.29.35:997][963]LogEditorTransaction: Undo Modify Component(s)
[2023.06.10-21.29.36:152][963]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_50:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.29.43:946][537]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Assets/PolygonOffice/Meshes/Characters/SK_Chr_Boss_Female_01_Skeleton.SK_Chr_Boss_Female_01_Skeleton
[2023.06.10-21.29.43:947][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-21.29.43:967][537]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_52:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.29.44:204][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-21.29.44:314][537]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.06.10-21.29.45:343][625]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Characters/SK_Chr_Security_Male_01.SK_Chr_Security_Male_01
[2023.06.10-21.29.45:344][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-21.29.45:363][625]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_54:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.29.45:581][625]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.06.10-21.29.45:692][625]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.06.10-21.29.47:441][746]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.29.47:441][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.29.47:835][751]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.29.47:835][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.29.47:898][751]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.29.47:899][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.29.48:347][778]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.29.48:347][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.29.51:310][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.29.51:413][998]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Meshes/SM_SittinMaleDeveloper
[2023.06.10-21.29.51:413][998]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SM_SittinMaleDeveloper64BCE874462902A4F37BFDA8AC170256.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Meshes/SM_SittinMaleDeveloper.uasset'
[2023.06.10-21.29.51:422][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 9.03 sec)
[2023.06.10-21.29.51:438][998]AssetCheck: New page: Asset Save: SM_SittinMaleDeveloper
[2023.06.10-21.29.51:438][998]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/PolygonOffice/Meshes/SM_SittinMaleDeveloper.SM_SittinMaleDeveloper
[2023.06.10-21.30.03:854][786]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.06.10-21.30.08:830][786]LogSlate: Window 'Save Content' being destroyed
[2023.06.10-21.30.08:841][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.30.09:014][786]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.06.10-21.30.09:052][786]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.10-21.30.09:052][786]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9458D3AB4C6600B6B60B9E98A8080F4E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.10-21.30.09:067][786]LogFileHelpers: Saving map 'DemoMap' took 0.134
[2023.06.10-21.30.09:078][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 9.27 sec)
[2023.06.10-21.30.09:089][786]AssetCheck: New page: Asset Save: DemoMap
[2023.06.10-21.30.09:089][786]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.10-21.30.12:181][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.06.10-21.30.13:248][982]LogSlate: Window 'Save Content' being destroyed
[2023.06.10-21.30.13:257][982]LogStall: Shutdown...
[2023.06.10-21.30.13:262][982]LogStall: Shutdown complete.
[2023.06.10-21.30.13:315][982]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.13:315][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.30.13:331][982]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.13:331][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.30.13:410][982]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.10-21.30.13:410][982]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.13:410][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.30.13:542][982]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.06.10-21.30.13:722][983]Cmd: QUIT_EDITOR
[2023.06.10-21.30.13:722][983]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.10-21.30.13:735][983]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.10-21.30.13:735][983]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.10-21.30.13:736][983]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.10-21.30.13:752][983]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.13:753][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.30.13:764][983]LogWorld: UWorld::CleanupWorld for DemoMap_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.13:764][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.30.13:770][983]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.10-21.30.13:774][983]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.10-21.30.14:753][983]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.10-21.30.14:753][983]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.10-21.30.14:754][983]LogAudio: Display: Audio Device unregistered from world 'DemoMap'.
[2023.06.10-21.30.14:754][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.10-21.30.14:757][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.10-21.30.14:766][983]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.10-21.30.14:770][983]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.10-21.30.14:771][983]LogExit: Preparing to exit.
[2023.06.10-21.30.14:969][983]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2023.06.10-21.30.15:015][983]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:015][983]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:020][983]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:021][983]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:021][983]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:021][983]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:021][983]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:021][983]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:021][983]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:021][983]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:021][983]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:021][983]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:022][983]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:022][983]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:022][983]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:022][983]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:022][983]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:022][983]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.15:022][983]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.10-21.30.16:214][983]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:220][983]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:225][983]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:229][983]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:235][983]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:241][983]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:245][983]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:249][983]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:253][983]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:259][983]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:266][983]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:271][983]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:275][983]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:280][983]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:288][983]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:298][983]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:305][983]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:314][983]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:323][983]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:333][983]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:341][983]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:347][983]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:352][983]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:358][983]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:362][983]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:370][983]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:376][983]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:381][983]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:387][983]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:392][983]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:397][983]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:402][983]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:412][983]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.30.16:574][983]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.10-21.30.16:637][983]LogExit: Editor shut down
[2023.06.10-21.30.16:651][983]LogExit: Transaction tracking system shut down
[2023.06.10-21.30.17:175][983]LogExit: Object subsystem successfully closed.
[2023.06.10-21.30.17:190][983]LogShaderCompilers: Display: ================================================
[2023.06.10-21.30.17:190][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-21.30.17:190][983]LogShaderCompilers: Display: Total job queries 197, among them cache hits 28 (14.21%)
[2023.06.10-21.30.17:190][983]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 113 distinct outputs (66.86%)
[2023.06.10-21.30.17:190][983]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.06.10-21.30.17:190][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-21.30.17:190][983]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.10-21.30.17:190][983]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.10-21.30.17:190][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.10-21.30.17:190][983]LogShaderCompilers: Display: ================================================
[2023.06.10-21.30.17:212][983]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.10-21.30.17:233][983]LogVirtualization: UE::Virtualization was shutdown
[2023.06.10-21.30.17:317][983]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.06.10-21.30.17:317][983]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.06.10-21.30.17:317][983]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.06.10-21.30.17:317][983]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.06.10-21.30.17:318][983]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.06.10-21.30.17:318][983]LogModuleManager: Shutting down and abandoning module AnimationEditor (997)
[2023.06.10-21.30.17:318][983]LogModuleManager: Shutting down and abandoning module PinnedCommandList (995)
[2023.06.10-21.30.17:318][983]LogModuleManager: Shutting down and abandoning module SkeletonEditor (993)
[2023.06.10-21.30.17:318][983]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.10-21.30.17:318][983]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.10-21.30.17:318][983]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.06.10-21.30.17:318][983]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.06.10-21.30.17:318][983]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.06.10-21.30.17:321][983]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.06.10-21.30.17:321][983]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.10-21.30.17:321][983]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.10-21.30.17:321][983]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.10-21.30.17:322][983]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.10-21.30.17:322][983]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.10-21.30.17:322][983]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.06.10-21.30.17:323][983]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.06.10-21.30.17:323][983]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.06.10-21.30.17:323][983]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.06.10-21.30.17:323][983]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.06.10-21.30.17:323][983]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.06.10-21.30.17:324][983]LogModuleManager: Shutting down and abandoning module IKRigEditor (957)
[2023.06.10-21.30.17:325][983]LogModuleManager: Shutting down and abandoning module ControlRigEditor (955)
[2023.06.10-21.30.17:326][983]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.06.10-21.30.17:327][983]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.06.10-21.30.17:327][983]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.06.10-21.30.17:327][983]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.06.10-21.30.17:327][983]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.06.10-21.30.17:327][983]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.06.10-21.30.17:327][983]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.06.10-21.30.17:327][983]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.06.10-21.30.17:327][983]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.06.10-21.30.17:327][983]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.06.10-21.30.17:327][983]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
