Log file open, 09/05/23 19:23:54
[2023.09.05-20.19.03:452][980]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.19.03:452][980]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.19.03:452][980]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.19.03:455][980]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.19.03:457][980]PIE: Server logged in
[2023.09.05-20.19.03:458][980]PIE: Play in editor total start time 0.178 seconds.
[2023.09.05-20.19.03:472][980]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-20.19.21:484][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.19.21:484][ 47]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.19.21:485][ 47]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-20.19.21:491][ 47]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-20.19.21:492][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.19.21:495][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-20.19.21:506][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.19.21:601][ 47]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-20.19.21:601][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.09.05-20.19.21:604][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.09.05-20.19.21:615][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.09.05-20.19.21:641][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.09.05-20.19.23:630][166]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-20.19.23:642][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-20.19.23:642][166]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 2:19:23 AM)
[2023.09.05-20.19.23:642][166]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.19.23:645][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001722s)
[2023.09.05-20.19.23:645][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001780s)
[2023.09.05-20.19.23:645][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-20.19.23:646][166]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-20.19.23:646][166]LogPlayLevel: PIE: World Init took: (0.001132s)
[2023.09.05-20.19.23:743][166]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.09.05-20.19.23:747][166]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.09.05-20.19.23:747][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-20.19.23:747][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-20.19.23:747][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-20.19.23:747][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-20.19.23:747][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-20.19.23:747][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-20.19.23:747][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-20.19.23:747][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-20.19.23:747][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-20.19.23:747][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-20.19.23:747][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-20.19.23:750][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-20.19.23:772][166]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-20.19.23:773][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-20.19.23:773][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-20.19.23:773][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-20.19.23:773][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.09.05-20.19.23:773][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.09.05-20.19.23:777][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.09.05-20.19.23:777][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.09.05-20.19.23:777][166]LogInit: FAudioDevice initialized.
[2023.09.05-20.19.23:777][166]LogAudio: Display: Audio Device (ID: 45) registered with world 'MenuMap'.
[2023.09.05-20.19.23:833][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.19.23:833][166]LogLoad: Game class is 'GameMode'
[2023.09.05-20.19.23:833][166]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-23.19.23
[2023.09.05-20.19.23:834][166]LogWorld: Bringing up level for play took: 0.000595
[2023.09.05-20.19.23:837][166]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.09.05-20.19.23:837][166]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.05-20.19.23:838][166]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.19.23:838][166]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.19.23:838][166]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.19.23:840][166]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.19.23:842][166]PIE: Server logged in
[2023.09.05-20.19.23:844][166]PIE: Play in editor total start time 0.202 seconds.
[2023.09.05-20.19.23:856][166]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-20.19.40:075][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.19.40:075][125]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.19.40:076][125]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-20.19.40:084][125]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-20.19.40:084][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.19.40:089][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-20.19.40:100][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.19.40:202][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.09.05-20.19.40:205][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.09.05-20.19.40:218][125]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.09.05-20.19.40:248][126]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.09.05-20.20.10:522][877]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-20.20.10:528][877]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-20.20.10:528][877]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 2:20:10 AM)
[2023.09.05-20.20.10:528][877]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.20.10:530][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001434s)
[2023.09.05-20.20.10:530][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001466s)
[2023.09.05-20.20.10:530][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-20.20.10:530][877]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-20.20.10:531][877]LogPlayLevel: PIE: World Init took: (0.001293s)
[2023.09.05-20.20.10:611][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.09.05-20.20.10:615][877]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.09.05-20.20.10:615][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-20.20.10:615][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-20.20.10:615][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-20.20.10:615][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-20.20.10:615][877]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-20.20.10:615][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-20.20.10:615][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-20.20.10:615][877]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-20.20.10:616][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-20.20.10:616][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-20.20.10:616][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-20.20.10:618][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-20.20.10:636][877]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-20.20.10:636][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-20.20.10:636][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-20.20.10:636][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-20.20.10:637][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.09.05-20.20.10:637][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.09.05-20.20.10:639][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.09.05-20.20.10:639][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.09.05-20.20.10:639][877]LogInit: FAudioDevice initialized.
[2023.09.05-20.20.10:639][877]LogAudio: Display: Audio Device (ID: 46) registered with world 'MenuMap'.
[2023.09.05-20.20.10:688][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.20.10:688][877]LogLoad: Game class is 'GameMode'
[2023.09.05-20.20.10:689][877]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-23.20.10
[2023.09.05-20.20.10:689][877]LogWorld: Bringing up level for play took: 0.000535
[2023.09.05-20.20.10:691][877]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.09.05-20.20.10:692][877]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.20.10:692][877]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.20.10:692][877]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.20.10:695][877]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.20.10:699][877]PIE: Server logged in
[2023.09.05-20.20.10:701][877]PIE: Play in editor total start time 0.172 seconds.
[2023.09.05-20.20.10:723][877]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-20.20.59:987][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.20.59:988][770]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.20.59:989][770]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-20.20.59:997][770]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-20.20.59:997][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.21.00:001][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-20.21.00:010][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.21.00:114][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-20.21.00:115][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.09.05-20.21.00:118][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.09.05-20.21.00:129][770]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.09.05-20.21.00:176][771]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.09.05-20.21.22:797][116]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-20.21.22:797][116]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-20.22.11:565][903]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-20.22.11:570][903]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-20.22.11:570][903]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 2:22:11 AM)
[2023.09.05-20.22.11:570][903]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.22.11:573][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001597s)
[2023.09.05-20.22.11:573][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001635s)
[2023.09.05-20.22.11:573][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-20.22.11:573][903]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-20.22.11:574][903]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.09.05-20.22.11:645][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.09.05-20.22.11:649][903]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.09.05-20.22.11:649][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-20.22.11:649][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-20.22.11:649][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-20.22.11:649][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-20.22.11:649][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-20.22.11:649][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-20.22.11:649][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-20.22.11:649][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-20.22.11:650][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-20.22.11:650][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-20.22.11:650][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-20.22.11:652][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-20.22.11:668][903]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-20.22.11:669][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-20.22.11:669][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-20.22.11:669][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-20.22.11:670][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.09.05-20.22.11:670][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.09.05-20.22.11:672][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.09.05-20.22.11:672][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.09.05-20.22.11:672][903]LogInit: FAudioDevice initialized.
[2023.09.05-20.22.11:672][903]LogAudio: Display: Audio Device (ID: 47) registered with world 'MenuMap'.
[2023.09.05-20.22.11:716][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.22.11:716][903]LogLoad: Game class is 'GameMode'
[2023.09.05-20.22.11:716][903]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-23.22.11
[2023.09.05-20.22.11:716][903]LogWorld: Bringing up level for play took: 0.000443
[2023.09.05-20.22.11:719][903]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.09.05-20.22.11:719][903]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.05-20.22.11:719][903]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.22.11:719][903]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.22.11:719][903]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.22.11:722][903]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.22.11:724][903]PIE: Server logged in
[2023.09.05-20.22.11:725][903]PIE: Play in editor total start time 0.154 seconds.
[2023.09.05-20.22.11:736][903]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-20.22.50:254][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.22.50:254][188]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.22.50:255][188]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-20.22.50:302][188]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-20.22.50:303][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.22.50:306][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-20.22.50:315][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.22.50:405][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-20.22.50:406][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.09.05-20.22.50:408][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.09.05-20.22.50:419][188]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.09.05-20.22.50:446][189]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.09.05-20.23.31:945][610]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetInputLibrary::Key_IsGamepadKey' [The specified module could not be found.]
[2023.09.05-20.24.26:233][599]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-20.24.26:392][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.09.05-20.24.26:726][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-20.24.26:868][605]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-20.24.26:869][605]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel5006448A4C56859E2A66A88F751CEAB6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-20.24.26:879][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 12.9 sec)
[2023.09.05-20.24.26:887][605]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-20.24.26:887][605]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-20.24.27:884][665]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-20.24.27:889][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-20.24.27:889][665]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 2:24:27 AM)
[2023.09.05-20.24.27:890][665]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.24.27:890][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001046s)
[2023.09.05-20.24.27:890][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001074s)
[2023.09.05-20.24.27:890][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-20.24.27:892][665]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-20.24.27:892][665]LogPlayLevel: PIE: World Init took: (0.000726s)
[2023.09.05-20.24.27:956][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.09.05-20.24.27:959][665]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.09.05-20.24.27:959][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-20.24.27:959][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-20.24.27:959][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-20.24.27:959][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-20.24.27:959][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-20.24.27:959][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-20.24.27:959][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-20.24.27:959][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-20.24.27:960][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-20.24.27:960][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-20.24.27:960][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-20.24.27:962][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-20.24.27:976][665]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-20.24.27:976][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-20.24.27:976][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-20.24.27:976][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-20.24.27:977][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.09.05-20.24.27:977][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.09.05-20.24.27:979][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.09.05-20.24.27:979][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.09.05-20.24.27:979][665]LogInit: FAudioDevice initialized.
[2023.09.05-20.24.27:979][665]LogAudio: Display: Audio Device (ID: 48) registered with world 'MenuMap'.
[2023.09.05-20.24.28:017][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.24.28:017][665]LogLoad: Game class is 'GameMode'
[2023.09.05-20.24.28:017][665]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-23.24.28
[2023.09.05-20.24.28:017][665]LogWorld: Bringing up level for play took: 0.000452
[2023.09.05-20.24.28:019][665]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.09.05-20.24.28:020][665]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.24.28:020][665]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.24.28:020][665]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.24.28:022][665]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.24.28:025][665]PIE: Server logged in
[2023.09.05-20.24.28:026][665]PIE: Play in editor total start time 0.137 seconds.
[2023.09.05-20.24.28:048][665]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-20.25.17:154][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.25.17:154][604]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.25.17:155][604]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-20.25.17:163][604]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-20.25.17:163][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.25.17:165][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-20.25.17:174][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.25.17:247][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-20.25.17:247][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.09.05-20.25.17:249][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.09.05-20.25.17:257][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.09.05-20.25.17:292][605]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.09.05-20.26.04:972][348]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-20.26.05:129][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.09.05-20.26.05:725][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-20.26.05:893][361]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
