Log file open, 07/22/23 20:16:38
[2023.07.22-18.30.16:447][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion0_25 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:461][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap0_25 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:494][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_0_25 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:515][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion0_26 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:531][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap0_26 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:563][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_0_26 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:583][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion0_27 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:599][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap0_27 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:634][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_0_27 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:658][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion0_28 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:674][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap0_28 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:707][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_0_28 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:733][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion0_29 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:745][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap0_29 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:788][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_0_29 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:816][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion0_30 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:829][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap0_30 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:867][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_0_30 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:891][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion0_31 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:904][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap0_31 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:938][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_0_31 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:957][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion0_32 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.16:972][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap0_32 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:006][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_0_32 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:028][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion0_33 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:040][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap0_33 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:079][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_0_33 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:107][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion1_34 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:121][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap1_34 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:160][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_1_34 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:180][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion1_35 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:189][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap1_35 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:230][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_1_35 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:257][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion1_36 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:269][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap1_36 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:318][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_1_36 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:352][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion1_37 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:370][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap1_37 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:424][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_1_37 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:462][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion1_38 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:484][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap1_38 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:534][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_1_38 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:567][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion1_39 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:584][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap1_39 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:635][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_1_39 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:668][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion1_40 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:684][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap1_40 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:736][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_1_40 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:770][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:SkyOcclusion1_41 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:790][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:HQ_Lightmap1_41 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.07.22-18.30.17:830][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:LQ_Lightmap_1_41 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:400][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_43 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:419][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_44 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:443][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_45 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:466][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_46 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:488][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_47 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:509][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_48 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:528][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_49 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:544][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_50 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:561][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_51 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:577][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_52 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:598][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_53 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:616][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_54 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:634][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_55 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:656][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_56 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:678][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_57 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:697][ 55]LogTexture: Display: Building textures: /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData:ShadowMapTexture2D_58 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2023.07.22-18.30.19:716][ 55]Lightmass on DESKTOP-1VMQC7R: 4:27 min total, 401 ms importing, 120 ms setup, 48.6 sec photons, 3:38 min processing, 0 us extra exporting [489/489 mappings]. Threads: 40:02 min total, 29:03 min processing.
[2023.07.22-18.30.19:767][ 55]LogStaticLightingSystem: SecondFloorMap_BuiltData storing lightmap data for 489 meshes in 52 LightmapResourceClusters (9.4 Meshes per cluster).
[2023.07.22-18.30.19:814][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.22-18.30.19:832][ 55]LogStaticLightingSystem: Illumination: 4:35 min (4.44 sec encoding lightmaps, 1.84 sec encoding shadowmaps)
[2023.07.22-18.30.19:832][ 55]LogStaticLightingSystem: Lightmap texture memory:  112.8 MB (112.8 MB streaming, 0.0 MB non-streaming), 82 textures
[2023.07.22-18.30.19:832][ 55]LogStaticLightingSystem: Shadowmap texture memory: 106.2 MB (106.2 MB streaming, 0.0 MB non-streaming), 21 textures
[2023.07.22-18.30.20:805][ 55]DumpUnbuiltLightIteractions
[2023.07.22-18.30.20:805][ 55]Lights with unbuilt interactions: 0
[2023.07.22-18.30.20:805][ 55]
[2023.07.22-18.30.20:805][ 55]Primitives with unbuilt interactions: 0
[2023.07.22-18.30.20:805][ 55]LogShaderCompilers: Display: ================================================
[2023.07.22-18.30.20:805][ 55]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.22-18.30.20:805][ 55]LogShaderCompilers: Display: Total job queries 933, among them cache hits 106 (11.36%)
[2023.07.22-18.30.20:805][ 55]LogShaderCompilers: Display: Tracking 827 distinct input hashes that result in 364 distinct outputs (44.01%)
[2023.07.22-18.30.20:805][ 55]LogShaderCompilers: Display: RAM used: 5.74 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.70%
[2023.07.22-18.30.20:805][ 55]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.22-18.30.20:805][ 55]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.22-18.30.20:805][ 55]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.22-18.30.20:805][ 55]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.22-18.30.20:805][ 55]LogShaderCompilers: Display: ================================================
[2023.07.22-18.30.21:024][ 56]Cmd: MAP CHECK NOTIFYRESULTS
[2023.07.22-18.30.21:025][ 56]MapCheck: New page: SecondFloorMap - Jul 23, 2023, 12:30:21 AM
[2023.07.22-18.30.21:031][ 56]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 5.819ms to complete.
[2023.07.22-18.31.37:922][856]LogSlate: Window 'Message Log' being destroyed
[2023.07.22-18.31.37:962][856]LogSlate: Window 'Message Log' being destroyed
[2023.07.22-18.31.53:876][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.22-18.31.54:027][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.07.22-18.31.54:325][505]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.22-18.31.54:326][505]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap59B80C3041DDF32470CB48BD4582397A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.22-18.31.54:350][505]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Maps/SecondFloorMap_BuiltData
[2023.07.22-18.31.54:350][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.22-18.31.58:405][505]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap_BuiltData
[2023.07.22-18.31.58:406][505]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap_BuiltData73F05C8E4C164822E7CFABB7ACF53EB8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap_BuiltData.uasset'
[2023.07.22-18.31.58:429][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.07 sec (total: 20.4 sec)
[2023.07.22-18.31.58:429][505]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Maps/SecondFloorMap_BuiltData
[2023.07.22-18.31.58:429][505]LogFileHelpers: Saving map 'SecondFloorMap' took 4.424
[2023.07.22-18.31.58:437][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.56 sec (total: 24.9 sec)
[2023.07.22-18.31.58:449][505]AssetCheck: New page: Asset Save: multiple assets
[2023.07.22-18.31.58:449][505]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.22-18.31.58:449][505]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Maps/SecondFloorMap_BuiltData.SecondFloorMap_BuiltData
[2023.07.22-18.32.24:451][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.22-18.32.24:609][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.07.22-18.32.24:888][456]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.22-18.32.24:889][456]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapE8FD37E845AD1CA40BBAC88D9D1DCEDD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.22-18.32.24:914][456]LogFileHelpers: No new changes to save!
[2023.07.22-18.32.24:914][456]LogFileHelpers: Saving map 'SecondFloorMap' took 0.325
[2023.07.22-18.32.24:929][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 477 ms (total: 25.4 sec)
[2023.07.22-18.32.24:935][456]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.22-18.32.24:935][456]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.22-18.32.29:033][577]Cmd: DELETE
[2023.07.22-18.32.29:033][577]Cmd: ACTOR DELETE
[2023.07.22-18.32.29:055][577]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.07.22-18.32.29:075][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.07.22-18.32.29:079][577]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.07.22-18.32.34:331][802]Cmd: TRANSACTION UNDO
[2023.07.22-18.32.34:331][802]LogEditorTransaction: Undo Delete Elements
[2023.07.22-18.32.35:399][818]Cmd: TRANSACTION UNDO
[2023.07.22-18.32.35:399][818]LogEditorTransaction: Undo Clicking on Elements
[2023.07.22-18.32.36:057][833]Cmd: TRANSACTION UNDO
[2023.07.22-18.32.36:057][833]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.07.22-18.32.38:672][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.22-18.32.38:861][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.07.22-18.32.39:224][912]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.22-18.32.39:224][912]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapC58956844172172526A0848F7EEC6D48.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.22-18.32.39:253][912]LogFileHelpers: No new changes to save!
[2023.07.22-18.32.39:253][912]LogFileHelpers: Saving map 'SecondFloorMap' took 0.421
[2023.07.22-18.32.39:274][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 601 ms (total: 26.0 sec)
[2023.07.22-18.32.39:278][912]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.22-18.32.39:278][912]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.22-18.32.54:323][482]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring LevelEndSign because bounds are invalid.
[2023.07.22-18.32.54:323][482]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring StaticMesh because bounds are invalid.
[2023.07.22-18.32.57:963][596]Cmd: DELETE
[2023.07.22-18.32.57:963][596]Cmd: ACTOR DELETE
[2023.07.22-18.32.57:979][596]LogEditorActor: Deleted Actor: BP_LevelEnd_C
