Log file open, 06/11/23 14:56:49
[2023.06.11-13.41.18:750][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:750][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:750][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:750][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:750][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:750][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:750][613]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.11-13.41.18:752][613]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.06.11-13.41.18:755][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:755][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:755][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:755][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:755][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:755][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:755][613]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.11-13.41.18:755][613]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.11-13.41.18:823][613]LogExit: Editor shut down
[2023.06.11-13.41.18:828][613]LogExit: Transaction tracking system shut down
[2023.06.11-13.41.18:869][613]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.11-13.41.19:307][613]LogExit: Object subsystem successfully closed.
[2023.06.11-13.41.19:318][613]LogShaderCompilers: Display: ================================================
[2023.06.11-13.41.19:318][613]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.11-13.41.19:318][613]LogShaderCompilers: Display: Total job queries 282, among them cache hits 71 (25.18%)
[2023.06.11-13.41.19:318][613]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 124 distinct outputs (58.77%)
[2023.06.11-13.41.19:318][613]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.06.11-13.41.19:318][613]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.11-13.41.19:318][613]LogShaderCompilers: Display: Shaders Compiled: 41
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Time job spent in pending queue: average 5.07 s, longest 11.02 s
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Job execution time: average 2.25 s, max 3.44 s
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Job life time (pending + execution): average 7.31 s, max 12.17
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.22 s
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Average processing rate: 3.36 jobs/sec
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Total thread time: 76.45 s
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Total thread preprocess time: 4.23 s
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Percentage time preprocessing: 5.53%
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Effective parallelization: 6.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   11 times, average 2.31 sec, max 3.06 sec, min 1.91 sec)
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 2.06 sec, max 2.76 sec, min 1.77 sec)
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 1.84 sec, max 2.21 sec, min 1.41 sec)
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   10 times, average 1.20 sec, max 1.57 sec, min 0.85 sec)
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 33.28% of total time (compiled   11 times, average 2.31 sec, max 3.06 sec, min 1.91 sec)
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.95% of total time (compiled   10 times, average 2.06 sec, max 2.76 sec, min 1.77 sec)
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.10% of total time (compiled   10 times, average 1.84 sec, max 2.21 sec, min 1.41 sec)
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.67% of total time (compiled   10 times, average 1.20 sec, max 1.57 sec, min 0.85 sec)
[2023.06.11-13.41.19:319][613]LogShaderCompilers: Display: ================================================
[2023.06.11-13.41.19:389][613]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.11-13.41.19:418][613]LogVirtualization: UE::Virtualization was shutdown
[2023.06.11-13.41.19:496][613]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.06.11-13.41.19:496][613]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.06.11-13.41.19:496][613]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.06.11-13.41.19:497][613]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.06.11-13.41.19:497][613]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.06.11-13.41.19:497][613]LogModuleManager: Shutting down and abandoning module PinnedCommandList (995)
[2023.06.11-13.41.19:497][613]LogModuleManager: Shutting down and abandoning module SkeletonEditor (993)
[2023.06.11-13.41.19:498][613]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.11-13.41.19:498][613]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.11-13.41.19:498][613]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.06.11-13.41.19:498][613]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.06.11-13.41.19:498][613]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.06.11-13.41.19:502][613]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module IKRigEditor (931)
[2023.06.11-13.41.19:504][613]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.06.11-13.41.19:505][613]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.06.11-13.41.19:507][613]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.06.11-13.41.19:507][613]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.06.11-13.41.19:507][613]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.06.11-13.41.19:507][613]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.06.11-13.41.19:508][613]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.06.11-13.41.19:508][613]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.06.11-13.41.19:508][613]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.06.11-13.41.19:508][613]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.06.11-13.41.19:508][613]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.06.11-13.41.19:508][613]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.06.11-13.41.19:508][613]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.06.11-13.41.19:508][613]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.06.11-13.41.19:509][613]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.06.11-13.41.19:509][613]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.06.11-13.41.19:509][613]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.06.11-13.41.19:509][613]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.06.11-13.41.19:907][613]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.06.11-13.41.19:907][613]MemoryProfiler: Shutdown
[2023.06.11-13.41.19:907][613]NetworkingProfiler: Shutdown
[2023.06.11-13.41.19:907][613]LoadingProfiler: Shutdown
[2023.06.11-13.41.19:907][613]TimingProfiler: Shutdown
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.06.11-13.41.19:908][613]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.06.11-13.41.19:909][613]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.06.11-13.41.19:927][613]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.06.11-13.41.19:927][613]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.06.11-13.41.19:927][613]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.06.11-13.41.19:927][613]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.06.11-13.41.19:928][613]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.06.11-13.41.19:928][613]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.06.11-13.41.19:931][613]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.06.11-13.41.19:931][613]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.06.11-13.41.19:931][613]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.06.11-13.41.19:932][613]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.06.11-13.41.19:932][613]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.06.11-13.41.19:941][613]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.06.11-13.41.20:176][613]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.06.11-13.41.20:176][613]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.06.11-13.41.20:176][613]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.06.11-13.41.20:176][613]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.06.11-13.41.20:176][613]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.06.11-13.41.20:176][613]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.06.11-13.41.20:176][613]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.06.11-13.41.20:176][613]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.06.11-13.41.20:177][613]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.06.11-13.41.20:177][613]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.06.11-13.41.20:177][613]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (687)
[2023.06.11-13.41.20:177][613]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (685)
[2023.06.11-13.41.20:177][613]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (683)
[2023.06.11-13.41.20:177][613]LogModuleManager: Shutting down and abandoning module StylusInput (681)
[2023.06.11-13.41.20:177][613]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (679)
[2023.06.11-13.41.20:177][613]LogModuleManager: Shutting down and abandoning module InterchangeTests (677)
[2023.06.11-13.41.20:177][613]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (675)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module PluginBrowser (673)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (671)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (669)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module GLTFImporter (667)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module GLTFCore (665)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module EditorDebugTools (663)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (661)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module CurveEditorTools (659)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (657)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module CryptoKeys (655)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (653)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (651)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (649)
[2023.06.11-13.41.20:178][613]LogModuleManager: Shutting down and abandoning module Paper2DEditor (647)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (645)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (643)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (641)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module PluginUtils (639)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module UObjectPlugin (637)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (635)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (633)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (631)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module GitSourceControl (629)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module DumpGPUServices (627)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (625)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (621)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (619)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module VariantManager (617)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (616)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (613)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (611)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (609)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (607)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (605)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (603)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeEditor (601)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (599)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (597)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (595)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangePipelines (593)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeExport (591)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeMessages (589)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeImport (587)
[2023.06.11-13.41.20:179][613]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (585)
[2023.06.11-13.41.20:180][613]LogModuleManager: Shutting down and abandoning module InterchangeNodes (583)
[2023.06.11-13.41.20:180][613]LogModuleManager: Shutting down and abandoning module TakeSequencer (581)
[2023.06.11-13.41.20:180][613]LogModuleManager: Shutting down and abandoning module TakeMovieScene (579)
[2023.06.11-13.41.20:180][613]LogModuleManager: Shutting down and abandoning module ControlRigSpline (577)
[2023.06.11-13.41.20:180][613]LogModuleManager: Shutting down and abandoning module TemplateSequence (575)
[2023.06.11-13.41.20:180][613]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (573)
[2023.06.11-13.41.20:180][613]LogModuleManager: Shutting down and abandoning module SequencerScripting (571)
[2023.06.11-13.41.20:180][613]LogModuleManager: Shutting down and abandoning module AlembicImporter (569)
[2023.06.11-13.41.20:180][613]LogModuleManager: Shutting down and abandoning module AlembicLibrary (568)
