Log file open, 05/23/23 21:10:51
[2023.05.23-19.28.24:981][723]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.24:997][724]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:015][725]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:031][726]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:051][727]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:068][728]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:087][729]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:111][730]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:128][731]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:146][732]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:166][733]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:186][734]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:203][735]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:219][736]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:239][737]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:254][738]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:275][739]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:300][740]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:318][741]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:336][742]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:352][743]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:371][744]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:393][745]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:410][746]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:431][747]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:450][748]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:472][749]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:490][750]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:516][751]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:537][752]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:556][753]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:572][754]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:596][755]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:615][756]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:634][757]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:650][758]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:672][759]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:690][760]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:710][761]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:732][762]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:750][763]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:769][764]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:788][765]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:808][766]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:823][767]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:844][768]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:865][769]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:884][770]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:907][771]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:927][772]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:946][773]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:965][774]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.25:985][775]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:004][776]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:017][777]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:043][778]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:061][779]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:080][780]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:097][781]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:118][782]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:136][783]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:154][784]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:170][785]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:189][786]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:209][787]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:230][788]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:252][789]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.26:272][790]LogBlueprintUserMessages: [BP_PressurePlateDoor_C_1] Hello
[2023.05.23-19.28.27:012][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-19.28.27:012][830]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.23-19.28.27:012][830]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.28.27:013][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.28.27:031][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.23-19.28.27:046][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.28.27:156][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.23-19.28.27:156][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.23-19.28.27:160][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.23-19.28.27:169][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-19.28.27:175][830]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.05.23-19.28.27:250][831]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.05.23-19.28.33:452][ 98]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_Door.BP_Door
[2023.05.23-19.28.33:453][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.28.38:506][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.28.38:638][291]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Door
[2023.05.23-19.28.38:638][291]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Door17F019DE4A2BB061F0F6869482712DEE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Door.uasset'
[2023.05.23-19.28.38:655][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 26.5 sec)
[2023.05.23-19.28.38:669][291]AssetCheck: New page: Asset Save: BP_Door
[2023.05.23-19.28.38:669][291]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Door.BP_Door
[2023.05.23-19.28.39:084][315]BlueprintLog: New page: Compile BP_Door
[2023.05.23-19.28.39:288][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.05.23-19.28.39:548][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.28.39:688][321]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Door
[2023.05.23-19.28.39:688][321]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Door752542CA4AA0632B501E648D8FABF3E8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Door.uasset'
[2023.05.23-19.28.39:701][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 26.7 sec)
[2023.05.23-19.28.39:715][321]AssetCheck: New page: Asset Save: BP_Door
[2023.05.23-19.28.39:715][321]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Door.BP_Door
[2023.05.23-19.28.40:687][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.28.40:893][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.23-19.28.40:916][367]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.28.40:917][367]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap031CD1C24BF314A48BBEC0BF85C423C0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.28.40:931][367]LogFileHelpers: Saving map 'DemoMap' took 0.145
[2023.05.23-19.28.40:947][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 26.9 sec)
[2023.05.23-19.28.40:959][367]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.28.40:959][367]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.28.56:606][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.28.56:820][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.05.23-19.28.56:846][ 72]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.28.56:847][ 72]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap219C06F34742609B01DB01B07E2F6216.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.28.56:865][ 72]LogFileHelpers: Saving map 'DemoMap' took 0.164
[2023.05.23-19.28.56:879][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 274 ms (total: 27.2 sec)
[2023.05.23-19.28.56:895][ 72]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.28.56:895][ 72]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.29.01:091][209]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.05.23-19.29.01:091][209]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.05.23-19.29.01:099][209]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PressurePlateDoor_C_0
[2023.05.23-19.29.01:108][209]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PressurePlateDoor_C_0
[2023.05.23-19.29.02:404][238]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.05.23-19.29.02:404][238]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.05.23-19.29.02:408][238]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PressurePlateDoor_C_2
[2023.05.23-19.29.02:417][238]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PressurePlateDoor_C_2
[2023.05.23-19.29.03:279][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.29.03:525][265]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.05.23-19.29.03:555][265]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.29.03:556][265]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapEE46DDBB41776AD29465F1B36530603B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.29.03:576][265]LogFileHelpers: Saving map 'DemoMap' took 0.184
[2023.05.23-19.29.03:594][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms (total: 27.5 sec)
[2023.05.23-19.29.03:611][265]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.29.03:611][265]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.29.15:042][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.29.15:303][728]LogUObjectHash: Compacting FUObjectHashTables data took   5.09ms
[2023.05.23-19.29.15:333][728]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.29.15:334][728]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap4126451445C65C11DB3A898204D85AE7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.29.15:350][728]LogFileHelpers: Saving map 'DemoMap' took 0.178
[2023.05.23-19.29.15:367][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 27.8 sec)
[2023.05.23-19.29.15:380][728]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.29.15:380][728]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.29.29:515][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.29.29:768][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.05.23-19.29.29:800][372]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.29.29:802][372]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapE890FDFF42CB1CB598EE7EB2BF53A98B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.29.29:827][372]LogFileHelpers: Saving map 'DemoMap' took 0.201
[2023.05.23-19.29.29:847][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 28.2 sec)
[2023.05.23-19.29.29:865][372]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.29.29:865][372]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.29.30:499][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.23-19.29.30:518][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.23-19.29.30:518][393]PIE: New page: PIE session: DemoMap (May 24, 2023, 1:29:30 AM)
[2023.05.23-19.29.30:518][393]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.23-19.29.30:528][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009304s)
[2023.05.23-19.29.30:528][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009357s)
[2023.05.23-19.29.30:528][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.29.30:528][393]LogAIModule: Creating AISystem for world DemoMap
[2023.05.23-19.29.30:529][393]LogPlayLevel: PIE: World Init took: (0.001197s)
[2023.05.23-19.29.30:678][393]LogUObjectHash: Compacting FUObjectHashTables data took   5.93ms
[2023.05.23-19.29.30:683][393]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.23-19.29.30:683][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.23-19.29.30:683][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.23-19.29.30:683][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.23-19.29.30:683][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.23-19.29.30:683][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.23-19.29.30:683][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.23-19.29.30:683][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.23-19.29.30:683][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.23-19.29.30:685][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.23-19.29.30:685][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.23-19.29.30:685][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.23-19.29.30:690][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.23-19.29.30:734][393]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.23-19.29.30:735][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.23-19.29.30:735][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.23-19.29.30:735][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.23-19.29.30:737][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.23-19.29.30:737][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.23-19.29.30:742][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.23-19.29.30:742][393]LogInit: FAudioDevice initialized.
[2023.05.23-19.29.30:743][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.23-19.29.30:743][393]LogAudio: Display: Audio Device (ID: 19) registered with world 'DemoMap'.
[2023.05.23-19.29.30:746][393]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.23-19.29.30:752][393]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.23-22.29.30
[2023.05.23-19.29.30:753][393]LogWorld: Bringing up level for play took: 0.005698
[2023.05.23-19.29.30:758][393]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.05.23-19.29.30:766][393]PIE: Server logged in
[2023.05.23-19.29.30:767][393]PIE: Play in editor total start time 0.254 seconds.
[2023.05.23-19.29.38:512][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-19.29.38:512][810]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.23-19.29.38:512][810]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.29.38:514][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.29.38:520][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.23-19.29.38:533][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.29.38:645][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-19.29.38:645][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.23-19.29.38:648][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.23-19.29.38:662][810]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.05.23-19.29.38:752][811]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.05.23-19.29.42:693][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.29.42:913][966]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.05.23-19.29.42:941][966]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.29.42:941][966]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapCE0D9D044016F66492129781DF66D96F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.29.42:956][966]LogFileHelpers: Saving map 'DemoMap' took 0.168
[2023.05.23-19.29.42:970][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 28.4 sec)
[2023.05.23-19.29.42:982][966]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.29.42:982][966]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.30.06:039][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.30.06:248][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.05.23-19.30.06:278][ 11]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.30.06:279][ 11]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap0F0390A948FFFAA5D91DC199D29E58EC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.30.06:296][ 11]LogFileHelpers: Saving map 'DemoMap' took 0.173
[2023.05.23-19.30.06:316][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 28.7 sec)
[2023.05.23-19.30.06:330][ 11]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.30.06:330][ 11]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.30.08:127][ 87]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.23-19.30.08:142][ 87]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.23-19.30.08:142][ 87]PIE: New page: PIE session: DemoMap (May 24, 2023, 1:30:08 AM)
[2023.05.23-19.30.08:142][ 87]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.23-19.30.08:149][ 87]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007376s)
[2023.05.23-19.30.08:149][ 87]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.007424s)
[2023.05.23-19.30.08:149][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.30.08:150][ 87]LogAIModule: Creating AISystem for world DemoMap
[2023.05.23-19.30.08:151][ 87]LogPlayLevel: PIE: World Init took: (0.001411s)
[2023.05.23-19.30.08:280][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2023.05.23-19.30.08:283][ 87]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.23-19.30.08:283][ 87]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.23-19.30.08:283][ 87]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.23-19.30.08:283][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.23-19.30.08:283][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.23-19.30.08:283][ 87]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.23-19.30.08:283][ 87]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.23-19.30.08:283][ 87]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.23-19.30.08:283][ 87]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.23-19.30.08:285][ 87]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.23-19.30.08:285][ 87]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.23-19.30.08:285][ 87]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.23-19.30.08:288][ 87]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.23-19.30.08:317][ 87]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.23-19.30.08:318][ 87]LogAudioMixer: Display: Initializing Sound Submixes...
