Log file open, 06/12/23 19:29:18
[2023.06.12-19.03.55:555][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.03.55:563][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-19.03.55:570][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.03.55:633][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-19.03.55:633][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.12-19.03.55:635][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.12-19.03.55:645][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.12-19.03.55:706][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.06.12-19.04.32:811][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.12-19.04.32:815][528]LogStall: Shutdown...
[2023.06.12-19.04.32:827][528]LogStall: Shutdown complete.
[2023.06.12-19.04.32:915][528]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.32:915][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.04.33:763][528]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.33:763][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.04.33:866][528]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.33:866][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.04.33:968][528]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.12-19.04.33:968][528]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.33:968][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.04.34:499][528]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.06.12-19.04.34:777][529]Cmd: QUIT_EDITOR
[2023.06.12-19.04.34:777][529]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.12-19.04.34:792][529]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.12-19.04.34:793][529]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.12-19.04.34:794][529]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.12-19.04.34:817][529]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.34:817][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.04.34:833][529]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.12-19.04.34:845][529]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.12-19.04.35:409][529]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.12-19.04.35:409][529]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.12-19.04.35:409][529]LogAudio: Display: Audio Device unregistered from world 'DemoMap'.
[2023.06.12-19.04.35:410][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.12-19.04.35:416][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.12-19.04.35:441][529]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.12-19.04.35:450][529]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.12-19.04.35:452][529]LogExit: Preparing to exit.
[2023.06.12-19.04.35:638][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.06.12-19.04.35:665][529]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:666][529]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:675][529]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:677][529]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:677][529]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:677][529]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:677][529]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:678][529]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:678][529]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:678][529]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:678][529]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:678][529]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:678][529]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:678][529]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:678][529]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:678][529]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:679][529]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:679][529]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.35:679][529]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.12-19.04.37:108][529]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:112][529]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:117][529]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:123][529]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:127][529]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:132][529]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:138][529]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:143][529]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:147][529]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:153][529]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:157][529]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:161][529]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:165][529]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:170][529]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:174][529]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:178][529]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:183][529]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:188][529]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:192][529]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:197][529]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:202][529]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:208][529]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.04.37:398][529]LogExit: Editor shut down
[2023.06.12-19.04.37:412][529]LogExit: Transaction tracking system shut down
[2023.06.12-19.04.37:559][529]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.12-19.04.38:246][529]LogExit: Object subsystem successfully closed.
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: ================================================
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: Total job queries 617, among them cache hits 221 (35.82%)
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: Tracking 363 distinct input hashes that result in 202 distinct outputs (55.65%)
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: RAM used: 2.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: Shaders Compiled: 206
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: Jobs assigned 206, completed 206 (100.00%)
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: Average time worker was idle: 7.68 s
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 2.14 s
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 2.92 s
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: Job life time (pending + execution): average 1.83 s, max 4.03
[2023.06.12-19.04.38:257][529]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 60.88 s
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display: Jobs were issued in 206 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display: Average processing rate: 3.38 jobs/sec
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display: Total thread time: 283.56 s
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display: Total thread preprocess time: 17.13 s
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display: Effective parallelization: 4.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.76 sec, max 2.03 sec, min 1.61 sec)
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.70 sec, max 1.93 sec, min 1.57 sec)
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.69 sec, max 1.98 sec, min 1.55 sec)
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.66 sec, max 1.92 sec, min 1.50 sec)
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.63 sec, max 2.01 sec, min 1.44 sec)
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.77% of total time (compiled   45 times, average 1.56 sec, max 2.08 sec, min 0.95 sec)
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.19% of total time (compiled   46 times, average 1.49 sec, max 1.91 sec, min 0.96 sec)
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.29% of total time (compiled   28 times, average 1.35 sec, max 1.73 sec, min 0.92 sec)
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.20% of total time (compiled   27 times, average 0.86 sec, max 1.14 sec, min 0.66 sec)
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.10% of total time (compiled    5 times, average 1.76 sec, max 2.03 sec, min 1.61 sec)
[2023.06.12-19.04.38:258][529]LogShaderCompilers: Display: ================================================
[2023.06.12-19.04.38:342][529]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.12-19.04.38:398][529]LogVirtualization: UE::Virtualization was shutdown
[2023.06.12-19.04.38:546][529]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.06.12-19.04.38:547][529]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.06.12-19.04.38:547][529]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.06.12-19.04.38:547][529]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.06.12-19.04.38:547][529]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.12-19.04.38:547][529]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.12-19.04.38:547][529]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.06.12-19.04.38:547][529]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.06.12-19.04.38:547][529]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.06.12-19.04.38:557][529]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.06.12-19.04.38:557][529]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.12-19.04.38:557][529]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.12-19.04.38:558][529]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.12-19.04.38:558][529]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.12-19.04.38:558][529]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.12-19.04.38:560][529]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.06.12-19.04.38:560][529]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.06.12-19.04.38:560][529]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.06.12-19.04.38:560][529]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.06.12-19.04.38:560][529]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.06.12-19.04.38:560][529]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.06.12-19.04.38:560][529]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.06.12-19.04.38:563][529]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.06.12-19.04.38:563][529]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.06.12-19.04.38:563][529]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.06.12-19.04.38:564][529]LogModuleManager: Shutting down and abandoning module SmartSnapping (949)
[2023.06.12-19.04.38:564][529]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.06.12-19.04.38:564][529]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.06.12-19.04.38:564][529]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.06.12-19.04.38:565][529]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.06.12-19.04.38:565][529]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.06.12-19.04.38:565][529]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.06.12-19.04.38:566][529]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2023.06.12-19.04.38:568][529]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (933)
[2023.06.12-19.04.38:569][529]LogModuleManager: Shutting down and abandoning module PlanarCut (931)
[2023.06.12-19.04.38:570][529]LogModuleManager: Shutting down and abandoning module CharacterAI (929)
[2023.06.12-19.04.38:570][529]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2023.06.12-19.04.38:571][529]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2023.06.12-19.04.38:571][529]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2023.06.12-19.04.38:572][529]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.06.12-19.04.38:573][529]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.06.12-19.04.38:575][529]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.06.12-19.04.38:576][529]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.06.12-19.04.38:576][529]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.06.12-19.04.38:576][529]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.06.12-19.04.38:576][529]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.06.12-19.04.38:577][529]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.06.12-19.04.38:577][529]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.06.12-19.04.38:577][529]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.06.12-19.04.38:577][529]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.06.12-19.04.38:578][529]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.06.12-19.04.38:580][529]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.06.12-19.04.38:582][529]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.06.12-19.04.38:582][529]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.06.12-19.04.38:582][529]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.06.12-19.04.38:583][529]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.06.12-19.04.38:584][529]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.06.12-19.04.38:584][529]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.06.12-19.04.38:584][529]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.06.12-19.04.38:584][529]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.06.12-19.04.38:584][529]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.06.12-19.04.38:586][529]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.06.12-19.04.38:587][529]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.06.12-19.04.38:589][529]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.06.12-19.04.38:589][529]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.06.12-19.04.38:589][529]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.06.12-19.04.38:590][529]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.06.12-19.04.39:208][529]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.06.12-19.04.39:208][529]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.06.12-19.04.39:208][529]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.06.12-19.04.39:208][529]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.06.12-19.04.39:208][529]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.06.12-19.04.39:208][529]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.06.12-19.04.39:208][529]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.06.12-19.04.39:208][529]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.06.12-19.04.39:209][529]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.06.12-19.04.39:209][529]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.06.12-19.04.39:211][529]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.06.12-19.04.39:211][529]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.06.12-19.04.39:211][529]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.06.12-19.04.39:216][529]MemoryProfiler: Shutdown
[2023.06.12-19.04.39:216][529]NetworkingProfiler: Shutdown
[2023.06.12-19.04.39:216][529]LoadingProfiler: Shutdown
[2023.06.12-19.04.39:217][529]TimingProfiler: Shutdown
[2023.06.12-19.04.39:218][529]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.06.12-19.04.39:220][529]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.06.12-19.04.39:220][529]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.06.12-19.04.39:220][529]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.06.12-19.04.39:220][529]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.06.12-19.04.39:221][529]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.06.12-19.04.39:222][529]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.06.12-19.04.39:222][529]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.06.12-19.04.39:222][529]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.06.12-19.04.39:222][529]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.06.12-19.04.39:222][529]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.06.12-19.04.39:222][529]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.06.12-19.04.39:222][529]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.06.12-19.04.39:222][529]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.06.12-19.04.39:223][529]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.06.12-19.04.39:223][529]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.06.12-19.04.39:224][529]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.06.12-19.04.39:224][529]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.06.12-19.04.39:224][529]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.06.12-19.04.39:225][529]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.06.12-19.04.39:225][529]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.06.12-19.04.39:225][529]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.06.12-19.04.39:226][529]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.06.12-19.04.39:227][529]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.06.12-19.04.39:228][529]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.06.12-19.04.39:228][529]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.06.12-19.04.39:228][529]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.06.12-19.04.39:228][529]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.06.12-19.04.39:229][529]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.06.12-19.04.39:232][529]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.06.12-19.04.39:232][529]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.06.12-19.04.39:232][529]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.06.12-19.04.39:256][529]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.06.12-19.04.39:256][529]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.06.12-19.04.39:257][529]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.06.12-19.04.39:258][529]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.06.12-19.04.39:260][529]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.06.12-19.04.39:260][529]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.06.12-19.04.39:269][529]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.06.12-19.04.39:269][529]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.06.12-19.04.39:270][529]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.06.12-19.04.39:272][529]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.06.12-19.04.39:277][529]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.06.12-19.04.39:291][529]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.06.12-19.04.39:292][529]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.06.12-19.04.39:293][529]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.06.12-19.04.39:293][529]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.06.12-19.04.39:293][529]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.06.12-19.04.39:293][529]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.06.12-19.04.39:293][529]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.06.12-19.04.39:293][529]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.06.12-19.04.39:293][529]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.06.12-19.04.39:293][529]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.06.12-19.04.39:293][529]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.06.12-19.04.39:293][529]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
