Log file open, 05/31/23 19:31:48
[2023.05.31-18.26.32:200][ 60]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:243][ 61]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:309][ 62]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:381][ 63]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:436][ 64]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:500][ 65]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:570][ 66]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:627][ 67]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:683][ 68]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:751][ 69]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:806][ 70]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:854][ 71]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.32:914][ 72]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.32:963][ 73]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:026][ 74]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:085][ 75]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:143][ 76]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:201][ 77]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:260][ 78]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:310][ 79]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:367][ 80]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:428][ 81]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:491][ 82]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:553][ 83]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.33:602][ 84]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.33:648][ 85]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.33:710][ 86]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.33:765][ 87]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.33:819][ 88]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.33:881][ 89]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.33:930][ 90]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.33:988][ 91]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.34:037][ 92]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.34:094][ 93]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.34:144][ 94]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.34:200][ 95]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.34:257][ 96]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.34:311][ 97]LogBlueprintUserMessages: [BP_Lever_C_2] 0.0
[2023.05.31-18.26.34:360][ 98]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:416][ 99]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:473][100]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:534][101]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:588][102]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:646][103]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:700][104]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:752][105]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:803][106]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:852][107]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:902][108]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.34:955][109]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:011][110]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:065][111]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:124][112]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:191][113]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:269][114]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:321][115]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:383][116]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:449][117]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:520][118]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:580][119]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:659][120]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:739][121]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:807][122]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:851][123]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:893][124]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:938][125]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.35:978][126]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:026][127]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:065][128]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:115][129]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:164][130]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:227][131]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:267][132]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:300][133]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:332][134]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:369][135]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:406][136]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:449][137]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:494][138]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:538][139]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:581][140]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:616][141]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:658][142]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:691][143]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:727][144]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:763][145]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:792][146]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:822][147]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:851][148]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:881][149]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:917][150]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:947][151]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.36:978][152]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:012][153]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:051][154]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:087][155]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:117][156]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:149][157]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:180][158]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:213][159]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:251][160]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:283][161]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:312][162]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:344][163]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:381][164]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:411][165]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:444][166]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:481][167]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:511][168]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:542][169]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:573][170]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:606][171]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:641][172]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:676][173]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:707][174]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:734][175]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:765][176]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:799][177]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:834][178]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:868][179]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:896][180]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:929][181]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:967][182]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.37:996][183]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:028][184]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:054][185]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:086][186]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:124][187]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:154][188]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:181][189]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:209][190]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:237][191]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:266][192]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:295][193]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:321][194]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:348][195]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:374][196]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:402][197]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:430][198]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:458][199]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:490][200]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:522][201]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:548][202]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:580][203]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:609][204]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:637][205]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:669][206]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:704][207]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:739][208]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:772][209]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:806][210]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:827][211]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:836][212]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:847][213]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:857][214]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:868][215]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:880][216]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:891][217]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:902][218]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:917][219]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:929][220]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:940][221]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:951][222]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:964][223]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:976][224]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.38:990][225]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:002][226]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:012][227]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:025][228]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:036][229]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:046][230]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:059][231]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:071][232]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:080][233]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:093][234]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:104][235]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:115][236]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:126][237]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:137][238]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:149][239]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:161][240]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:171][241]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:184][242]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:193][243]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:206][244]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:218][245]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:228][246]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:240][247]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:252][248]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:262][249]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:275][250]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:286][251]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:301][252]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:311][253]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:322][254]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:334][255]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:345][256]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:354][257]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:367][258]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:378][259]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:392][260]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:403][261]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:413][262]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:424][263]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:436][264]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:446][265]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:458][266]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:469][267]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:483][268]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:493][269]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:504][270]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:517][271]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:529][272]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:540][273]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:553][274]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:563][275]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:575][276]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:587][277]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:596][278]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:608][279]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:619][280]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:631][281]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:642][282]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:655][283]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:666][284]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:676][285]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:691][286]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:703][287]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:712][288]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:723][289]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:733][290]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:742][291]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:754][292]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:768][293]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:780][294]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:793][295]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:806][296]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:815][297]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:827][298]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:839][299]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:852][300]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:865][301]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:879][302]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:891][303]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:905][304]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:914][305]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:929][306]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:941][307]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:954][308]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:965][309]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:975][310]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:984][311]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.39:996][312]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:005][313]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:017][314]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:025][315]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:035][316]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:045][317]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:056][318]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:066][319]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:075][320]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:090][321]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:104][322]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:114][323]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:125][324]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:136][325]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:149][326]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.26.40:159][327]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:170][328]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:182][329]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:192][330]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:205][331]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:215][332]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:227][333]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:240][334]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:252][335]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:262][336]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:273][337]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:284][338]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:297][339]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:309][340]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:321][341]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:331][342]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:342][343]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:354][344]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:366][345]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:376][346]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:387][347]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.26.40:397][348]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
