Log file open, 05/12/23 18:11:55
[2023.05.12-18.24.02:107][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Walk_Fwd_Rifle_Ironsights64EC94D649F204C894ED6B9C6F3A041D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/Walk_Fwd_Rifle_Ironsights.uasset'
[2023.05.12-18.24.02:121][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/Walk_Lt_Rifle_Ironsights
[2023.05.12-18.24.02:121][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Walk_Lt_Rifle_Ironsights568D104F4F25EC20399DC4BEE6DAA16F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/Walk_Lt_Rifle_Ironsights.uasset'
[2023.05.12-18.24.02:131][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/Walk_Rt_Rifle_Ironsights
[2023.05.12-18.24.02:131][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Walk_Rt_Rifle_Ironsights429F37FB486572B446DFB5B32A8D9C61.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/Walk_Rt_Rifle_Ironsights.uasset'
[2023.05.12-18.24.02:137][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_Body
[2023.05.12-18.24.02:137][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_UE4Man_BodyE2F37C444D3B0988B6F518969820A975.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_Body.uasset'
[2023.05.12-18.24.02:141][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_ChestLogo
[2023.05.12-18.24.02:141][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_UE4Man_ChestLogo60A3EA534D2B500C567F70AB9172C729.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_ChestLogo.uasset'
[2023.05.12-18.24.02:146][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4
[2023.05.12-18.24.02:146][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ML_GlossyBlack_Latex_UE4290169E841F673A809067CB9EF0F97A2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset'
[2023.05.12-18.24.02:151][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_Plastic_Shiny_Beige
[2023.05.12-18.24.02:151][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ML_Plastic_Shiny_BeigeE436EC994A831F1128A790B53B7BB36B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset'
[2023.05.12-18.24.02:154][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO
[2023.05.12-18.24.02:154][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ML_Plastic_Shiny_Beige_LOGO2AB9CCF54955A14637514A84D83B60A9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset'
[2023.05.12-18.24.02:158][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_SoftMetal_UE4
[2023.05.12-18.24.02:158][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ML_SoftMetal_UE4E9B89DDF464C504FBFE1C6A9233C84E0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset'
[2023.05.12-18.24.02:168][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Aluminum01
[2023.05.12-18.24.02:168][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/T_ML_Aluminum01E0F6EF194D62A1F7C30135ACE9028B56.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Aluminum01.uasset'
[2023.05.12-18.24.02:174][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Aluminum01_N
[2023.05.12-18.24.02:174][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/T_ML_Aluminum01_NBE36727B4C64E3A59816D2BF418A8D63.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset'
[2023.05.12-18.24.02:181][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D
[2023.05.12-18.24.02:181][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/T_ML_Rubber_Blue_01_D0710C1984E8F2359006887A41BBA99CE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset'
[2023.05.12-18.24.02:187][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N
[2023.05.12-18.24.02:187][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/T_ML_Rubber_Blue_01_N76AF24B8420095E036E27E91B59F7D2A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset'
[2023.05.12-18.24.02:261][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin
[2023.05.12-18.24.02:261][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Mannequin87DCBB2E4635B72A1B04CC93D7D8313B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin.uasset'
[2023.05.12-18.24.02:308][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin_PhysicsAsset
[2023.05.12-18.24.02:308][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Mannequin_PhysicsAsset778B667D4CE2B1E84857039C1BC677CC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin_PhysicsAsset.uasset'
[2023.05.12-18.24.02:356][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton
[2023.05.12-18.24.02:356][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/UE4_Mannequin_SkeletonE2A84BC14A6E5A59B4B5DCA184177F0F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton.uasset'
[2023.05.12-18.24.02:360][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4Man_Logo_N
[2023.05.12-18.24.02:361][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/UE4Man_Logo_N900DBB8C44AD729A825FBA9CC55359E8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4Man_Logo_N.uasset'
[2023.05.12-18.24.02:364][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_LOGO_CARD
[2023.05.12-18.24.02:364][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/UE4_LOGO_CARD533328434B8DE8F1F6A6EB90F117B2DD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_LOGO_CARD.uasset'
[2023.05.12-18.24.02:372][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin_MAT_MASKA
[2023.05.12-18.24.02:372][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/UE4_Mannequin_MAT_MASKA7EA84F6544CEC91DF548ED85D80C94BB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin_MAT_MASKA.uasset'
[2023.05.12-18.24.02:380][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin_occlusion_Mobile
[2023.05.12-18.24.02:380][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/UE4_Mannequin_occlusion_Mobile59B2E6C84862A51B424900AFF16951BA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin_occlusion_Mobile.uasset'
[2023.05.12-18.24.02:424][ 78]LogSavePackage: Moving output files for package: /Game/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin__normals
[2023.05.12-18.24.02:424][ 78]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/UE4_Mannequin__normals80550C9C4E976C01BC5C75A985DA0848.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin__normals.uasset'
[2023.05.12-18.24.02:436][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.37 sec (total: 5.78 sec)
[2023.05.12-18.24.03:847][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.05.12-18.24.03:903][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.05.12-18.24.03:961][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.12-18.24.04:175][ 78]AssetCheck: New page: Asset Save: multiple assets
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Prone_Idle.Prone_Idle
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Prone_Fire_2.Prone_Fire_2
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Prone_Fire_1.Prone_Fire_1
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Prone_Death_2.Prone_Death_2
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Prone_Death_1.Prone_Death_1
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Jump_From_Stand_Ironsights.Jump_From_Stand_Ironsights
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Jump_From_Stand.Jump_From_Stand
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Jump_From_Jog.Jump_From_Jog
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Walk_Rt_Rifle_Ironsights.Walk_Rt_Rifle_Ironsights
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Walk_Lt_Rifle_Ironsights.Walk_Lt_Rifle_Ironsights
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Walk_Bwd_Rifle_Ironsights.Walk_Bwd_Rifle_Ironsights
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Assets/AnimStarterPack/UE4ASP_HeroTPP_AnimBlueprint.UE4ASP_HeroTPP_AnimBlueprint
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/AnimStarterPack/Ue4ASP_Character.Ue4ASP_Character
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Stand_To_Prone.Stand_To_Prone
[2023.05.12-18.24.04:175][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Stand_to_Crouch_Rifle_Ironsights.Stand_to_Crouch_Rifle_Ironsights
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Stand_to_Crouch_Rifle_Hip.Stand_to_Crouch_Rifle_Hip
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Sprint_Fwd_Rifle.Sprint_Fwd_Rifle
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets/AnimStarterPack/Showcase.Showcase
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin.SK_Mannequin
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin_PhysicsAsset.SK_Mannequin_PhysicsAsset
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_ChestLogo.M_UE4Man_ChestLogo
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4Man_Logo_N.UE4Man_Logo_N
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_Body.M_UE4Man_Body
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin_occlusion_Mobile.UE4_Mannequin_occlusion_Mobile
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin_MAT_MASKA.UE4_Mannequin_MAT_MASKA
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_Mannequin__normals.UE4_Mannequin__normals
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_SoftMetal_UE4.ML_SoftMetal_UE4
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.ML_Plastic_Shiny_Beige_LOGO
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/AnimStarterPack/UE4_Mannequin/Textures/UE4_LOGO_CARD.UE4_LOGO_CARD
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.ML_Plastic_Shiny_Beige
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.ML_GlossyBlack_Latex_UE4
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/AnimStarterPack/UE4_Mannequin/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Walk_Fwd_Rifle_Ironsights.Walk_Fwd_Rifle_Ironsights
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Reload_Shotgun_Ironsights.Reload_Shotgun_Ironsights
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Reload_Shotgun_Hip.Reload_Shotgun_Hip
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Reload_Rifle_Ironsights.Reload_Rifle_Ironsights
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Reload_Rifle_Hip.Reload_Rifle_Hip
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Reload_Pistol.Reload_Pistol
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Prone_To_Stand.Prone_To_Stand
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Prone_Reload_Shotgun.Prone_Reload_Shotgun
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Prone_Reload_Rifle.Prone_Reload_Rifle
[2023.05.12-18.24.04:176][ 78]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Assets/AnimStarterPack/BS_CrouchWalk.BS_CrouchWalk
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_Walk_Rt_Rifle_Hip.Crouch_Walk_Rt_Rifle_Hip
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_Walk_Lt_Rifle_Hip.Crouch_Walk_Lt_Rifle_Hip
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_Walk_Fwd_Rifle_Hip.Crouch_Walk_Fwd_Rifle_Hip
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Death_Ironsights_2.Death_Ironsights_2
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Death_Ironsights_1.Death_Ironsights_1
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Death_3.Death_3
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Death_2.Death_2
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Death_1.Death_1
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_Walk_Rt_Rifle_Ironsights.Crouch_Walk_Rt_Rifle_Ironsights
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_Walk_Lt_Rifle_Ironsights.Crouch_Walk_Lt_Rifle_Ironsights
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_Walk_Fwd_Rifle_Ironsights.Crouch_Walk_Fwd_Rifle_Ironsights
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_Walk_Bwd_Rifle_Ironsights.Crouch_Walk_Bwd_Rifle_Ironsights
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_to_Stand_Rifle_Ironsights.Crouch_to_Stand_Rifle_Ironsights
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_Walk_Bwd_Rifle_Hip.Crouch_Walk_Bwd_Rifle_Hip
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Aim_Space_Ironsights.Aim_Space_Ironsights
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Aim_Space_Hip.Aim_Space_Hip
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/AnimStarterPack/UE4_Mannequin/Mesh/UE4_Mannequin_Skeleton.UE4_Mannequin_Skeleton
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_to_Stand_Rifle_Hip.Crouch_to_Stand_Rifle_Hip
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_Idle_Rifle_Ironsights.Crouch_Idle_Rifle_Ironsights
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Crouch_Idle_Rifle_Hip.Crouch_Idle_Rifle_Hip
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Assets/AnimStarterPack/BS_Jog.BS_Jog
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Jog_Rt_Rifle.Jog_Rt_Rifle
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Jog_Lt_Rifle.Jog_Lt_Rifle
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Jog_Fwd_Rifle.Jog_Fwd_Rifle
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Jog_Bwd_Rifle.Jog_Bwd_Rifle
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Idle_Rifle_Ironsights.Idle_Rifle_Ironsights
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Idle_Rifle_Hip_Break2.Idle_Rifle_Hip_Break2
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Idle_Rifle_Hip_Break1.Idle_Rifle_Hip_Break1
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Idle_Rifle_Hip.Idle_Rifle_Hip
