Log file open, 06/04/23 14:23:47
[2023.06.04-17.10.08:576][296]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.04-17.10.08:576][296]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.04-17.10.10:930][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-17.10.11:012][474]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.04-17.10.11:013][474]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooter5737754C451B0DF4296BAFBE4585A008.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.04-17.10.11:026][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 43.5 sec)
[2023.06.04-17.10.11:040][474]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.04-17.10.11:040][474]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.04-17.10.11:766][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-17.10.11:962][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.06.04-17.10.11:999][520]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.04-17.10.12:000][520]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapFC1481FA49EC79E03DBCB49FBC6491FD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.04-17.10.12:012][520]LogFileHelpers: Saving map 'DemoMap' took 0.159
[2023.06.04-17.10.12:026][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 43.7 sec)
[2023.06.04-17.10.12:038][520]AssetCheck: New page: Asset Save: DemoMap
[2023.06.04-17.10.12:038][520]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.04-17.10.12:719][568]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.04-17.10.12:736][568]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.04-17.10.12:736][568]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 11:10:12 PM)
[2023.06.04-17.10.12:736][568]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-17.10.12:751][568]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015482s)
[2023.06.04-17.10.12:751][568]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.015521s)
[2023.06.04-17.10.12:752][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-17.10.12:752][568]LogAIModule: Creating AISystem for world DemoMap
[2023.06.04-17.10.12:752][568]LogPlayLevel: PIE: World Init took: (0.000968s)
[2023.06.04-17.10.12:870][568]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.06.04-17.10.12:873][568]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.06.04-17.10.12:873][568]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.04-17.10.12:873][568]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.04-17.10.12:873][568]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.04-17.10.12:873][568]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.04-17.10.12:873][568]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.04-17.10.12:873][568]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.04-17.10.12:873][568]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.04-17.10.12:873][568]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.04-17.10.12:875][568]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.04-17.10.12:875][568]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.04-17.10.12:875][568]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.04-17.10.12:877][568]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.04-17.10.12:901][568]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.04-17.10.12:902][568]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.04-17.10.12:902][568]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.04-17.10.12:902][568]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.04-17.10.12:902][568]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.06.04-17.10.12:902][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.06.04-17.10.12:905][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.06.04-17.10.12:905][568]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.06.04-17.10.12:905][568]LogInit: FAudioDevice initialized.
[2023.06.04-17.10.12:905][568]LogAudio: Display: Audio Device (ID: 68) registered with world 'DemoMap'.
[2023.06.04-17.10.12:908][568]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.04-17.10.12:911][568]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.04-17.10.12:916][568]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.04-20.10.12
[2023.06.04-17.10.12:916][568]LogWorld: Bringing up level for play took: 0.007244
[2023.06.04-17.10.12:918][568]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.06.04-17.10.12:925][568]PIE: Server logged in
[2023.06.04-17.10.12:925][568]PIE: Play in editor total start time 0.193 seconds.
[2023.06.04-17.10.16:546][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-17.10.16:546][820]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-17.10.16:546][820]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.04-17.10.16:551][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-17.10.16:562][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.04-17.10.16:573][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-17.10.16:687][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-17.10.16:687][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.06.04-17.10.16:689][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.06.04-17.10.16:701][820]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.06.04-17.10.16:751][821]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.06.04-17.10.24:095][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-17.10.24:243][296]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.04-17.10.24:245][296]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooter17CA82A143A4E9FA5D4EBEA53A9436DA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.04-17.10.24:262][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 43.9 sec)
[2023.06.04-17.10.24:280][296]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.04-17.10.24:280][296]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.04-17.10.24:941][342]BlueprintLog: New page: Compile BP_PaperplaneShooter
[2023.06.04-17.10.25:146][342]LogUObjectHash: Compacting FUObjectHashTables data took   5.68ms
[2023.06.04-17.10.25:343][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-17.10.25:487][347]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.04-17.10.25:488][347]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooter2D626EF84C2F21B47199C3BD779D5483.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.04-17.10.25:506][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 44.1 sec)
[2023.06.04-17.10.25:523][347]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.04-17.10.25:523][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.04-17.10.26:024][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-17.10.26:267][371]LogUObjectHash: Compacting FUObjectHashTables data took   7.29ms
[2023.06.04-17.10.26:313][371]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.04-17.10.26:313][371]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap1B02C656408B03A6C995AD992F22F7DE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.04-17.10.26:333][371]LogFileHelpers: Saving map 'DemoMap' took 0.207
[2023.06.04-17.10.26:355][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 44.4 sec)
[2023.06.04-17.10.26:369][371]AssetCheck: New page: Asset Save: DemoMap
[2023.06.04-17.10.26:369][371]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.04-17.10.27:037][403]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.04-17.10.27:055][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.04-17.10.27:055][403]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 11:10:27 PM)
[2023.06.04-17.10.27:055][403]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-17.10.27:074][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018585s)
[2023.06.04-17.10.27:075][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.018629s)
[2023.06.04-17.10.27:075][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-17.10.27:075][403]LogAIModule: Creating AISystem for world DemoMap
[2023.06.04-17.10.27:076][403]LogPlayLevel: PIE: World Init took: (0.001840s)
[2023.06.04-17.10.27:216][403]LogUObjectHash: Compacting FUObjectHashTables data took   5.08ms
[2023.06.04-17.10.27:219][403]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.06.04-17.10.27:219][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.04-17.10.27:219][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.04-17.10.27:219][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.04-17.10.27:219][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.04-17.10.27:219][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.04-17.10.27:219][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.04-17.10.27:219][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.04-17.10.27:219][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.04-17.10.27:220][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.04-17.10.27:220][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.04-17.10.27:220][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.04-17.10.27:223][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.04-17.10.27:247][403]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.04-17.10.27:247][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.04-17.10.27:247][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.04-17.10.27:247][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.04-17.10.27:249][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.06.04-17.10.27:249][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.06.04-17.10.27:252][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.06.04-17.10.27:252][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.06.04-17.10.27:252][403]LogInit: FAudioDevice initialized.
[2023.06.04-17.10.27:252][403]LogAudio: Display: Audio Device (ID: 69) registered with world 'DemoMap'.
[2023.06.04-17.10.27:255][403]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.04-17.10.27:257][403]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.04-17.10.27:263][403]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.04-20.10.27
[2023.06.04-17.10.27:263][403]LogWorld: Bringing up level for play took: 0.008437
[2023.06.04-17.10.27:267][403]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.06.04-17.10.27:274][403]PIE: Server logged in
[2023.06.04-17.10.27:275][403]PIE: Play in editor total start time 0.223 seconds.
[2023.06.04-17.10.27:278][403]LogBlueprintUserMessages: [BP_PaperplaneShooter_C_1] Hello
[2023.06.04-17.10.29:571][528]LogBlueprintUserMessages: [BP_PaperplaneShooter_C_1] Hello
[2023.06.04-17.10.30:966][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-17.10.30:966][624]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-17.10.30:966][624]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.04-17.10.30:970][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-17.10.31:010][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.04-17.10.31:022][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-17.10.31:134][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-17.10.31:135][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.06.04-17.10.31:138][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.06.04-17.10.31:150][624]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.06.04-17.10.31:200][625]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.06.04-17.10.34:277][897]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-17.10.34:392][897]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.04-17.10.34:393][897]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooter9181E2944A02D21E98671AA1CBD1733B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.04-17.10.34:407][897]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 44.5 sec)
[2023.06.04-17.10.34:419][897]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.04-17.10.34:419][897]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.04-17.11.24:763][507]BlueprintLog: New page: Compile BP_PaperplaneShooter
[2023.06.04-17.11.24:938][507]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.06.04-17.12.13:358][483]BlueprintLog: New page: Compile BP_PaperplaneTrap
[2023.06.04-17.12.13:523][483]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.06.04-17.12.14:111][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-17.12.14:214][536]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneTrap
[2023.06.04-17.12.14:215][536]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneTrapBE0B6D1647B4345EA7C14BB9C73D1F07.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneTrap.uasset'
[2023.06.04-17.12.14:227][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 44.6 sec)
[2023.06.04-17.12.14:240][536]AssetCheck: New page: Asset Save: BP_PaperplaneTrap
[2023.06.04-17.12.14:240][536]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneTrap.BP_PaperplaneTrap
[2023.06.04-17.12.14:849][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-17.12.15:025][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.04-17.12.15:059][582]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.04-17.12.15:059][582]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap32E61F934DD4B2E12514C98DEA1FB35D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.04-17.12.15:072][582]LogFileHelpers: Saving map 'DemoMap' took 0.148
[2023.06.04-17.12.15:086][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 44.9 sec)
[2023.06.04-17.12.15:099][582]AssetCheck: New page: Asset Save: DemoMap
[2023.06.04-17.12.15:099][582]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.04-17.12.16:053][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.04-17.12.16:066][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.04-17.12.16:066][641]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 11:12:16 PM)
[2023.06.04-17.12.16:106][641]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-17.12.16:116][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009910s)
[2023.06.04-17.12.16:116][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009949s)
[2023.06.04-17.12.16:116][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-17.12.16:117][641]LogAIModule: Creating AISystem for world DemoMap
[2023.06.04-17.12.16:117][641]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.06.04-17.12.16:268][641]LogUObjectHash: Compacting FUObjectHashTables data took   5.45ms
[2023.06.04-17.12.16:272][641]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.06.04-17.12.16:272][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.04-17.12.16:272][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.04-17.12.16:272][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.04-17.12.16:272][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.04-17.12.16:272][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.04-17.12.16:272][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.04-17.12.16:272][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.04-17.12.16:272][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.04-17.12.16:273][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.04-17.12.16:273][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.04-17.12.16:273][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.04-17.12.16:278][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.04-17.12.16:312][641]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.04-17.12.16:313][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.04-17.12.16:313][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.04-17.12.16:313][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.04-17.12.16:315][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.06.04-17.12.16:315][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.06.04-17.12.16:318][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.06.04-17.12.16:318][641]LogInit: FAudioDevice initialized.
[2023.06.04-17.12.16:318][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.06.04-17.12.16:318][641]LogAudio: Display: Audio Device (ID: 70) registered with world 'DemoMap'.
[2023.06.04-17.12.16:322][641]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.04-17.12.16:326][641]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.04-17.12.16:336][641]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.04-20.12.16
[2023.06.04-17.12.16:336][641]LogWorld: Bringing up level for play took: 0.013636
[2023.06.04-17.12.16:340][641]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.06.04-17.12.16:350][641]PIE: Server logged in
[2023.06.04-17.12.16:351][641]PIE: Play in editor total start time 0.289 seconds.
[2023.06.04-17.12.20:716][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-17.12.20:716][971]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-17.12.20:717][971]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.04-17.12.20:720][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-17.12.20:729][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.04-17.12.20:739][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-17.12.20:841][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-17.12.20:842][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.06.04-17.12.20:843][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.06.04-17.12.20:853][971]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.06.04-17.12.20:900][972]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.06.04-17.12.32:573][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-17.12.32:678][942]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneTrap
[2023.06.04-17.12.32:679][942]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneTrapB30B14014A4E93BDD7DC96B2D33884A2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneTrap.uasset'
[2023.06.04-17.12.32:690][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 45.0 sec)
[2023.06.04-17.12.32:700][942]AssetCheck: New page: Asset Save: BP_PaperplaneTrap
[2023.06.04-17.12.32:700][942]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneTrap.BP_PaperplaneTrap
[2023.06.04-17.12.33:662][ 38]BlueprintLog: New page: Compile BP_PaperplaneTrap
[2023.06.04-17.12.33:843][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2023.06.04-17.12.34:103][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-17.12.34:220][ 53]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneTrap
[2023.06.04-17.12.34:221][ 53]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneTrapC84E631A441385A56131C5BB00C1BC32.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneTrap.uasset'
[2023.06.04-17.12.34:233][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 45.1 sec)
[2023.06.04-17.12.34:246][ 53]AssetCheck: New page: Asset Save: BP_PaperplaneTrap
[2023.06.04-17.12.34:246][ 53]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneTrap.BP_PaperplaneTrap
[2023.06.04-17.12.36:113][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
