Log file open, 04/16/23 19:04:08
[2023.04.16-17.42.53:965][811]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.04.16-17.42.53:965][811]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_PlayerCharacter]
[2023.04.16-17.42.53:980][811]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_PlayerCharacter_Auto7
[2023.04.16-17.42.53:980][811]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto7C38E64DE4CD5013F192F56A68CE21A9C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/BP_PlayerCharacter_Auto7.uasset'
[2023.04.16-17.42.53:981][811]LogFileHelpers: Auto-saving content packages took 0.094
[2023.04.16-17.50.07:753][ 63]LogSlate: Took 0.003029 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.16-17.50.10:897][400]LogClass: Warning: Short type name "InputAction" provided for TryFindType. Please convert it to a path name (suggested: "/Script/EnhancedInput.InputAction"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-17.50.10:957][400]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-17.50.18:573][187]LogClass: Warning: Short type name "InputAction" provided for TryFindType. Please convert it to a path name (suggested: "/Script/EnhancedInput.InputAction"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-17.50.18:584][187]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-17.50.19:439][274]LogClass: Warning: Short type name "InputAction" provided for TryFindType. Please convert it to a path name (suggested: "/Script/EnhancedInput.InputAction"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-17.50.19:449][274]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-17.50.19:498][278]LogClass: Warning: Short type name "InputAction" provided for TryFindType. Please convert it to a path name (suggested: "/Script/EnhancedInput.InputAction"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-17.50.19:507][278]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-17.50.19:609][286]LogClass: Warning: Short type name "InputAction" provided for TryFindType. Please convert it to a path name (suggested: "/Script/EnhancedInput.InputAction"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-17.50.19:621][286]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.16-17.52.54:511][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.16-17.52.54:514][316]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.062
[2023.04.16-17.52.54:515][316]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_PlayerCharacter] ([2] browsable assets)...
[2023.04.16-17.52.54:515][316]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_PlayerCharacter]
[2023.04.16-17.52.54:530][316]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_PlayerCharacter_Auto8
[2023.04.16-17.52.54:530][316]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto848590D4C4544EB6CBD4FD38F2E034802.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/BP_PlayerCharacter_Auto8.uasset'
[2023.04.16-17.52.54:530][316]LogFileHelpers: Auto-saving content packages took 0.016
[2023.04.16-17.57.43:870][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-17.57.43:967][159]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.04.16-17.57.43:967][159]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterA29AAD014541204A2C6A18809490EF11.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.04.16-17.57.43:978][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 7.31 sec)
[2023.04.16-17.57.43:992][159]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.04.16-17.57.43:992][159]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.16-17.57.45:987][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.57.45:993][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.57.45:993][314]PIE: New page: PIE session: DemoMap (Apr 16, 2023, 11:57:45 PM)
[2023.04.16-17.57.46:034][314]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.04.16-17.57.46:036][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001646s)
[2023.04.16-17.57.46:036][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.001702s)
[2023.04.16-17.57.46:036][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.57.46:037][314]LogAIModule: Creating AISystem for world DemoMap
[2023.04.16-17.57.46:037][314]LogPlayLevel: PIE: World Init took: (0.001072s)
[2023.04.16-17.57.46:095][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.04.16-17.57.46:096][314]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.16-17.57.46:096][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.57.46:096][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.57.46:096][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.57.46:096][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.57.46:096][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.57.46:096][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.57.46:096][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.57.46:096][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.57.46:097][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.57.46:097][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.57.46:097][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.57.46:099][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.57.46:115][314]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.04.16-17.57.46:117][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.57.46:117][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.57.46:117][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.57.46:123][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.16-17.57.46:123][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.16-17.57.46:125][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.16-17.57.46:125][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.16-17.57.46:125][314]LogInit: FAudioDevice initialized.
[2023.04.16-17.57.46:125][314]LogAudio: Display: Audio Device (ID: 11) registered with world 'DemoMap'.
[2023.04.16-17.57.46:129][314]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.04.16-17.57.46:129][314]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.04.16-20.57.46
[2023.04.16-17.57.46:129][314]LogWorld: Bringing up level for play took: 0.000586
[2023.04.16-17.57.46:132][314]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.16-17.57.46:134][314]PIE: Server logged in
[2023.04.16-17.57.46:135][314]PIE: Play in editor total start time 0.141 seconds.
[2023.04.16-17.57.56:115][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.57.56:115][106]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.04.16-17.57.56:115][106]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.57.56:116][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.57.56:127][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.57.56:137][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.57.56:210][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.57.56:210][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.16-17.57.56:212][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.16-17.57.56:220][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.57.56:225][106]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.04.16-17.57.56:278][107]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.16-17.58.25:972][495]LogSlate: Took 0.003922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.16-17.58.42:486][794]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.04.16-17.58.42:604][794]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.04.16-17.58.43:587][852]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.58.43:594][852]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.58.43:594][852]PIE: New page: PIE session: DemoMap (Apr 16, 2023, 11:58:43 PM)
[2023.04.16-17.58.43:594][852]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.04.16-17.58.43:596][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002047s)
[2023.04.16-17.58.43:596][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002083s)
[2023.04.16-17.58.43:596][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.58.43:597][852]LogAIModule: Creating AISystem for world DemoMap
[2023.04.16-17.58.43:597][852]LogPlayLevel: PIE: World Init took: (0.000924s)
[2023.04.16-17.58.43:668][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.16-17.58.43:671][852]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.16-17.58.43:671][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.58.43:671][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.58.43:671][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.58.43:671][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.58.43:671][852]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.58.43:671][852]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.58.43:671][852]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.58.43:671][852]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.58.43:672][852]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.58.43:672][852]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.58.43:672][852]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.58.43:675][852]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.58.43:695][852]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.04.16-17.58.43:695][852]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.58.43:695][852]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.58.43:695][852]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.58.43:697][852]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.16-17.58.43:697][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.16-17.58.43:699][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.16-17.58.43:699][852]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.16-17.58.43:699][852]LogInit: FAudioDevice initialized.
[2023.04.16-17.58.43:699][852]LogAudio: Display: Audio Device (ID: 12) registered with world 'DemoMap'.
[2023.04.16-17.58.43:702][852]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.04.16-17.58.43:703][852]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.04.16-20.58.43
[2023.04.16-17.58.43:703][852]LogWorld: Bringing up level for play took: 0.000588
[2023.04.16-17.58.43:706][852]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.16-17.58.43:709][852]PIE: Server logged in
[2023.04.16-17.58.43:710][852]PIE: Play in editor total start time 0.117 seconds.
[2023.04.16-17.58.47:004][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.58.47:004][ 81]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.04.16-17.58.47:006][ 81]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.58.47:006][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.58.47:033][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.58.47:042][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.58.47:114][ 81]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.58.47:114][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.16-17.58.47:117][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.16-17.58.47:123][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.58.47:127][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.04.16-17.58.47:172][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.16-17.58.48:003][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.58.48:010][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.58.48:010][134]PIE: New page: PIE session: DemoMap (Apr 16, 2023, 11:58:48 PM)
[2023.04.16-17.58.48:034][134]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.04.16-17.58.48:037][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001915s)
[2023.04.16-17.58.48:037][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.001969s)
[2023.04.16-17.58.48:037][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.58.48:037][134]LogAIModule: Creating AISystem for world DemoMap
[2023.04.16-17.58.48:038][134]LogPlayLevel: PIE: World Init took: (0.001001s)
[2023.04.16-17.58.48:107][134]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.04.16-17.58.48:110][134]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.16-17.58.48:110][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.58.48:110][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.58.48:110][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.58.48:110][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.58.48:110][134]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.58.48:110][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.58.48:110][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.58.48:110][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.58.48:111][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.58.48:111][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.58.48:111][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.58.48:114][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.58.48:139][134]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.04.16-17.58.48:140][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.58.48:140][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.58.48:140][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.58.48:141][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.16-17.58.48:141][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.16-17.58.48:144][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.16-17.58.48:144][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.16-17.58.48:144][134]LogInit: FAudioDevice initialized.
[2023.04.16-17.58.48:144][134]LogAudio: Display: Audio Device (ID: 13) registered with world 'DemoMap'.
[2023.04.16-17.58.48:147][134]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.04.16-17.58.48:148][134]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.04.16-20.58.48
[2023.04.16-17.58.48:148][134]LogWorld: Bringing up level for play took: 0.000845
[2023.04.16-17.58.48:151][134]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.16-17.58.48:153][134]PIE: Server logged in
[2023.04.16-17.58.48:154][134]PIE: Play in editor total start time 0.144 seconds.
[2023.04.16-17.58.53:264][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.58.53:265][459]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.04.16-17.58.53:265][459]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.58.53:265][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.58.53:281][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.58.53:291][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.58.53:369][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.58.53:370][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.16-17.58.53:372][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.16-17.58.53:385][459]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.04.16-17.58.53:440][460]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.16-17.58.54:911][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-17.58.55:076][530]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.04.16-17.58.55:076][530]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterA721E85940A8806323E3C4A295A537D6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.04.16-17.58.55:090][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 7.49 sec)
[2023.04.16-17.58.55:103][530]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.04.16-17.58.55:103][530]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.16-17.59.22:481][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.04.16-17.59.22:484][233]LogStall: Shutdown...
[2023.04.16-17.59.22:494][233]LogStall: Shutdown complete.
[2023.04.16-17.59.22:752][233]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.59.22:752][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.59.23:112][233]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.16-17.59.23:112][233]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.59.23:112][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.59.23:326][233]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.04.16-17.59.23:712][234]Cmd: QUIT_EDITOR
[2023.04.16-17.59.23:712][234]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.16-17.59.23:730][234]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.16-17.59.23:732][234]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.16-17.59.23:732][234]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.16-17.59.23:737][234]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.59.23:737][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.59.23:755][234]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.16-17.59.23:764][234]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.16-17.59.24:814][234]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.16-17.59.24:814][234]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.16-17.59.24:814][234]LogAudio: Display: Audio Device unregistered from world 'DemoMap'.
[2023.04.16-17.59.24:815][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.16-17.59.24:821][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.16-17.59.24:837][234]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.16-17.59.24:847][234]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.16-17.59.24:848][234]LogExit: Preparing to exit.
[2023.04.16-17.59.25:055][234]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.04.16-17.59.25:083][234]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:084][234]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:097][234]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:099][234]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:099][234]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:099][234]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:099][234]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
