Log file open, 10/11/23 20:20:53
[2023.10.11-18.12.48:769][ 16]LogWorld: Bringing up level for play took: 0.128266
[2023.10.11-18.12.48:777][ 16]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.10.11-18.12.48:777][ 16]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.10.11-18.12.48:777][ 16]LogLoad: Took 0.344019 seconds to LoadMap(/Game/Maps/ThirdFloorMap)
[2023.10.11-18.12.54:062][225]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.10.11-18.12.54:062][225]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.10.11-18.12.54:062][225]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.10.11-18.12.59:785][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.11-18.12.59:785][438]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.10.11-18.12.59:785][438]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.10.11-18.12.59:799][438]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.12.59:807][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.12.59:810][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.10.11-18.12.59:824][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.12.59:932][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.10.11-18.12.59:934][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.10.11-18.12.59:956][438]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2023.10.11-18.12.59:994][439]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.10.11-18.13.13:309][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.11-18.13.13:408][224]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_PausePanel
[2023.10.11-18.13.13:409][224]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_PausePanelC9A138EC447B30C91B3FFEB45D369F24.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_PausePanel.uasset'
[2023.10.11-18.13.13:416][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 7.37 sec)
[2023.10.11-18.13.13:436][224]AssetCheck: New page: Asset Save: WBP_PausePanel
[2023.10.11-18.13.13:436][224]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_PausePanel.WBP_PausePanel
[2023.10.11-18.13.14:050][261]BlueprintLog: New page: Compile WBP_PausePanel
[2023.10.11-18.13.14:187][261]LogUObjectHash: Compacting FUObjectHashTables data took   4.56ms
[2023.10.11-18.13.14:454][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.11-18.13.14:546][263]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_PausePanel
[2023.10.11-18.13.14:546][263]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_PausePanel0F703EB447CDC240AAC7F5A46DE287B2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_PausePanel.uasset'
[2023.10.11-18.13.14:558][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 7.47 sec)
[2023.10.11-18.13.14:570][263]AssetCheck: New page: Asset Save: WBP_PausePanel
[2023.10.11-18.13.14:570][263]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_PausePanel.WBP_PausePanel
[2023.10.11-18.13.15:658][328]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.10.11-18.13.15:664][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.10.11-18.13.15:664][328]PIE: New page: PIE session: MenuMap (Oct 12, 2023, 12:13:15 AM)
[2023.10.11-18.13.15:664][328]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.10.11-18.13.15:665][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001214s)
[2023.10.11-18.13.15:665][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001242s)
[2023.10.11-18.13.15:665][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.13.15:666][328]LogAIModule: Creating AISystem for world MenuMap
[2023.10.11-18.13.15:666][328]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.10.11-18.13.15:760][328]LogUObjectHash: Compacting FUObjectHashTables data took   4.87ms
[2023.10.11-18.13.15:763][328]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.10.11-18.13.15:763][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.10.11-18.13.15:763][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.10.11-18.13.15:763][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.10.11-18.13.15:763][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.10.11-18.13.15:763][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.10.11-18.13.15:763][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.10.11-18.13.15:763][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.10.11-18.13.15:763][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.10.11-18.13.15:764][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.10.11-18.13.15:764][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.10.11-18.13.15:764][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.10.11-18.13.15:766][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.10.11-18.13.15:786][328]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.10.11-18.13.15:786][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.10.11-18.13.15:786][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.10.11-18.13.15:786][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.10.11-18.13.15:787][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.10.11-18.13.15:788][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.10.11-18.13.15:791][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.10.11-18.13.15:791][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.10.11-18.13.15:791][328]LogInit: FAudioDevice initialized.
[2023.10.11-18.13.15:791][328]LogAudio: Display: Audio Device (ID: 9) registered with world 'MenuMap'.
[2023.10.11-18.13.15:843][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.11-18.13.15:843][328]LogLoad: Game class is 'GameMode'
[2023.10.11-18.13.15:843][328]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.10.11-21.13.15
[2023.10.11-18.13.15:843][328]LogWorld: Bringing up level for play took: 0.000430
[2023.10.11-18.13.15:846][328]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.10.11-18.13.15:846][328]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.10.11-18.13.15:846][328]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.10.11-18.13.15:846][328]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.10.11-18.13.15:852][328]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.10.11-18.13.15:852][328]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.10.11-18.13.15:852][328]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.10.11-18.13.15:853][328]PIE: Server logged in
[2023.10.11-18.13.15:856][328]PIE: Play in editor total start time 0.192 seconds.
[2023.10.11-18.13.15:890][328]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.10.11-18.13.17:493][420]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.10.11-18.13.17:493][420]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.10.11-18.13.17:493][420]LogNet: Browse: /Game/Maps/ThirdFloorMap
[2023.10.11-18.13.17:493][420]LogLoad: LoadMap: /Game/Maps/ThirdFloorMap
[2023.10.11-18.13.17:493][420]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.10.11-18.13.17:494][420]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.17:494][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.17:581][420]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.10.11-18.13.17:586][420]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.10.11-18.13.17:679][420]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdFloorMap'.
[2023.10.11-18.13.17:679][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.13.17:680][420]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.10.11-18.13.17:680][420]LogPlayLevel: PIE: World Init took: (0.001312s)
[2023.10.11-18.13.17:680][420]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.10.11-18.13.17:688][420]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.10.11-18.13.17:733][420]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.10.11-18.13.17:807][420]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.10.11-21.13.17
[2023.10.11-18.13.17:808][420]LogWorld: Bringing up level for play took: 0.127401
[2023.10.11-18.13.17:815][420]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.10.11-18.13.17:815][420]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.10.11-18.13.17:815][420]LogLoad: Took 0.322120 seconds to LoadMap(/Game/Maps/ThirdFloorMap)
[2023.10.11-18.13.19:271][472]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.10.11-18.13.19:271][472]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.10.11-18.13.19:271][472]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.10.11-18.13.24:270][665]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.10.11-18.13.24:270][665]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.10.11-18.13.25:345][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.11-18.13.25:345][705]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.10.11-18.13.25:348][705]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.10.11-18.13.25:368][705]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.25:376][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.25:379][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.10.11-18.13.25:390][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.25:502][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.10.11-18.13.25:502][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.10.11-18.13.25:504][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.10.11-18.13.25:526][705]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2023.10.11-18.13.25:561][706]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.10.11-18.13.27:815][841]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.10.11-18.13.27:823][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.10.11-18.13.27:823][841]PIE: New page: PIE session: MenuMap (Oct 12, 2023, 12:13:27 AM)
[2023.10.11-18.13.27:823][841]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.10.11-18.13.27:825][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001265s)
[2023.10.11-18.13.27:825][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001295s)
[2023.10.11-18.13.27:825][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.13.27:825][841]LogAIModule: Creating AISystem for world MenuMap
[2023.10.11-18.13.27:825][841]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.10.11-18.13.27:916][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.10.11-18.13.27:919][841]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.10.11-18.13.27:919][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.10.11-18.13.27:919][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.10.11-18.13.27:919][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.10.11-18.13.27:919][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.10.11-18.13.27:919][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.10.11-18.13.27:919][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.10.11-18.13.27:919][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.10.11-18.13.27:919][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.10.11-18.13.27:920][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.10.11-18.13.27:920][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.10.11-18.13.27:920][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.10.11-18.13.27:923][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.10.11-18.13.27:942][841]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.10.11-18.13.27:943][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.10.11-18.13.27:943][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.10.11-18.13.27:943][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.10.11-18.13.27:943][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.10.11-18.13.27:943][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.10.11-18.13.27:945][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.10.11-18.13.27:945][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.10.11-18.13.27:945][841]LogInit: FAudioDevice initialized.
[2023.10.11-18.13.27:945][841]LogAudio: Display: Audio Device (ID: 10) registered with world 'MenuMap'.
[2023.10.11-18.13.27:996][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.11-18.13.27:996][841]LogLoad: Game class is 'GameMode'
[2023.10.11-18.13.27:997][841]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.10.11-21.13.27
[2023.10.11-18.13.27:998][841]LogWorld: Bringing up level for play took: 0.001510
[2023.10.11-18.13.28:000][841]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.10.11-18.13.28:001][841]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.10.11-18.13.28:001][841]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.10.11-18.13.28:001][841]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.10.11-18.13.28:006][841]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.10.11-18.13.28:007][841]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.10.11-18.13.28:007][841]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.10.11-18.13.28:009][841]PIE: Server logged in
[2023.10.11-18.13.28:011][841]PIE: Play in editor total start time 0.188 seconds.
[2023.10.11-18.13.28:047][841]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.10.11-18.13.41:618][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.11-18.13.41:618][548]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.10.11-18.13.41:619][548]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.10.11-18.13.41:628][548]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.41:628][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.41:631][548]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.10.11-18.13.41:643][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.41:755][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.10.11-18.13.41:758][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.10.11-18.13.41:771][548]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2023.10.11-18.13.41:814][549]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.10.11-18.13.43:334][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.10.11-18.13.43:336][634]LogStall: Shutdown...
[2023.10.11-18.13.43:341][634]LogStall: Shutdown complete.
[2023.10.11-18.13.43:504][634]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.43:504][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.43:741][634]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.43:741][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.43:756][634]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.43:756][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.43:886][634]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.43:886][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.43:989][634]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.10.11-18.13.43:989][634]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.43:989][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.44:111][634]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.10.11-18.13.44:320][635]Cmd: QUIT_EDITOR
[2023.10.11-18.13.44:320][635]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.10.11-18.13.44:326][635]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.10.11-18.13.44:326][635]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.10.11-18.13.44:326][635]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.10.11-18.13.44:327][635]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.44:327][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.13.44:330][635]LogStylusInput: Shutting down StylusInput subsystem.
[2023.10.11-18.13.44:333][635]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.10.11-18.13.44:761][635]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.10.11-18.13.44:761][635]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.10.11-18.13.44:761][635]LogAudio: Display: Audio Device unregistered from world 'MenuMap'.
[2023.10.11-18.13.44:761][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.10.11-18.13.44:765][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.10.11-18.13.44:779][635]LogAudio: Display: Audio Device Manager Shutdown
[2023.10.11-18.13.44:787][635]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.10.11-18.13.44:787][635]LogExit: Preparing to exit.
[2023.10.11-18.13.45:011][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.10.11-18.13.45:031][635]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:031][635]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:036][635]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:037][635]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:038][635]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.10.11-18.13.45:496][635]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:502][635]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:510][635]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:517][635]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:524][635]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:531][635]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:538][635]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:545][635]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:551][635]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:558][635]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:565][635]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:573][635]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:580][635]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:587][635]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:593][635]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
