Log file open, 09/06/23 18:27:22
[2023.09.06-18.17.56:967][763]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.17.56:967][763]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.17.56:973][763]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.17.56:973][763]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.09.06-18.17.56:973][763]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.17.56:976][763]PIE: Server logged in
[2023.09.06-18.17.56:978][763]PIE: Play in editor total start time 0.164 seconds.
[2023.09.06-18.17.57:033][763]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.06-18.18.04:272][185]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.09.06-18.18.04:273][185]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.09.06-18.18.04:972][227]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.18.04:972][227]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.06-18.18.06:994][348]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.09.06-18.18.06:994][348]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.09.06-18.18.07:162][358]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.18.07:162][358]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.06-18.18.23:809][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.18.23:809][354]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-18.18.23:812][354]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-18.18.23:820][354]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.23:820][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.18.23:825][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-18.18.23:835][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.18.23:908][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.09.06-18.18.23:910][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.09.06-18.18.23:923][354]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.09.06-18.18.23:973][355]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.09.06-18.18.29:268][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.09.06-18.18.29:271][668]LogStall: Shutdown...
[2023.09.06-18.18.29:277][668]LogStall: Shutdown complete.
[2023.09.06-18.18.29:365][668]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.29:365][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.18.29:374][668]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.29:375][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.18.29:509][668]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.29:509][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.18.29:650][668]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.09.06-18.18.29:863][669]Cmd: QUIT_EDITOR
[2023.09.06-18.18.29:863][669]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.09.06-18.18.29:868][669]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.09.06-18.18.29:868][669]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.09.06-18.18.29:868][669]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.09.06-18.18.29:869][669]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.29:869][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.18.29:873][669]LogStylusInput: Shutting down StylusInput subsystem.
[2023.09.06-18.18.29:875][669]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.09.06-18.18.30:267][669]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.09.06-18.18.30:267][669]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.09.06-18.18.30:267][669]LogAudio: Display: Audio Device unregistered from world 'MenuMap'.
[2023.09.06-18.18.30:268][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.06-18.18.30:270][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.06-18.18.30:282][669]LogAudio: Display: Audio Device Manager Shutdown
[2023.09.06-18.18.30:290][669]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.09.06-18.18.30:291][669]LogExit: Preparing to exit.
[2023.09.06-18.18.30:420][669]LogUObjectHash: Compacting FUObjectHashTables data took   5.95ms
[2023.09.06-18.18.30:457][669]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:457][669]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:460][669]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:461][669]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:461][669]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:461][669]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:461][669]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:461][669]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:461][669]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:461][669]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:461][669]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:461][669]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:462][669]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:462][669]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:462][669]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:462][669]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:462][669]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:462][669]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:462][669]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.06-18.18.30:863][669]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:865][669]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:868][669]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:870][669]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:871][669]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:873][669]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:874][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.06-18.18.30:874][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.06-18.18.30:874][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.06-18.18.30:874][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.06-18.18.30:874][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.06-18.18.30:874][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.06-18.18.30:874][669]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.06-18.18.30:874][669]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:876][669]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:878][669]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:880][669]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:881][669]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:883][669]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:885][669]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:887][669]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:888][669]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:890][669]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:892][669]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:893][669]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:895][669]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:897][669]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:900][669]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:901][669]LogWorld: UWorld::CleanupWorld for World_90, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:903][669]LogWorld: UWorld::CleanupWorld for World_92, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:905][669]LogWorld: UWorld::CleanupWorld for World_93, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:907][669]LogWorld: UWorld::CleanupWorld for World_94, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:910][669]LogWorld: UWorld::CleanupWorld for World_95, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:912][669]LogWorld: UWorld::CleanupWorld for World_96, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:914][669]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:916][669]LogWorld: UWorld::CleanupWorld for World_102, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.30:919][669]LogWorld: UWorld::CleanupWorld for World_87, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.18.31:053][669]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.09.06-18.18.31:096][669]LogExit: Editor shut down
[2023.09.06-18.18.31:104][669]LogExit: Transaction tracking system shut down
[2023.09.06-18.18.31:574][669]LogExit: Object subsystem successfully closed.
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: ================================================
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Total job queries 3013, among them cache hits 142 (4.71%)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Tracking 2871 distinct input hashes that result in 1479 distinct outputs (51.52%)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: RAM used: 20.40 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.49%
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Shaders Compiled: 149
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Jobs assigned 149, completed 149 (100.00%)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Time job spent in pending queue: average 18.56 s, longest 33.41 s
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.21 s
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Job life time (pending + execution): average 20.43 s, max 34.55
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.14 s
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Jobs were issued in 149 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Average processing rate: 4.24 jobs/sec
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Total thread time: 248.90 s
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Total thread preprocess time: 12.83 s
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Percentage time preprocessing: 5.16%
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Effective parallelization: 7.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 1.96 sec, max 2.28 sec, min 1.52 sec)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.92 sec, max 2.85 sec, min 1.45 sec)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   10 times, average 1.89 sec, max 2.74 sec, min 1.53 sec)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   10 times, average 1.87 sec, max 2.68 sec, min 1.49 sec)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 1.85 sec, max 2.50 sec, min 1.51 sec)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.60% of total time (compiled   10 times, average 1.89 sec, max 2.74 sec, min 1.53 sec)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.50% of total time (compiled   10 times, average 1.87 sec, max 2.68 sec, min 1.49 sec)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.45% of total time (compiled   10 times, average 1.85 sec, max 2.50 sec, min 1.51 sec)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.39% of total time (compiled   10 times, average 1.84 sec, max 2.60 sec, min 1.47 sec)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.33% of total time (compiled   10 times, average 1.82 sec, max 2.80 sec, min 1.46 sec)
[2023.09.06-18.18.31:582][669]LogShaderCompilers: Display: ================================================
[2023.09.06-18.18.31:607][669]LogShaderCompilers: Display: Shaders left to compile 0
[2023.09.06-18.18.31:635][669]LogVirtualization: UE::Virtualization was shutdown
[2023.09.06-18.18.31:719][669]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1001)
[2023.09.06-18.18.31:719][669]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.09.06-18.18.31:719][669]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.09.06-18.18.31:719][669]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.09.06-18.18.31:719][669]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.09.06-18.18.31:719][669]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.09.06-18.18.31:719][669]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.09.06-18.18.31:719][669]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.09.06-18.18.31:719][669]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.09.06-18.18.31:719][669]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.09.06-18.18.31:720][669]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.09.06-18.18.31:720][669]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.09.06-18.18.31:720][669]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.09.06-18.18.31:720][669]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.09.06-18.18.31:720][669]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.09.06-18.18.31:720][669]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.09.06-18.18.31:720][669]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.09.06-18.18.31:720][669]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.09.06-18.18.31:721][669]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.09.06-18.18.31:721][669]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.09.06-18.18.31:721][669]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.09.06-18.18.31:722][669]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.09.06-18.18.31:722][669]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.09.06-18.18.31:722][669]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.09.06-18.18.31:722][669]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.09.06-18.18.31:722][669]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.09.06-18.18.31:722][669]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.09.06-18.18.31:722][669]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.09.06-18.18.31:722][669]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.09.06-18.18.31:723][669]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.09.06-18.18.31:723][669]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.09.06-18.18.31:723][669]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.09.06-18.18.31:723][669]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.09.06-18.18.31:723][669]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.09.06-18.18.31:723][669]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.09.06-18.18.31:723][669]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.09.06-18.18.31:723][669]LogModuleManager: Shutting down and abandoning module PlanarCut (929)
[2023.09.06-18.18.31:723][669]LogModuleManager: Shutting down and abandoning module CharacterAI (927)
[2023.09.06-18.18.31:724][669]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.09.06-18.18.31:724][669]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.09.06-18.18.31:724][669]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.09.06-18.18.31:724][669]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.09.06-18.18.31:724][669]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.09.06-18.18.31:724][669]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.09.06-18.18.31:725][669]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
[2023.09.06-18.18.31:725][669]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.09.06-18.18.31:725][669]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.09.06-18.18.31:725][669]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.09.06-18.18.31:726][669]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.09.06-18.18.31:727][669]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.09.06-18.18.31:728][669]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.09.06-18.18.31:728][669]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.09.06-18.18.31:730][669]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.09.06-18.18.31:731][669]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.09.06-18.18.31:731][669]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.09.06-18.18.31:731][669]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.09.06-18.18.31:731][669]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.09.06-18.18.31:732][669]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.09.06-18.18.31:732][669]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.09.06-18.18.31:732][669]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.09.06-18.18.31:732][669]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.09.06-18.18.31:732][669]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.09.06-18.18.31:733][669]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.09.06-18.18.31:733][669]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.09.06-18.18.31:735][669]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.09.06-18.18.31:735][669]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.09.06-18.18.31:735][669]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.09.06-18.18.31:735][669]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.09.06-18.18.31:778][669]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.09.06-18.18.31:778][669]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.09.06-18.18.31:778][669]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.09.06-18.18.31:778][669]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.09.06-18.18.31:778][669]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.09.06-18.18.31:778][669]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.09.06-18.18.31:778][669]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.09.06-18.18.31:778][669]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.09.06-18.18.31:778][669]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.09.06-18.18.31:778][669]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.09.06-18.18.31:780][669]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.09.06-18.18.31:780][669]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.09.06-18.18.31:780][669]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.09.06-18.18.31:783][669]MemoryProfiler: Shutdown
[2023.09.06-18.18.31:783][669]NetworkingProfiler: Shutdown
[2023.09.06-18.18.31:783][669]LoadingProfiler: Shutdown
[2023.09.06-18.18.31:783][669]TimingProfiler: Shutdown
[2023.09.06-18.18.31:785][669]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.09.06-18.18.31:786][669]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.09.06-18.18.31:786][669]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.09.06-18.18.31:786][669]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.09.06-18.18.31:787][669]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.09.06-18.18.31:787][669]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.09.06-18.18.31:787][669]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.09.06-18.18.31:787][669]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.09.06-18.18.31:787][669]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.09.06-18.18.31:787][669]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.09.06-18.18.31:788][669]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.09.06-18.18.31:788][669]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.09.06-18.18.31:788][669]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.09.06-18.18.31:788][669]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.09.06-18.18.31:788][669]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.09.06-18.18.31:788][669]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.09.06-18.18.31:788][669]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.09.06-18.18.31:788][669]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
