Log file open, 06/01/23 21:54:21
[2023.06.01-19.11.27:880][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.01-19.11.27:917][212]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.06.01-19.11.30:298][380]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-19.11.36:877][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-19.11.37:070][914]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.06.01-19.11.37:071][914]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter6CB5540C4FAF27ADB599809FBEBEE31D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.06.01-19.11.37:080][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 6.80 sec)
[2023.06.01-19.11.37:089][914]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.06.01-19.11.37:089][914]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.06.01-19.11.37:764][960]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.06.01-19.11.37:945][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.01-19.11.38:427][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-19.11.38:597][985]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.06.01-19.11.38:599][985]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterB81989324C2D00AACFFEBAB251ABE57F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.06.01-19.11.38:610][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 6.98 sec)
[2023.06.01-19.11.38:623][985]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.06.01-19.11.38:623][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.06.01-19.12.04:897][ 15]LogShaderCompilers: Display: ================================================
[2023.06.01-19.12.04:897][ 15]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.01-19.12.04:897][ 15]LogShaderCompilers: Display: Total job queries 178, among them cache hits 51 (28.65%)
[2023.06.01-19.12.04:897][ 15]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 97 distinct outputs (76.38%)
[2023.06.01-19.12.04:897][ 15]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.06.01-19.12.04:897][ 15]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.01-19.12.04:897][ 15]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.01-19.12.04:897][ 15]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.01-19.12.04:897][ 15]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.01-19.12.04:897][ 15]LogShaderCompilers: Display: ================================================
[2023.06.01-19.12.17:870][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-19.12.17:966][ 27]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.06.01-19.12.17:967][ 27]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever4302FDDE4E64410614BF2DBD528620EC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.06.01-19.12.17:975][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 7.09 sec)
[2023.06.01-19.12.17:984][ 27]AssetCheck: New page: Asset Save: BP_Lever
[2023.06.01-19.12.17:984][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.06.01-19.12.18:283][ 52]BlueprintLog: New page: Compile BP_Lever
[2023.06.01-19.12.18:618][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2023.06.01-19.12.18:640][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1361.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:640][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1362.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:641][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1363.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:641][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1364.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:641][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1365.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:642][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1366.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:642][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1367.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:642][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1368.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:671][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1233.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:672][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1234.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:672][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1235.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:673][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1236.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:673][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1237.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:673][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1238.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:674][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1239.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:674][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1240.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:706][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2265.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:706][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2266.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:706][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2267.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:706][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2268.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:706][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2269.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:706][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2270.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:706][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2271.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:706][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2272.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:853][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2304.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:853][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2303.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:853][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2302.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:853][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2301.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:853][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2300.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:853][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2299.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:853][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2298.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:853][ 52]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_2297.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:880][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1272.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:881][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1271.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:882][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1270.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:882][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1269.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:883][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1268.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:883][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1267.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:884][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1266.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:884][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1265.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:898][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1400.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:899][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1399.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:899][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1398.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:900][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1397.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:900][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1396.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:900][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1395.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:901][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1394.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.18:901][ 52]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1393.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.12.21:866][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-19.12.22:020][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.01-19.12.22:046][235]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.01-19.12.22:047][235]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapDB8ED2E241EEF55E52365D8F17A30A60.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.01-19.12.22:058][235]LogFileHelpers: Saving map 'DemoMap' took 0.112
[2023.06.01-19.12.22:067][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 7.29 sec)
[2023.06.01-19.12.22:075][235]AssetCheck: New page: Asset Save: DemoMap
[2023.06.01-19.12.22:075][235]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.01-19.12.22:587][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-19.12.22:601][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-19.12.22:601][266]PIE: New page: PIE session: DemoMap (Jun 2, 2023, 1:12:22 AM)
[2023.06.01-19.12.22:601][266]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-19.12.22:612][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010240s)
[2023.06.01-19.12.22:612][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.010292s)
[2023.06.01-19.12.22:612][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-19.12.22:613][266]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-19.12.22:613][266]LogPlayLevel: PIE: World Init took: (0.001045s)
[2023.06.01-19.12.22:683][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.01-19.12.22:684][266]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.01-19.12.22:684][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-19.12.22:684][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-19.12.22:684][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-19.12.22:684][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-19.12.22:684][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-19.12.22:684][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-19.12.22:684][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-19.12.22:684][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-19.12.22:684][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-19.12.22:684][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-19.12.22:684][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-19.12.22:686][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-19.12.22:705][266]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-19.12.22:705][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-19.12.22:706][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-19.12.22:706][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-19.12.22:706][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.01-19.12.22:706][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.01-19.12.22:709][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.01-19.12.22:709][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.01-19.12.22:709][266]LogInit: FAudioDevice initialized.
[2023.06.01-19.12.22:710][266]LogAudio: Display: Audio Device (ID: 13) registered with world 'DemoMap'.
[2023.06.01-19.12.22:713][266]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-19.12.22:717][266]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-22.12.22
[2023.06.01-19.12.22:718][266]LogWorld: Bringing up level for play took: 0.004744
[2023.06.01-19.12.22:719][266]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.06.01-19.12.22:725][266]PIE: Server logged in
[2023.06.01-19.12.22:726][266]PIE: Play in editor total start time 0.128 seconds.
[2023.06.01-19.12.50:959][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-19.12.50:959][283]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-19.12.50:959][283]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-19.12.50:963][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-19.12.50:969][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-19.12.50:978][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-19.12.51:052][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-19.12.51:053][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.01-19.12.51:055][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.01-19.12.51:066][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.01-19.12.51:145][284]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.06.01-19.12.55:936][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-19.12.56:048][603]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.06.01-19.12.56:049][603]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever63DD0E7E4EB61CCE972E1188796E5E7B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.06.01-19.12.56:062][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 7.41 sec)
[2023.06.01-19.12.56:072][603]AssetCheck: New page: Asset Save: BP_Lever
[2023.06.01-19.12.56:072][603]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.06.01-19.13.28:577][707]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.06.01-19.14.06:474][541]LogEditorTransaction: Undo Modify Component(s)
[2023.06.01-19.14.07:139][564]LogEditorTransaction: Undo Modify Component(s)
[2023.06.01-19.14.07:602][586]LogEditorTransaction: Undo Modify Component(s)
[2023.06.01-19.14.08:232][623]LogEditorTransaction: Undo Modify Component(s)
[2023.06.01-19.14.09:246][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-19.14.09:358][693]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-19.14.09:359][693]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoor5A08F6734DFE11520B082AB0E3B5EE13.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-19.14.09:369][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 7.54 sec)
[2023.06.01-19.14.09:379][693]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-19.14.09:379][693]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-19.14.26:212][879]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:237][879]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:238][879]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:258][880]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:299][881]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:339][882]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:408][883]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:686][890]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:712][890]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:713][890]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:728][891]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.26:772][892]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.BP_LeverDoor_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.500 Z=0.000
[2023.06.01-19.14.27:223][922]LogEditorTransaction: Undo Modify Component(s)
