Log file open, 05/27/23 20:19:06
[2023.05.27-20.36.49:141][824]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntry6F1717384D1CDFE2E8FD6CB7BC07E0B8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-20.36.49:157][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 33.3 sec)
[2023.05.27-20.36.49:174][824]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-20.36.49:174][824]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-20.36.49:448][853]BlueprintLog: New page: Compile WBP_KeypadEntry
[2023.05.27-20.36.49:668][853]LogUObjectHash: Compacting FUObjectHashTables data took   4.84ms
[2023.05.27-20.36.49:683][853]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_417.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.36.49:687][853]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_477.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.36.49:692][853]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_468.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.36.49:695][853]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/Untitled.Untitled:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_140.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.36.49:698][853]LogActorComponent: RegisterComponentWithWorld: (/Temp/Autosaves/Game/Maps/DemoMap_Auto2.DemoMap_Auto2:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_142.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.36.49:824][853]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_472.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.36.49:827][853]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_421.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.36.49:831][853]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_481.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.36.49:836][853]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/Untitled.Untitled:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_144.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.36.49:838][853]LogActorComponent: RegisterComponentWithWorld: (/Temp/Autosaves/Game/Maps/DemoMap_Auto2.DemoMap_Auto2:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_146.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.36.50:114][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-20.36.50:272][865]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-20.36.50:273][865]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntryA1A45D0448E3AE6396A294B300C825CF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-20.36.50:287][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 33.5 sec)
[2023.05.27-20.36.50:300][865]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-20.36.50:300][865]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-20.36.51:243][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-20.36.51:470][932]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.05.27-20.36.51:493][932]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.27-20.36.51:494][932]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9D2F66CD4225320DC11D67BEB80FE795.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.27-20.36.51:506][932]LogFileHelpers: Saving map 'DemoMap' took 0.179
[2023.05.27-20.36.51:523][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 33.8 sec)
[2023.05.27-20.36.51:535][932]AssetCheck: New page: Asset Save: DemoMap
[2023.05.27-20.36.51:535][932]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.27-20.36.52:212][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-20.36.52:228][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-20.36.52:228][971]PIE: New page: PIE session: DemoMap (May 28, 2023, 2:36:52 AM)
[2023.05.27-20.36.52:228][971]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-20.36.52:235][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006491s)
[2023.05.27-20.36.52:235][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006531s)
[2023.05.27-20.36.52:235][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-20.36.52:236][971]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-20.36.52:236][971]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.05.27-20.36.52:365][971]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2023.05.27-20.36.52:369][971]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.05.27-20.36.52:369][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-20.36.52:369][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-20.36.52:369][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-20.36.52:369][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-20.36.52:369][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-20.36.52:369][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-20.36.52:369][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-20.36.52:369][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-20.36.52:370][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-20.36.52:370][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-20.36.52:370][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-20.36.52:373][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-20.36.52:396][971]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-20.36.52:396][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-20.36.52:396][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-20.36.52:396][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-20.36.52:398][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.05.27-20.36.52:398][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.05.27-20.36.52:400][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.05.27-20.36.52:400][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.05.27-20.36.52:401][971]LogInit: FAudioDevice initialized.
[2023.05.27-20.36.52:401][971]LogAudio: Display: Audio Device (ID: 49) registered with world 'DemoMap'.
[2023.05.27-20.36.52:404][971]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-20.36.52:406][971]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-23.36.52
[2023.05.27-20.36.52:406][971]LogWorld: Bringing up level for play took: 0.002853
[2023.05.27-20.36.52:410][971]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.05.27-20.36.52:415][971]PIE: Server logged in
[2023.05.27-20.36.52:416][971]PIE: Play in editor total start time 0.192 seconds.
[2023.05.27-20.36.57:373][296]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] 12
[2023.05.27-20.36.58:228][352]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] 12
[2023.05.27-20.36.58:673][383]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] 12
[2023.05.27-20.36.59:024][408]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] 12
[2023.05.27-20.37.01:469][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-20.37.01:469][561]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-20.37.01:470][561]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-20.37.01:471][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-20.37.01:484][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-20.37.01:499][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-20.37.01:637][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-20.37.01:637][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.05.27-20.37.01:641][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.05.27-20.37.01:654][561]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2023.05.27-20.37.01:720][562]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.05.27-20.37.18:704][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-20.37.18:867][992]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-20.37.18:868][992]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntry25534F1E4A51BC21786E77884BC4C825.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-20.37.18:883][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 33.9 sec)
[2023.05.27-20.37.18:898][992]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-20.37.18:898][992]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-20.37.22:185][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-20.37.22:352][318]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-20.37.22:353][318]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntry1C69AFDD4650B126A7F82F86A5D1686F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-20.37.22:368][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 34.1 sec)
[2023.05.27-20.37.22:382][318]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-20.37.22:382][318]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-20.37.23:158][398]BlueprintLog: New page: Compile WBP_KeypadEntry
[2023.05.27-20.37.23:388][398]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.05.27-20.37.23:402][398]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/Untitled.Untitled:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_148.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.37.23:404][398]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_485.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.37.23:409][398]LogActorComponent: RegisterComponentWithWorld: (/Temp/Autosaves/Game/Maps/DemoMap_Auto2.DemoMap_Auto2:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_150.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.37.23:416][398]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_425.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.37.23:423][398]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_476.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.37.23:553][398]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_480.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.37.23:558][398]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_429.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.37.23:562][398]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_489.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.37.23:566][398]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/Untitled.Untitled:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_152.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.37.23:571][398]LogActorComponent: RegisterComponentWithWorld: (/Temp/Autosaves/Game/Maps/DemoMap_Auto2.DemoMap_Auto2:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_154.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-20.37.23:851][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-20.37.23:999][412]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-20.37.24:000][412]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntryC7957935471F28687788FFB6949939F9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-20.37.24:018][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 34.3 sec)
[2023.05.27-20.37.24:036][412]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-20.37.24:036][412]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-20.37.24:647][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-20.37.24:877][444]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.05.27-20.37.24:901][444]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.27-20.37.24:901][444]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap083D3CEA4CEF0ADBDAA4AEBBC7E6F508.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.27-20.37.24:915][444]LogFileHelpers: Saving map 'DemoMap' took 0.178
[2023.05.27-20.37.24:931][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 34.6 sec)
[2023.05.27-20.37.24:947][444]AssetCheck: New page: Asset Save: DemoMap
[2023.05.27-20.37.24:947][444]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.27-20.37.25:846][490]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-20.37.25:863][490]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-20.37.25:863][490]PIE: New page: PIE session: DemoMap (May 28, 2023, 2:37:25 AM)
[2023.05.27-20.37.25:863][490]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-20.37.25:870][490]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006896s)
[2023.05.27-20.37.25:870][490]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006963s)
[2023.05.27-20.37.25:870][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-20.37.25:871][490]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-20.37.25:871][490]LogPlayLevel: PIE: World Init took: (0.001108s)
[2023.05.27-20.37.25:998][490]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.05.27-20.37.26:001][490]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.05.27-20.37.26:001][490]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-20.37.26:001][490]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-20.37.26:001][490]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-20.37.26:001][490]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-20.37.26:001][490]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-20.37.26:001][490]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-20.37.26:001][490]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-20.37.26:001][490]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-20.37.26:002][490]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-20.37.26:002][490]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-20.37.26:002][490]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-20.37.26:004][490]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-20.37.26:026][490]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-20.37.26:026][490]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-20.37.26:026][490]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-20.37.26:026][490]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-20.37.26:029][490]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.05.27-20.37.26:029][490]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.05.27-20.37.26:031][490]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.05.27-20.37.26:031][490]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.05.27-20.37.26:031][490]LogInit: FAudioDevice initialized.
[2023.05.27-20.37.26:031][490]LogAudio: Display: Audio Device (ID: 50) registered with world 'DemoMap'.
[2023.05.27-20.37.26:034][490]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-20.37.26:036][490]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-23.37.26
[2023.05.27-20.37.26:036][490]LogWorld: Bringing up level for play took: 0.002306
[2023.05.27-20.37.26:039][490]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.05.27-20.37.26:044][490]PIE: Server logged in
[2023.05.27-20.37.26:044][490]PIE: Play in editor total start time 0.186 seconds.
[2023.05.27-20.37.32:838][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-20.37.32:838][959]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-20.37.32:838][959]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-20.37.32:842][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-20.37.33:019][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-20.37.33:030][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-20.37.33:144][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-20.37.33:145][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.05.27-20.37.33:148][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.05.27-20.37.33:161][959]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2023.05.27-20.37.33:241][960]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.05.27-20.37.34:308][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-20.37.34:320][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-20.37.34:320][ 18]PIE: New page: PIE session: DemoMap (May 28, 2023, 2:37:34 AM)
[2023.05.27-20.37.34:320][ 18]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-20.37.34:326][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005963s)
[2023.05.27-20.37.34:326][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006005s)
[2023.05.27-20.37.34:326][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-20.37.34:326][ 18]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-20.37.34:327][ 18]LogPlayLevel: PIE: World Init took: (0.001188s)
[2023.05.27-20.37.34:455][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.05.27-20.37.34:460][ 18]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.05.27-20.37.34:460][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-20.37.34:460][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-20.37.34:460][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-20.37.34:460][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-20.37.34:460][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-20.37.34:460][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-20.37.34:460][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-20.37.34:460][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-20.37.34:461][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-20.37.34:461][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-20.37.34:461][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-20.37.34:465][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-20.37.34:488][ 18]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-20.37.34:489][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-20.37.34:489][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-20.37.34:489][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-20.37.34:489][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.05.27-20.37.34:489][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.05.27-20.37.34:493][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.05.27-20.37.34:493][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.05.27-20.37.34:493][ 18]LogInit: FAudioDevice initialized.
[2023.05.27-20.37.34:493][ 18]LogAudio: Display: Audio Device (ID: 51) registered with world 'DemoMap'.
[2023.05.27-20.37.34:496][ 18]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-20.37.34:498][ 18]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-23.37.34
[2023.05.27-20.37.34:498][ 18]LogWorld: Bringing up level for play took: 0.002607
[2023.05.27-20.37.34:501][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.05.27-20.37.34:507][ 18]PIE: Server logged in
[2023.05.27-20.37.34:508][ 18]PIE: Play in editor total start time 0.189 seconds.
[2023.05.27-20.37.40:781][418]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] 23
[2023.05.27-20.37.41:476][462]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] 2
[2023.05.27-20.37.42:262][516]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] 
[2023.05.27-20.37.43:734][613]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] 21
[2023.05.27-20.37.44:352][648]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] 2
[2023.05.27-20.37.44:834][673]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] 
