Log file open, 05/21/23 19:27:38
[2023.05.21-17.14.20:321][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-17.14.20:347][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-17.14.20:357][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-17.14.20:458][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-17.14.20:459][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.21-17.14.20:461][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.21-17.14.20:475][803]LogUObjectHash: Compacting FUObjectHashTables data took   5.16ms
[2023.05.21-17.14.20:674][804]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.05.21-17.14.27:541][194]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-17.14.27:718][194]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.05.21-17.14.28:917][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.14.29:114][241]LogUObjectHash: Compacting FUObjectHashTables data took   5.46ms
[2023.05.21-17.14.29:136][241]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-17.14.29:136][241]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap8375A3D24A312AC309F4339E0D78DEE8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-17.14.29:152][241]LogFileHelpers: Saving map 'DemoMap' took 0.149
[2023.05.21-17.14.29:167][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 28.4 sec)
[2023.05.21-17.14.29:184][241]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-17.14.29:184][241]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-17.14.29:925][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-17.14.29:946][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-17.14.29:946][275]PIE: New page: PIE session: DemoMap (May 21, 2023, 11:14:29 PM)
[2023.05.21-17.14.29:946][275]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-17.14.29:951][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005367s)
[2023.05.21-17.14.29:951][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005412s)
[2023.05.21-17.14.29:951][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-17.14.29:952][275]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-17.14.29:953][275]LogPlayLevel: PIE: World Init took: (0.001255s)
[2023.05.21-17.14.30:072][275]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.05.21-17.14.30:074][275]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.21-17.14.30:074][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-17.14.30:074][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-17.14.30:074][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-17.14.30:074][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-17.14.30:074][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-17.14.30:074][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-17.14.30:074][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-17.14.30:074][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-17.14.30:075][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-17.14.30:075][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-17.14.30:075][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-17.14.30:078][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-17.14.30:105][275]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-17.14.30:106][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-17.14.30:106][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-17.14.30:106][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-17.14.30:107][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.21-17.14.30:107][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.21-17.14.30:110][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.21-17.14.30:110][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.21-17.14.30:110][275]LogInit: FAudioDevice initialized.
[2023.05.21-17.14.30:110][275]LogAudio: Display: Audio Device (ID: 17) registered with world 'DemoMap'.
[2023.05.21-17.14.30:113][275]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-17.14.30:116][275]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-20.14.30
[2023.05.21-17.14.30:116][275]LogWorld: Bringing up level for play took: 0.002223
[2023.05.21-17.14.30:120][275]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.05.21-17.14.30:124][275]PIE: Server logged in
[2023.05.21-17.14.30:125][275]PIE: Play in editor total start time 0.183 seconds.
[2023.05.21-17.15.00:831][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-17.15.00:831][122]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-17.15.00:832][122]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-17.15.00:832][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-17.15.00:856][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-17.15.00:868][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-17.15.00:970][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-17.15.00:970][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.21-17.15.00:973][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.21-17.15.00:985][122]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2023.05.21-17.15.01:036][123]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.05.21-17.15.08:803][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.15.08:965][599]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-17.15.08:966][599]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor126D020C4985776B0DDE1999FDB7BE74.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-17.15.08:977][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 28.5 sec)
[2023.05.21-17.15.08:989][599]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-17.15.08:989][599]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-17.15.09:491][631]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-17.15.09:684][631]LogUObjectHash: Compacting FUObjectHashTables data took   4.48ms
[2023.05.21-17.15.09:903][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.15.10:089][632]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-17.15.10:090][632]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorAE8D4E1545725AD09CF9B6A65244F8D5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-17.15.10:107][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 28.7 sec)
[2023.05.21-17.15.10:122][632]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-17.15.10:123][632]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-17.15.11:529][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.15.11:715][712]LogUObjectHash: Compacting FUObjectHashTables data took   4.30ms
[2023.05.21-17.15.11:734][712]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-17.15.11:734][712]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap217B47F4498E3E985BA8AC9A837B767F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-17.15.11:749][712]LogFileHelpers: Saving map 'DemoMap' took 0.135
[2023.05.21-17.15.11:761][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 29.0 sec)
[2023.05.21-17.15.11:775][712]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-17.15.11:775][712]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-17.15.13:044][796]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-17.15.13:066][796]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-17.15.13:066][796]PIE: New page: PIE session: DemoMap (May 21, 2023, 11:15:13 PM)
[2023.05.21-17.15.13:066][796]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-17.15.13:074][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008426s)
[2023.05.21-17.15.13:074][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.008485s)
[2023.05.21-17.15.13:074][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-17.15.13:075][796]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-17.15.13:076][796]LogPlayLevel: PIE: World Init took: (0.002010s)
[2023.05.21-17.15.13:217][796]LogUObjectHash: Compacting FUObjectHashTables data took   6.15ms
[2023.05.21-17.15.13:219][796]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.21-17.15.13:219][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-17.15.13:219][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-17.15.13:219][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-17.15.13:219][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-17.15.13:220][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-17.15.13:220][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-17.15.13:220][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-17.15.13:220][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-17.15.13:221][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-17.15.13:221][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-17.15.13:221][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-17.15.13:225][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-17.15.13:262][796]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-17.15.13:263][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-17.15.13:263][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-17.15.13:263][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-17.15.13:267][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.21-17.15.13:267][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.21-17.15.13:271][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.21-17.15.13:271][796]LogInit: FAudioDevice initialized.
[2023.05.21-17.15.13:271][796]LogAudio: Display: Audio Device (ID: 18) registered with world 'DemoMap'.
[2023.05.21-17.15.13:271][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.21-17.15.13:276][796]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-17.15.13:278][796]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-20.15.13
[2023.05.21-17.15.13:278][796]LogWorld: Bringing up level for play took: 0.002238
[2023.05.21-17.15.13:282][796]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.05.21-17.15.13:287][796]PIE: Server logged in
[2023.05.21-17.15.13:288][796]PIE: Play in editor total start time 0.228 seconds.
[2023.05.21-17.15.34:100][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-17.15.34:100][994]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-17.15.34:100][994]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-17.15.34:101][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-17.15.34:129][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-17.15.34:140][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-17.15.34:247][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-17.15.34:247][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.21-17.15.34:250][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.21-17.15.34:265][994]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2023.05.21-17.15.34:331][995]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.05.21-17.16.55:481][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.16.55:598][427]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-17.16.55:598][427]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorED2B40AF4E882056F9E9F09C38DA9C66.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-17.16.55:609][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 29.1 sec)
[2023.05.21-17.16.55:625][427]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-17.16.55:625][427]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-17.17.05:165][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.17.05:245][359]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-17.17.05:246][359]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor29D58F5B4BBE5B3C9B032FA997312FE1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-17.17.05:253][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 29.2 sec)
[2023.05.21-17.17.05:265][359]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-17.17.05:265][359]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-17.17.06:846][512]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-17.17.06:984][512]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.05.21-17.17.07:445][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.17.07:549][541]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-17.17.07:549][541]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor6F2423864D2CD7679A2EE1B10695D312.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-17.17.07:560][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 29.3 sec)
[2023.05.21-17.17.07:570][541]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-17.17.07:570][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-17.17.08:402][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.17.08:549][601]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.05.21-17.17.08:564][601]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-17.17.08:565][601]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap49D8BD8845CF97B297E022BE7BF2651A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-17.17.08:576][601]LogFileHelpers: Saving map 'DemoMap' took 0.103
[2023.05.21-17.17.08:584][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 29.5 sec)
[2023.05.21-17.17.08:593][601]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-17.17.08:593][601]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-17.17.09:465][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-17.17.09:479][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-17.17.09:479][665]PIE: New page: PIE session: DemoMap (May 21, 2023, 11:17:09 PM)
[2023.05.21-17.17.09:479][665]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-17.17.09:484][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004355s)
[2023.05.21-17.17.09:484][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004389s)
[2023.05.21-17.17.09:484][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-17.17.09:484][665]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-17.17.09:485][665]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.05.21-17.17.09:574][665]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.05.21-17.17.09:576][665]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.21-17.17.09:576][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-17.17.09:576][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-17.17.09:576][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-17.17.09:576][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-17.17.09:576][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-17.17.09:576][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-17.17.09:576][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-17.17.09:576][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-17.17.09:576][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-17.17.09:576][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-17.17.09:576][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-17.17.09:579][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-17.17.09:601][665]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-17.17.09:601][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-17.17.09:601][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-17.17.09:601][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-17.17.09:603][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.21-17.17.09:603][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.21-17.17.09:606][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.21-17.17.09:606][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.21-17.17.09:606][665]LogInit: FAudioDevice initialized.
[2023.05.21-17.17.09:606][665]LogAudio: Display: Audio Device (ID: 19) registered with world 'DemoMap'.
[2023.05.21-17.17.09:608][665]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-17.17.09:610][665]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-20.17.09
[2023.05.21-17.17.09:610][665]LogWorld: Bringing up level for play took: 0.001418
[2023.05.21-17.17.09:612][665]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.05.21-17.17.09:617][665]PIE: Server logged in
[2023.05.21-17.17.09:618][665]PIE: Play in editor total start time 0.143 seconds.
[2023.05.21-17.18.40:740][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-17.18.40:740][166]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-17.18.40:740][166]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-17.18.40:741][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-17.18.40:770][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-17.18.40:782][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-17.18.40:900][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-17.18.40:901][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.21-17.18.40:904][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.21-17.18.40:917][166]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.05.21-17.18.41:004][167]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.05.21-17.18.51:796][726]LogSlate: Took 0.006481 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: ================================================
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Total job queries 1215, among them cache hits 599 (49.30%)
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Tracking 545 distinct input hashes that result in 271 distinct outputs (49.72%)
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: RAM used: 3.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.42%
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Shaders Compiled: 405
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Jobs assigned 408, completed 405 (99.26%)
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Average time worker was idle: 20.47 s
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 5.06 s
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Job execution time: average 2.00 s, max 5.65 s
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Job life time (pending + execution): average 2.28 s, max 7.02
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 182.73 s
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Jobs were issued in 408 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Average processing rate: 2.22 jobs/sec
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Total thread time: 679.46 s
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Total thread preprocess time: 41.21 s
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Effective parallelization: 3.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    6 times, average 2.47 sec, max 3.31 sec, min 1.87 sec)
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 2.08 sec, max 2.97 sec, min 1.55 sec)
