Log file open, 04/15/23 22:31:31
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Joystick_01_PhysicsAsset.SK_Prop_Joystick_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Joystick_01.SK_Prop_Joystick_01
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_HolePunch_01_Skeleton.SK_Prop_HolePunch_01_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_HolePunch_01_PhysicsAsset.SK_Prop_HolePunch_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_HolePunch_01.SK_Prop_HolePunch_01
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Guillotine_02_Skeleton.SK_Prop_Guillotine_02_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Guillotine_02_PhysicsAsset.SK_Prop_Guillotine_02_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Guillotine_02.SK_Prop_Guillotine_02
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Guillotine_01_Skeleton.SK_Prop_Guillotine_01_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Guillotine_01_PhysicsAsset.SK_Prop_Guillotine_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Guillotine_01.SK_Prop_Guillotine_01
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_USB_01_Skeleton.SK_Prop_Fan_USB_01_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_USB_01_PhysicsAsset.SK_Prop_Fan_USB_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_USB_01.SK_Prop_Fan_USB_01
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_Pedistal_01_Skeleton.SK_Prop_Fan_Pedistal_01_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_Pedistal_01_PhysicsAsset.SK_Prop_Fan_Pedistal_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_Pedistal_01.SK_Prop_Fan_Pedistal_01
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_Desk_01_Skeleton.SK_Prop_Fan_Desk_01_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_Desk_01_PhysicsAsset.SK_Prop_Fan_Desk_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_Desk_01.SK_Prop_Fan_Desk_01
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_DeskToy_Orbiter_01_Skeleton.SK_Prop_DeskToy_Orbiter_01_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_DeskToy_Orbiter_01_PhysicsAsset.SK_Prop_DeskToy_Orbiter_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_DeskToy_Orbiter_01.SK_Prop_DeskToy_Orbiter_01
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_DeskToy_NewtownsCradle_01_Skeleton.SK_Prop_DeskToy_NewtownsCradle_01_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_DeskToy_NewtownsCradle_01_PhysicsAsset.SK_Prop_DeskToy_NewtownsCradle_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_DeskToy_NewtownsCradle_01.SK_Prop_DeskToy_NewtownsCradle_01
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_CeilingFan_02_Skeleton.SK_Prop_CeilingFan_02_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_CeilingFan_02_PhysicsAsset.SK_Prop_CeilingFan_02_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_CeilingFan_02.SK_Prop_CeilingFan_02
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_CeilingFan_01_Skeleton.SK_Prop_CeilingFan_01_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_CeilingFan_01_PhysicsAsset.SK_Prop_CeilingFan_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_CeilingFan_01.SK_Prop_CeilingFan_01
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Briefcase_01_Skeleton.SK_Prop_Briefcase_01_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Briefcase_01_PhysicsAsset.SK_Prop_Briefcase_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Briefcase_01.SK_Prop_Briefcase_01
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_ArcadeMachine_01_Skeleton.SK_Prop_ArcadeMachine_01_Skeleton
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_ArcadeMachine_01_PhysicsAsset.SK_Prop_ArcadeMachine_01_PhysicsAsset
[2023.04.15-19.46.06:844][472]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_ArcadeMachine_01.SK_Prop_ArcadeMachine_01
[2023.04.15-19.46.09:186][476]LogDirectoryWatcher: Display: A directory notification failed for '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' due to buffer overflow. Attemping another request...
[2023.04.15-19.46.09:186][476]LogDirectoryWatcher: Display: A directory notification failed for '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' due to buffer overflow. Attemping another request...
[2023.04.15-19.46.09:186][476]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/' due to buffer overflow. Attemping another request...
[2023.04.15-19.47.12:049][695]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/PolygonSpy/Meshes/Vehicles/SK_Prop_Drone_01.SK_Prop_Drone_01
[2023.04.15-19.47.12:178][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.47.12:377][695]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_94:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.47.13:903][695]LogViewport: Scene viewport resized to 916x858, mode Windowed.
[2023.04.15-19.47.16:257][746]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/PolygonSpy/Materials/Mat_PolygonSpy_01_A.Mat_PolygonSpy_01_A
[2023.04.15-19.47.16:286][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.47.16:446][746]MaterialEditorStats: Texture samplers: 0/16
[2023.04.15-19.47.16:446][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.15-19.47.16:446][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.15-19.47.16:446][746]MaterialEditorStats: Shader Count: 0
[2023.04.15-19.47.16:455][746]LogSlate: Took 0.001034 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.15-19.47.16:461][746]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.15-19.47.16:719][748]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.15-19.47.16:719][748]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.15-19.47.16:719][748]MaterialEditorStats: Texture samplers: 3/16
[2023.04.15-19.47.16:719][748]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.15-19.47.16:719][748]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.15-19.47.16:719][748]MaterialEditorStats: Shader Count: 4
[2023.04.15-19.47.18:470][816]LogWorld: UWorld::CleanupWorld for World_95, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.47.18:472][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.47.27:421][ 65]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Female_Spy.SK_Chr_Female_Spy
[2023.04.15-19.47.27:422][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.47.27:466][ 65]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_96:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.47.27:683][ 65]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.04.15-19.47.27:808][ 65]LogViewport: Scene viewport resized to 916x858, mode Windowed.
[2023.04.15-19.47.29:553][123]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/PolygonSpy/Materials/Mat_PolygonSpy_01_A.Mat_PolygonSpy_01_A
[2023.04.15-19.47.29:560][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.47.29:712][123]MaterialEditorStats: Texture samplers: 0/16
[2023.04.15-19.47.29:712][123]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.15-19.47.29:712][123]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.15-19.47.29:712][123]MaterialEditorStats: Shader Count: 0
[2023.04.15-19.47.29:721][123]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.15-19.47.30:780][146]MaterialEditorStats: Texture samplers: 1/16
[2023.04.15-19.47.30:780][146]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.15-19.47.30:780][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.15-19.47.30:780][146]MaterialEditorStats: Shader Count: 1
[2023.04.15-19.47.31:376][162]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.15-19.47.31:376][162]MaterialEditorStats: Texture samplers: 1/16
[2023.04.15-19.47.31:376][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.15-19.47.31:376][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.15-19.47.31:376][162]MaterialEditorStats: Shader Count: 3
[2023.04.15-19.47.31:475][165]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.15-19.47.31:475][165]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.15-19.47.31:475][165]MaterialEditorStats: Texture samplers: 3/16
[2023.04.15-19.47.31:475][165]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.15-19.47.31:475][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.15-19.47.31:475][165]MaterialEditorStats: Shader Count: 4
[2023.04.15-19.47.32:150][189]LogWorld: UWorld::CleanupWorld for World_97, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.47.32:150][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.47.40:156][460]LogSlate: Window 'SK_Chr_Female_Spy' being destroyed
[2023.04.15-19.47.40:165][460]LogSlate: Window 'SK_Chr_Female_Spy' being destroyed
[2023.04.15-19.47.40:191][460]LogWorld: UWorld::CleanupWorld for World_94, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.47.40:191][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.47.40:266][460]LogWorld: UWorld::CleanupWorld for World_96, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.47.40:266][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.47.47:362][791]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/PolygonSpy/Meshes/Props/SK_Prop_ID_01.SK_Prop_ID_01
[2023.04.15-19.47.47:363][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.47.47:400][791]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_98:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-19.47.47:741][791]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.04.15-19.47.47:886][791]LogViewport: Scene viewport resized to 916x858, mode Windowed.
[2023.04.15-19.47.50:190][869]LogSlate: Window 'SK_Prop_ID_01' being destroyed
[2023.04.15-19.47.50:223][869]LogWorld: UWorld::CleanupWorld for World_98, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.47.50:224][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-20.34.30:393][646]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.485 and deleted 0 files with total size 0 MiB. Scanned 29255 files in 28478 folders with total size 2312 MiB.
[2023.04.15-20.40.03:878][157]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-20.40.03:879][157]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-20.40.03:879][157]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-20.40.05:667][157]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.15-20.40.05:679][157]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.15-20.40.05:686][157]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.15-20.40.05:714][159]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.15-20.40.14:074][985]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_PlayerCharacter
[2023.04.15-20.40.14:136][985]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.15-20.40.14:848][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-20.40.14:929][ 55]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.04.15-20.40.14:929][ 55]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterDD81A08B48CF24931BA8DDB01151ECD2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.04.15-20.40.14:936][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1:15 min)
[2023.04.15-20.40.14:942][ 55]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.04.15-20.40.14:943][ 55]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.15-20.40.27:287][598]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.15-20.40.28:036][640]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.15-20.40.28:038][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-20.40.30:036][640]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.15-20.40.31:873][640]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049720s
[2023.04.15-20.40.31:924][640]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002725s (0.095128s overbudget)
[2023.04.15-20.40.32:013][640]LogSlate: Took 0.002018 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.15-20.40.32:040][640]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.15-20.40.33:682][709]LogViewport: Scene viewport resized to 1139x705, mode Windowed.
[2023.04.15-20.40.33:766][711]LogViewport: Scene viewport resized to 613x328, mode Windowed.
[2023.04.15-20.40.33:794][712]LogViewport: Scene viewport resized to 467x223, mode Windowed.
[2023.04.15-20.40.34:060][742]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.15-20.40.34:412][769]LogSlate: Window 'BP_PlayerCharacter' being destroyed
[2023.04.15-20.40.38:098][133]LogSlate: Took 0.001706 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.15-20.41.17:436][214]LogShaderCompilers: Display: ================================================
[2023.04.15-20.41.17:436][214]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-20.41.17:437][214]LogShaderCompilers: Display: Total job queries 205, among them cache hits 16 (7.80%)
[2023.04.15-20.41.17:437][214]LogShaderCompilers: Display: Tracking 184 distinct input hashes that result in 104 distinct outputs (56.52%)
[2023.04.15-20.41.17:437][214]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.04.15-20.41.17:437][214]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-20.41.17:437][214]LogShaderCompilers: Display: Shaders Compiled: 184
[2023.04.15-20.41.17:437][214]LogShaderCompilers: Display: Jobs assigned 189, completed 184 (97.35%)
[2023.04.15-20.41.17:437][214]LogShaderCompilers: Display: Average time worker was idle: 187.56 s
[2023.04.15-20.41.17:437][214]LogShaderCompilers: Display: Time job spent in pending queue: average 1.84 s, longest 17.20 s
[2023.04.15-20.41.17:437][214]LogShaderCompilers: Display: Job execution time: average 5.57 s, max 19.24 s
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display: Job life time (pending + execution): average 7.46 s, max 19.25
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 90.83 s
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display: Jobs were issued in 150 batches (only local compilation was used), average 1.26 jobs/batch
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display: Total thread time: 424.92 s
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display: Total thread preprocess time: 25.60 s
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display: Percentage time preprocessing: 6.02%
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display: Effective parallelization: 4.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.83 sec, max 6.83 sec, min 6.83 sec)
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 5.41 sec, max 5.41 sec, min 5.41 sec)
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 5.09 sec, max 5.09 sec, min 5.09 sec)
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 4.84 sec, max 4.84 sec, min 4.84 sec)
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 3.90 sec, max 5.09 sec, min 1.53 sec)
[2023.04.15-20.41.17:438][214]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.15-20.41.17:439][214]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.66% of total time (compiled   36 times, average 2.91 sec, max 9.12 sec, min 1.09 sec)
[2023.04.15-20.41.17:439][214]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.91% of total time (compiled   36 times, average 2.35 sec, max 5.65 sec, min 1.02 sec)
[2023.04.15-20.41.17:439][214]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.55% of total time (compiled   24 times, average 2.05 sec, max 4.61 sec, min 0.94 sec)
[2023.04.15-20.41.17:439][214]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.93% of total time (compiled   17 times, average 2.73 sec, max 7.03 sec, min 1.26 sec)
[2023.04.15-20.41.17:439][214]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.68% of total time (compiled   24 times, average 1.36 sec, max 2.94 sec, min 0.64 sec)
[2023.04.15-20.41.17:439][214]LogShaderCompilers: Display: ================================================
[2023.04.15-20.41.25:981][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-20.41.26:088][ 81]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.04.15-20.41.26:088][ 81]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter26448166416D07F7F645CAA3D37C4E74.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.04.15-20.41.26:094][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1:16 min)
[2023.04.15-20.41.26:101][ 81]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.04.15-20.41.26:101][ 81]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.15-20.57.29:875][ 50]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.04.15-20.57.30:007][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.04.15-21.34.30:191][861]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.282 and deleted 0 files with total size 0 MiB. Scanned 29263 files in 28486 folders with total size 2312 MiB.
[2023.04.15-22.08.34:032][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-22.08.34:132][351]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.04.15-22.08.34:133][351]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterA390D11E40C5244B00640FBBF3C2933C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.04.15-22.08.34:140][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1:16 min)
[2023.04.15-22.08.34:163][351]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.04.15-22.08.34:163][351]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.15-22.10.27:562][443]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.15-22.10.27:570][443]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.15-22.10.27:585][444]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.15-22.10.29:731][696]LogContentBrowser: Attempting asset rename: NewFolder -> Input
[2023.04.15-22.10.29:731][696]LogContentBrowser: End creating deferred item NewFolder
