Log file open, 09/03/23 21:12:31
[2023.09.03-19.56.19:200][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 3.92 sec)
[2023.09.03-19.56.19:208][155]AssetCheck: New page: Asset Save: WPB_VideoPanel
[2023.09.03-19.56.19:208][155]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.WPB_VideoPanel
[2023.09.03-19.56.20:209][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-19.56.20:307][214]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_AudioPanel
[2023.09.03-19.56.20:307][214]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_AudioPanel0837EF3F4E925294478CC6BA0944C6FA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_AudioPanel.uasset'
[2023.09.03-19.56.20:317][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 4.03 sec)
[2023.09.03-19.56.20:326][214]AssetCheck: New page: Asset Save: WPB_AudioPanel
[2023.09.03-19.56.20:326][214]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_AudioPanel.WPB_AudioPanel
[2023.09.03-19.56.44:046][625]BlueprintLog: New page: Compile WPB_GameplayPanel
[2023.09.03-19.56.44:167][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.09.03-19.56.45:020][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-19.56.45:107][667]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel
[2023.09.03-19.56.45:108][667]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_GameplayPanel29CA544D47B402D50F65BE9B9E21BB58.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.uasset'
[2023.09.03-19.56.45:115][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.12 sec)
[2023.09.03-19.56.45:122][667]AssetCheck: New page: Asset Save: WPB_GameplayPanel
[2023.09.03-19.56.45:122][667]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.WPB_GameplayPanel
[2023.09.03-19.58.07:691][618]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.03-19.58.07:698][618]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.03-19.58.07:699][618]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.09.03-19.58.07:768][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.09.03-19.58.07:771][618]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2023.09.03-19.58.07:771][618]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 1:58:07 AM)
[2023.09.03-19.58.07:772][618]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-19.58.07:773][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001266s)
[2023.09.03-19.58.07:773][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001312s)
[2023.09.03-19.58.07:773][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-19.58.07:773][618]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-19.58.07:773][618]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.09.03-19.58.07:829][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.09.03-19.58.07:831][618]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.09.03-19.58.07:831][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-19.58.07:831][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-19.58.07:831][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-19.58.07:831][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-19.58.07:831][618]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-19.58.07:831][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-19.58.07:831][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-19.58.07:831][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-19.58.07:832][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-19.58.07:832][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-19.58.07:832][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-19.58.07:834][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-19.58.07:849][618]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-19.58.07:849][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-19.58.07:849][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-19.58.07:849][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-19.58.07:851][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.09.03-19.58.07:851][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.09.03-19.58.07:853][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.09.03-19.58.07:853][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.09.03-19.58.07:853][618]LogInit: FAudioDevice initialized.
[2023.09.03-19.58.07:853][618]LogAudio: Display: Audio Device (ID: 20) registered with world 'MenuMap'.
[2023.09.03-19.58.07:899][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-19.58.07:899][618]LogLoad: Game class is 'GameMode'
[2023.09.03-19.58.07:899][618]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.03-22.58.07
[2023.09.03-19.58.07:899][618]LogWorld: Bringing up level for play took: 0.000371
[2023.09.03-19.58.07:903][618]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.09.03-19.58.07:904][618]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-19.58.07:904][618]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-19.58.07:904][618]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-19.58.07:906][618]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-19.58.07:916][618]PIE: Server logged in
[2023.09.03-19.58.07:918][618]PIE: Play in editor total start time 0.22 seconds.
[2023.09.03-19.58.07:959][618]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.03-19.58.13:199][923]LogViewport: Scene viewport resized to 1920x1060, mode Windowed.
[2023.09.03-19.58.22:472][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-19.58.22:472][474]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-19.58.22:473][474]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.03-19.58.22:482][474]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-19.58.22:482][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-19.58.22:485][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-19.58.22:492][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-19.58.22:570][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.03-19.58.22:571][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.03-19.58.22:581][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.09.03-19.58.22:608][475]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.09.03-19.58.23:532][529]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.03-19.58.23:538][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-19.58.23:538][529]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 1:58:23 AM)
[2023.09.03-19.58.23:538][529]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-19.58.23:539][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000937s)
[2023.09.03-19.58.23:539][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.000963s)
[2023.09.03-19.58.23:539][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-19.58.23:539][529]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-19.58.23:541][529]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.09.03-19.58.23:594][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.09.03-19.58.23:596][529]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.09.03-19.58.23:596][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-19.58.23:596][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-19.58.23:596][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-19.58.23:596][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-19.58.23:596][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-19.58.23:596][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-19.58.23:596][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-19.58.23:596][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-19.58.23:597][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-19.58.23:597][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-19.58.23:597][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-19.58.23:598][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-19.58.23:611][529]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-19.58.23:611][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-19.58.23:611][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-19.58.23:611][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-19.58.23:611][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.09.03-19.58.23:611][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.09.03-19.58.23:613][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.09.03-19.58.23:613][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.09.03-19.58.23:613][529]LogInit: FAudioDevice initialized.
[2023.09.03-19.58.23:613][529]LogAudio: Display: Audio Device (ID: 21) registered with world 'MenuMap'.
[2023.09.03-19.58.23:655][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-19.58.23:655][529]LogLoad: Game class is 'GameMode'
[2023.09.03-19.58.23:655][529]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.03-22.58.23
[2023.09.03-19.58.23:656][529]LogWorld: Bringing up level for play took: 0.000493
[2023.09.03-19.58.23:658][529]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.09.03-19.58.23:658][529]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-19.58.23:659][529]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-19.58.23:659][529]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-19.58.23:660][529]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-19.58.23:664][529]PIE: Server logged in
[2023.09.03-19.58.23:665][529]PIE: Play in editor total start time 0.127 seconds.
[2023.09.03-19.58.23:683][529]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.03-19.58.31:196][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-19.58.31:196][825]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-19.58.31:197][825]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.03-19.58.31:217][825]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-19.58.31:218][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-19.58.31:224][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-19.58.31:236][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-19.58.31:352][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.03-19.58.31:352][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.09.03-19.58.31:354][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.09.03-19.58.31:370][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.09.03-19.58.31:484][826]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.09.03-20.01.21:675][899]BlueprintLog: New page: Compile WPB_GameplayPanel
[2023.09.03-20.01.21:791][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.09.03-20.02.10:929][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.09.03-20.02.10:931][782]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.065
[2023.09.03-20.02.10:931][782]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel] ([2] browsable assets)...
[2023.09.03-20.02.10:935][782]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.WPB_GameplayPanel]
[2023.09.03-20.02.10:935][782]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel]
[2023.09.03-20.02.10:955][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel_Auto6
[2023.09.03-20.02.10:955][782]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_GameplayPanel_Auto6C20AE69C45A9FC49ACD955A2F91563C9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel_Auto6.uasset'
[2023.09.03-20.02.10:955][782]LogFileHelpers: Auto-saving content packages took 0.025
[2023.09.03-20.02.33:910][159]BlueprintLog: New page: Compile WPB_GameplayPanel
[2023.09.03-20.02.34:015][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.09.03-20.03.04:753][942]BlueprintLog: New page: Compile WPB_GameplayPanel
[2023.09.03-20.03.04:867][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.09.03-20.03.10:059][241]BlueprintLog: New page: Compile WPB_GameplayPanel
[2023.09.03-20.03.10:199][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.09.03-20.03.10:691][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-20.03.10:774][263]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel
[2023.09.03-20.03.10:775][263]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_GameplayPanel843ECD5A4FB6D2AEA3B8B2A98BD5FE1C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.uasset'
[2023.09.03-20.03.10:781][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 4.21 sec)
[2023.09.03-20.03.10:790][263]AssetCheck: New page: Asset Save: WPB_GameplayPanel
[2023.09.03-20.03.10:790][263]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.WPB_GameplayPanel
[2023.09.03-20.03.36:037][741]BlueprintLog: New page: Compile WPB_GameplayPanel
[2023.09.03-20.03.36:149][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.09.03-20.03.36:577][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-20.03.36:655][758]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel
[2023.09.03-20.03.36:656][758]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_GameplayPanelE72535F44B9CB61D566C21853223B393.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.uasset'
[2023.09.03-20.03.36:662][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.30 sec)
[2023.09.03-20.03.36:669][758]AssetCheck: New page: Asset Save: WPB_GameplayPanel
[2023.09.03-20.03.36:669][758]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.WPB_GameplayPanel
[2023.09.03-20.03.37:495][808]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.03-20.03.37:501][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-20.03.37:501][808]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 2:03:37 AM)
[2023.09.03-20.03.37:501][808]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-20.03.37:502][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001131s)
[2023.09.03-20.03.37:502][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001159s)
[2023.09.03-20.03.37:502][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-20.03.37:502][808]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-20.03.37:503][808]LogPlayLevel: PIE: World Init took: (0.000716s)
[2023.09.03-20.03.37:562][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.09.03-20.03.37:564][808]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.09.03-20.03.37:564][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-20.03.37:564][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-20.03.37:564][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-20.03.37:564][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-20.03.37:564][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-20.03.37:564][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-20.03.37:564][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-20.03.37:564][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-20.03.37:564][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-20.03.37:564][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-20.03.37:564][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-20.03.37:566][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-20.03.37:580][808]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-20.03.37:580][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-20.03.37:580][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-20.03.37:580][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-20.03.37:582][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.09.03-20.03.37:582][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.09.03-20.03.37:583][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.09.03-20.03.37:584][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.09.03-20.03.37:584][808]LogInit: FAudioDevice initialized.
[2023.09.03-20.03.37:584][808]LogAudio: Display: Audio Device (ID: 22) registered with world 'MenuMap'.
[2023.09.03-20.03.37:625][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-20.03.37:625][808]LogLoad: Game class is 'GameMode'
[2023.09.03-20.03.37:626][808]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.03-23.03.37
[2023.09.03-20.03.37:626][808]LogWorld: Bringing up level for play took: 0.000816
[2023.09.03-20.03.37:629][808]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.09.03-20.03.37:629][808]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-20.03.37:629][808]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-20.03.37:629][808]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-20.03.37:631][808]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-20.03.37:634][808]PIE: Server logged in
[2023.09.03-20.03.37:635][808]PIE: Play in editor total start time 0.134 seconds.
[2023.09.03-20.03.37:656][808]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.03-20.03.42:643][106]LogViewport: Scene viewport resized to 1920x1060, mode Windowed.
[2023.09.03-20.03.45:889][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-20.03.45:889][299]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-20.03.45:890][299]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.03-20.03.45:899][299]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-20.03.45:899][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-20.03.45:901][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-20.03.45:907][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-20.03.45:976][299]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.03-20.03.45:977][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.03-20.03.45:979][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.03-20.03.45:987][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.09.03-20.03.46:017][300]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.09.03-20.03.47:123][366]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.03-20.03.47:129][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-20.03.47:129][366]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 2:03:47 AM)
[2023.09.03-20.03.47:129][366]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-20.03.47:130][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001066s)
[2023.09.03-20.03.47:130][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001095s)
[2023.09.03-20.03.47:130][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-20.03.47:131][366]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-20.03.47:131][366]LogPlayLevel: PIE: World Init took: (0.000999s)
[2023.09.03-20.03.47:187][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.09.03-20.03.47:189][366]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.09.03-20.03.47:189][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-20.03.47:189][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-20.03.47:189][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-20.03.47:189][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-20.03.47:189][366]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-20.03.47:189][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-20.03.47:189][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-20.03.47:189][366]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-20.03.47:189][366]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-20.03.47:189][366]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-20.03.47:189][366]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-20.03.47:192][366]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-20.03.47:207][366]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
