Log file open, 05/11/23 20:37:03
[2023.05.11-19.35.31:377][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-19.35.31:387][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.35.31:453][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-19.35.31:453][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.11-19.35.31:455][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.11-19.35.31:463][221]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.05.11-19.35.31:494][222]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.11-19.37.52:407][334]LogEditorTransaction: Undo Reset to Default
[2023.05.11-19.38.49:778][472]LogSlate: Window 'Color Picker' being destroyed
[2023.05.11-19.39.03:904][950]LogSlate: Window 'Color Picker' being destroyed
[2023.05.11-19.39.13:042][823]LogSlate: Last resort fallback font was requested. Font: '<unknown>', Character: '<unknown>'
[2023.05.11-19.39.13:051][823]LogSlate: Took 0.007060 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.05.11-19.39.14:362][957]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.11-19.39.15:340][ 27]LogEditorTransaction: Undo Edit Size
[2023.05.11-19.39.16:190][119]LogEditorTransaction: Undo Edit Specified Color
[2023.05.11-19.39.17:703][296]LogEditorTransaction: Redo Edit Specified Color
[2023.05.11-19.39.18:121][342]LogEditorTransaction: Redo Edit Size
[2023.05.11-19.39.36:887][ 23]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.745 and deleted 0 files with total size 0 MiB. Scanned 16200 files in 15953 folders with total size 1272 MiB.
[2023.05.11-19.39.41:363][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.39.41:447][457]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_InfoWidget
[2023.05.11-19.39.41:447][457]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_InfoWidgetA0FAC3BD4EB21662BB086188F08A283A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_InfoWidget.uasset'
[2023.05.11-19.39.41:453][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.49 sec)
[2023.05.11-19.39.41:465][457]AssetCheck: New page: Asset Save: WBP_InfoWidget
[2023.05.11-19.39.41:465][457]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_InfoWidget.WBP_InfoWidget
[2023.05.11-19.39.55:240][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.39.55:312][990]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_InfoWidget
[2023.05.11-19.39.55:312][990]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_InfoWidget51A2C3EB4A221A4B3F2650BD108D72C5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_InfoWidget.uasset'
[2023.05.11-19.39.55:319][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.57 sec)
[2023.05.11-19.39.55:327][990]AssetCheck: New page: Asset Save: WBP_InfoWidget
[2023.05.11-19.39.55:327][990]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_InfoWidget.WBP_InfoWidget
[2023.05.11-19.39.55:646][ 21]BlueprintLog: New page: Compile WBP_InfoWidget
[2023.05.11-19.39.55:770][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.05.11-19.39.58:018][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.39.58:086][196]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_InfoWidget
[2023.05.11-19.39.58:086][196]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_InfoWidgetBB36DCE24488C90C38B617A6B370EA29.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_InfoWidget.uasset'
[2023.05.11-19.39.58:093][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.64 sec)
[2023.05.11-19.39.58:101][196]AssetCheck: New page: Asset Save: WBP_InfoWidget
[2023.05.11-19.39.58:101][196]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_InfoWidget.WBP_InfoWidget
[2023.05.11-19.40.28:510][372]LogSlate: Window 'Color Picker' being destroyed
[2023.05.11-19.40.30:484][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.40.30:558][588]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_InfoWidget
[2023.05.11-19.40.30:558][588]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_InfoWidget0987462D4313929B68158A80A9CAB320.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_InfoWidget.uasset'
[2023.05.11-19.40.30:566][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.72 sec)
[2023.05.11-19.40.30:576][588]AssetCheck: New page: Asset Save: WBP_InfoWidget
[2023.05.11-19.40.30:576][588]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_InfoWidget.WBP_InfoWidget
[2023.05.11-19.40.36:519][297]BlueprintLog: New page: Compile WBP_InfoWidget
[2023.05.11-19.40.36:638][297]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.05.11-19.40.37:628][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.40.37:795][369]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.05.11-19.40.37:803][369]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.11-19.40.37:803][369]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapB8DC8DC4439145A657F01D820F56CFC9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.11-19.40.37:813][369]LogFileHelpers: Saving map 'DemoMap' took 0.098
[2023.05.11-19.40.37:821][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 4.92 sec)
[2023.05.11-19.40.37:832][369]AssetCheck: New page: Asset Save: DemoMap
[2023.05.11-19.40.37:832][369]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.11-19.40.38:704][428]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-19.40.38:711][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-19.40.38:712][428]PIE: New page: PIE session: DemoMap (May 12, 2023, 1:40:38 AM)
[2023.05.11-19.40.38:740][428]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.11-19.40.38:742][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001905s)
[2023.05.11-19.40.38:742][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.001946s)
[2023.05.11-19.40.38:742][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-19.40.38:743][428]LogAIModule: Creating AISystem for world DemoMap
[2023.05.11-19.40.38:743][428]LogPlayLevel: PIE: World Init took: (0.000972s)
[2023.05.11-19.40.38:825][428]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2023.05.11-19.40.38:827][428]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.11-19.40.38:827][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-19.40.38:827][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-19.40.38:827][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-19.40.38:827][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-19.40.38:827][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-19.40.38:827][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-19.40.38:827][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-19.40.38:827][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-19.40.38:828][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-19.40.38:828][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-19.40.38:828][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-19.40.38:830][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-19.40.38:851][428]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.11-19.40.38:852][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-19.40.38:852][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-19.40.38:852][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-19.40.38:854][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.11-19.40.38:854][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.11-19.40.38:855][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.11-19.40.38:856][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.11-19.40.38:856][428]LogInit: FAudioDevice initialized.
[2023.05.11-19.40.38:856][428]LogAudio: Display: Audio Device (ID: 8) registered with world 'DemoMap'.
[2023.05.11-19.40.38:858][428]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.11-19.40.38:859][428]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.11-22.40.38
[2023.05.11-19.40.38:859][428]LogWorld: Bringing up level for play took: 0.000744
[2023.05.11-19.40.38:862][428]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.11-19.40.38:865][428]PIE: Server logged in
[2023.05.11-19.40.38:865][428]PIE: Play in editor total start time 0.154 seconds.
[2023.05.11-19.41.04:280][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-19.41.04:280][684]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.11-19.41.04:280][684]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.04:281][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.41.04:285][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-19.41.04:295][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.41.04:376][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-19.41.04:376][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.11-19.41.04:378][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.11-19.41.04:389][684]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.05.11-19.41.04:474][685]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.11-19.41.06:799][862]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.05.11-19.41.06:801][862]LogStall: Shutdown...
[2023.05.11-19.41.06:808][862]LogStall: Shutdown complete.
[2023.05.11-19.41.06:891][862]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.06:891][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.41.06:903][862]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.06:903][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.41.07:073][862]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.07:074][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.41.07:258][862]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.11-19.41.07:258][862]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.07:258][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.41.07:427][862]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.05.11-19.41.07:646][863]Cmd: QUIT_EDITOR
[2023.05.11-19.41.07:646][863]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.11-19.41.07:657][863]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.11-19.41.07:657][863]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.11-19.41.07:658][863]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.11-19.41.07:662][863]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.07:662][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.41.07:670][863]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.11-19.41.07:676][863]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.11-19.41.08:353][863]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.11-19.41.08:353][863]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.11-19.41.08:353][863]LogAudio: Display: Audio Device unregistered from world 'DemoMap'.
[2023.05.11-19.41.08:354][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.11-19.41.08:359][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.11-19.41.08:383][863]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.11-19.41.08:392][863]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.11-19.41.08:393][863]LogExit: Preparing to exit.
[2023.05.11-19.41.08:616][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.05.11-19.41.08:634][863]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:635][863]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:639][863]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:641][863]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:641][863]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:641][863]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:641][863]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:641][863]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:641][863]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:641][863]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:641][863]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:641][863]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:642][863]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:642][863]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:642][863]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:642][863]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:642][863]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:642][863]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.08:642][863]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-19.41.09:876][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:876][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:876][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:876][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:876][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:876][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:876][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:876][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.09:877][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:877][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:877][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:877][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:877][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:877][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:877][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:877][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.09:879][863]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.09:882][863]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.09:885][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:885][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:885][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:885][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:885][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:885][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:885][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.11-19.41.09:885][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.09:887][863]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.09:889][863]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.41.10:086][863]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.11-19.41.10:185][863]LogExit: Editor shut down
[2023.05.11-19.41.10:231][863]LogExit: Transaction tracking system shut down
[2023.05.11-19.41.11:163][863]LogExit: Object subsystem successfully closed.
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: ================================================
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Total job queries 119, among them cache hits 19 (15.97%)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 78 distinct outputs (78.00%)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Job execution time: average 2.16 s, max 2.32 s
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Job life time (pending + execution): average 2.19 s, max 2.35
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.35 s
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Average processing rate: 1.70 jobs/sec
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Total thread time: 4.44 s
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.55% of total time (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.07% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.59% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.79% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.05.11-19.41.11:178][863]LogShaderCompilers: Display: ================================================
[2023.05.11-19.41.11:270][863]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.11-19.41.11:292][863]LogVirtualization: UE::Virtualization was shutdown
[2023.05.11-19.41.11:452][863]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.05.11-19.41.11:452][863]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.05.11-19.41.11:452][863]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.05.11-19.41.11:452][863]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.05.11-19.41.11:452][863]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.05.11-19.41.11:453][863]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.05.11-19.41.11:453][863]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.05.11-19.41.11:464][863]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.05.11-19.41.11:464][863]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.11-19.41.11:464][863]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.11-19.41.11:464][863]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.11-19.41.11:464][863]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.11-19.41.11:464][863]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.11-19.41.11:465][863]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.11-19.41.11:465][863]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.11-19.41.11:466][863]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (969)
[2023.05.11-19.41.11:466][863]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.05.11-19.41.11:466][863]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.05.11-19.41.11:466][863]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.05.11-19.41.11:466][863]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.05.11-19.41.11:467][863]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.05.11-19.41.11:467][863]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
