Log file open, 09/27/23 18:42:44
[2023.09.27-18.16.39:368][479]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.16.39:370][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.16.39:460][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.09.27-18.16.39:545][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.09.27-18.16.39:602][479]LogAudio: Display: Audio Device (ID: 1) registered with world 'SecondFloorMap'.
[2023.09.27-18.16.39:602][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.16.39:603][479]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.09.27-18.16.39:729][479]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.27-18.16.39:824][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.09.27-18.16.39:835][479]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.27-18.16.39:835][479]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.214ms to complete.
[2023.09.27-18.16.39:835][479]LogFileHelpers: Loading map 'SecondFloorMap' took 0.593
[2023.09.27-18.16.51:624][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-18.16.51:771][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.09.27-18.16.51:962][135]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.09.27-18.16.51:963][135]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap425FD7E2472B891240A4B7B7A5542830.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.09.27-18.16.51:976][135]LogFileHelpers: Saving map 'SecondFloorMap' took 0.288
[2023.09.27-18.16.51:987][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 362 ms (total: 18.5 sec)
[2023.09.27-18.16.52:000][135]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.09.27-18.16.52:000][135]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.09.27-18.16.55:815][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.09.27-18.16.56:051][321]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Chr_Security_Female_01) ...
[2023.09.27-18.16.56:181][321]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.09.27-18.16.56:182][321]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.27-18.16.56:182][321]LightingResults: New page: Lighting Build
[2023.09.27-18.16.56:182][321]LoadErrors: New page: Loading map: FirstFloorMap.umap
[2023.09.27-18.16.56:202][321]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.16.56:203][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.16.56:203][321]MapCheck: New page: Map Check
[2023.09.27-18.16.56:203][321]LightingResults: New page: Lighting Build
[2023.09.27-18.16.56:309][321]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.16.56:323][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.09.27-18.16.56:363][321]LogStaticMesh: Display: Waiting for static meshes to be ready 15/29 (/Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Pencil_Sharpener_02) ...
[2023.09.27-18.16.56:486][321]LogStaticMesh: Display: Waiting for static meshes to be ready 16/29 (/Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Folder_PVC_02) ...
[2023.09.27-18.16.56:647][321]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.16.56:648][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.16.56:733][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.09.27-18.16.56:819][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.09.27-18.16.56:853][321]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstFloorMap'.
[2023.09.27-18.16.56:854][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.16.56:854][321]LogAIModule: Creating AISystem for world FirstFloorMap
[2023.09.27-18.16.56:934][321]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.27-18.16.57:031][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.09.27-18.16.57:042][321]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.27-18.16.57:042][321]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.165ms to complete.
[2023.09.27-18.16.57:042][321]LogFileHelpers: Loading map 'FirstFloorMap' took 0.861
[2023.09.27-18.17.05:363][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-18.17.05:498][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.09.27-18.17.05:593][784]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.09.27-18.17.05:593][784]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapAC7453434D5F51EC8ECE0F824F0071BE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.09.27-18.17.05:604][784]LogFileHelpers: Saving map 'FirstFloorMap' took 0.188
[2023.09.27-18.17.05:614][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 18.7 sec)
[2023.09.27-18.17.05:623][784]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.09.27-18.17.05:623][784]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.09.27-18.17.23:809][802]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_GameEnd.BP_GameEnd
[2023.09.27-18.17.23:810][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.17.54:973][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-18.17.55:056][572]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_GameEnd
[2023.09.27-18.17.55:057][572]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_GameEnd9102392D404AF00EB5A318B46C5F1573.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_GameEnd.uasset'
[2023.09.27-18.17.55:067][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 18.8 sec)
[2023.09.27-18.17.55:080][572]AssetCheck: New page: Asset Save: BP_GameEnd
[2023.09.27-18.17.55:080][572]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_GameEnd.BP_GameEnd
[2023.09.27-18.17.58:142][754]BlueprintLog: New page: Compile BP_GameEnd
[2023.09.27-18.17.58:273][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.09.27-18.17.58:972][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-18.17.59:053][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_GameEnd
[2023.09.27-18.17.59:053][782]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_GameEnd549406CE41FE2799336D489BAE67BF79.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_GameEnd.uasset'
[2023.09.27-18.17.59:062][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 18.9 sec)
[2023.09.27-18.17.59:072][782]AssetCheck: New page: Asset Save: BP_GameEnd
[2023.09.27-18.17.59:072][782]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_GameEnd.BP_GameEnd
[2023.09.27-18.17.59:963][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-18.18.00:105][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.09.27-18.18.00:183][831]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.09.27-18.18.00:184][831]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapF0793937422E824C035D28BD1D6D2A13.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.09.27-18.18.00:194][831]LogFileHelpers: Saving map 'FirstFloorMap' took 0.172
[2023.09.27-18.18.00:204][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 241 ms (total: 19.1 sec)
[2023.09.27-18.18.00:213][831]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.09.27-18.18.00:213][831]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.09.27-18.18.10:598][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.09.27-18.18.10:600][436]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.09.27-18.18.10:601][436]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.27-18.18.10:601][436]LightingResults: New page: Lighting Build
[2023.09.27-18.18.10:601][436]LoadErrors: New page: Loading map: FirstFloorMap.umap
[2023.09.27-18.18.10:610][436]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.18.10:610][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.18.10:610][436]MapCheck: New page: Map Check
[2023.09.27-18.18.10:610][436]LightingResults: New page: Lighting Build
[2023.09.27-18.18.10:694][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.18.10:702][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.09.27-18.18.10:739][436]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstFloorMap'.
[2023.09.27-18.18.10:739][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.18.10:740][436]LogAIModule: Creating AISystem for world FirstFloorMap
[2023.09.27-18.18.10:807][436]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.27-18.18.10:897][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.09.27-18.18.10:906][436]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.27-18.18.10:906][436]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.157ms to complete.
[2023.09.27-18.18.10:906][436]LogFileHelpers: Loading map 'FirstFloorMap' took 0.305
[2023.09.27-18.18.11:835][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.09.27-18.18.12:023][481]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.09.27-18.18.12:023][481]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.27-18.18.12:023][481]LightingResults: New page: Lighting Build
[2023.09.27-18.18.12:023][481]LoadErrors: New page: Loading map: ThirdFloorMap.umap
[2023.09.27-18.18.12:030][481]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.18.12:031][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.18.12:031][481]MapCheck: New page: Map Check
[2023.09.27-18.18.12:031][481]LightingResults: New page: Lighting Build
[2023.09.27-18.18.12:123][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.18.12:129][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.09.27-18.18.12:137][481]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.18.12:140][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.18.12:229][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.09.27-18.18.12:318][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.09.27-18.18.12:369][481]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdFloorMap'.
[2023.09.27-18.18.12:369][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.18.12:370][481]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.27-18.18.12:382][481]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-18.18.12:425][481]LogPhysics: Warning: Scale for /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-18.18.12:524][481]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.27-18.18.12:617][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.09.27-18.18.12:628][481]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.27-18.18.12:628][481]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.176ms to complete.
[2023.09.27-18.18.12:628][481]LogFileHelpers: Loading map 'ThirdFloorMap' took 0.605
[2023.09.27-18.18.13:533][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.09.27-18.18.13:605][521]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MenuMap.MenuMap
[2023.09.27-18.18.13:605][521]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/MenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.27-18.18.13:605][521]LightingResults: New page: Lighting Build
[2023.09.27-18.18.13:605][521]LoadErrors: New page: Loading map: MenuMap.umap
[2023.09.27-18.18.13:648][521]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.18.13:649][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.18.13:649][521]MapCheck: New page: Map Check
[2023.09.27-18.18.13:649][521]LightingResults: New page: Lighting Build
[2023.09.27-18.18.13:726][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.18.13:738][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.09.27-18.18.13:742][521]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.18.13:742][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.18.13:827][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.09.27-18.18.13:917][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.09.27-18.18.13:928][521]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuMap'.
[2023.09.27-18.18.13:928][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.18.13:928][521]LogAIModule: Creating AISystem for world MenuMap
[2023.09.27-18.18.13:964][521]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.27-18.18.14:050][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.09.27-18.18.14:061][521]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.27-18.18.14:061][521]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.117ms to complete.
[2023.09.27-18.18.14:061][521]LogFileHelpers: Loading map 'MenuMap' took 0.456
[2023.09.27-18.18.19:098][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-18.18.19:098][780]PIE: New page: PIE session: MenuMap (Sep 28, 2023, 12:18:19 AM)
[2023.09.27-18.18.19:098][780]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.27-18.18.19:100][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001157s)
[2023.09.27-18.18.19:100][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001227s)
[2023.09.27-18.18.19:100][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.18.19:100][780]LogAIModule: Creating AISystem for world MenuMap
[2023.09.27-18.18.19:100][780]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.09.27-18.18.19:184][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.09.27-18.18.19:188][780]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.09.27-18.18.19:188][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-18.18.19:188][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-18.18.19:188][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-18.18.19:188][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-18.18.19:188][780]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-18.18.19:188][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-18.18.19:188][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-18.18.19:188][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-18.18.19:188][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-18.18.19:188][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-18.18.19:188][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-18.18.19:191][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-18.18.19:206][780]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-18.18.19:206][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-18.18.19:206][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-18.18.19:206][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-18.18.19:207][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.09.27-18.18.19:207][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.09.27-18.18.19:208][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.09.27-18.18.19:208][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.09.27-18.18.19:208][780]LogInit: FAudioDevice initialized.
[2023.09.27-18.18.19:208][780]LogAudio: Display: Audio Device (ID: 41) registered with world 'MenuMap'.
[2023.09.27-18.18.19:246][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-18.18.19:246][780]LogLoad: Game class is 'GameMode'
[2023.09.27-18.18.19:247][780]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.27-21.18.19
[2023.09.27-18.18.19:247][780]LogWorld: Bringing up level for play took: 0.000468
[2023.09.27-18.18.19:250][780]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.09.27-18.18.19:250][780]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.27-18.18.19:250][780]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.27-18.18.19:250][780]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.27-18.18.19:254][780]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-18.18.19:254][780]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.09.27-18.18.19:254][780]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.27-18.18.19:257][780]PIE: Server logged in
[2023.09.27-18.18.19:259][780]PIE: Play in editor total start time 0.164 seconds.
[2023.09.27-18.18.19:302][780]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.27-18.18.20:932][814]LogViewport: Scene viewport resized to 1920x998, mode Windowed.
[2023.09.27-18.18.22:452][873]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.27-18.18.22:453][873]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.27-18.18.22:453][873]LogNet: Browse: /Game/Maps/ThirdFloorMap
[2023.09.27-18.18.22:453][873]LogLoad: LoadMap: /Game/Maps/ThirdFloorMap
[2023.09.27-18.18.22:453][873]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.27-18.18.22:453][873]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.18.22:453][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.18.22:540][873]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.18.22:542][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.09.27-18.18.22:622][873]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdFloorMap'.
[2023.09.27-18.18.22:622][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.18.22:622][873]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.27-18.18.22:623][873]LogPlayLevel: PIE: World Init took: (0.001036s)
[2023.09.27-18.18.22:623][873]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-18.18.22:628][873]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-18.18.22:667][873]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-18.18.22:730][873]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.27-21.18.22
[2023.09.27-18.18.22:730][873]LogWorld: Bringing up level for play took: 0.107896
[2023.09.27-18.18.22:737][873]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.09.27-18.18.22:737][873]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.09.27-18.18.22:738][873]LogLoad: Took 0.285673 seconds to LoadMap(/Game/Maps/ThirdFloorMap)
[2023.09.27-18.18.30:775][256]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-18.18.30:775][256]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-18.18.31:670][300]LogNet: Browse: /Game/Maps/ThirdFloorMap
[2023.09.27-18.18.31:670][300]LogLoad: LoadMap: /Game/Maps/ThirdFloorMap
[2023.09.27-18.18.31:670][300]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-18.18.31:671][300]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.18.31:676][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.18.31:767][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.18.31:775][300]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.09.27-18.18.31:861][300]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdFloorMap'.
[2023.09.27-18.18.31:861][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.18.31:862][300]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.27-18.18.31:862][300]LogPlayLevel: PIE: World Init took: (0.001082s)
[2023.09.27-18.18.31:862][300]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-18.18.31:868][300]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-18.18.31:910][300]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-18.18.31:969][300]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.27-21.18.31
[2023.09.27-18.18.31:969][300]LogWorld: Bringing up level for play took: 0.107395
[2023.09.27-18.18.31:976][300]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.09.27-18.18.31:976][300]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.09.27-18.18.31:977][300]LogLoad: Took 0.306909 seconds to LoadMap(/Game/Maps/ThirdFloorMap)
[2023.09.27-18.18.41:922][783]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-18.18.41:922][783]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-18.18.42:882][831]LogNet: Browse: /Game/Maps/ThirdFloorMap
[2023.09.27-18.18.42:882][831]LogLoad: LoadMap: /Game/Maps/ThirdFloorMap
[2023.09.27-18.18.42:882][831]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-18.18.42:883][831]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.18.42:889][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.18.43:023][831]LogAudio: Display: Audio Device unregistered from world 'None'.
