Log file open, 05/12/23 21:36:06
[2023.05.12-19.46.34:349][270]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.46.34:349][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.46.34:350][270]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.12-19.46.34:351][270]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.12-19.46.35:067][270]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.12-19.46.35:067][270]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.12-19.46.35:067][270]LogAudio: Display: Audio Device unregistered from world 'DemoMap'.
[2023.05.12-19.46.35:067][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.12-19.46.35:074][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.12-19.46.35:088][270]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.12-19.46.35:095][270]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.12-19.46.35:096][270]LogExit: Preparing to exit.
[2023.05.12-19.46.35:178][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.12-19.46.35:198][270]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:199][270]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:210][270]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:211][270]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:212][270]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:212][270]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:212][270]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:212][270]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:212][270]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:212][270]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:212][270]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:212][270]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:213][270]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:213][270]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:213][270]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:213][270]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:213][270]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:213][270]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:214][270]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-19.46.35:833][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:833][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:833][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:833][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:833][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:833][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:833][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:833][270]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.46.35:835][270]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.46.35:836][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:836][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:836][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:836][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:836][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:836][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:836][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:837][270]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.46.35:838][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:838][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:838][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:838][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:838][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:838][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:838][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:838][270]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.46.35:843][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:843][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:843][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:843][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:843][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:843][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:843][270]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.05.12-19.46.35:843][270]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.46.35:844][270]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.46.35:846][270]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.46.35:848][270]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.46.35:941][270]LogExit: Editor shut down
[2023.05.12-19.46.35:944][270]LogExit: Transaction tracking system shut down
[2023.05.12-19.46.35:994][270]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.12-19.46.36:286][270]LogExit: Object subsystem successfully closed.
[2023.05.12-19.46.36:297][270]LogShaderCompilers: Display: ================================================
[2023.05.12-19.46.36:297][270]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-19.46.36:297][270]LogShaderCompilers: Display: Total job queries 128, among them cache hits 26 (20.31%)
[2023.05.12-19.46.36:297][270]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 80 distinct outputs (78.43%)
[2023.05.12-19.46.36:297][270]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.12-19.46.36:297][270]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-19.46.36:297][270]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-19.46.36:297][270]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-19.46.36:297][270]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-19.46.36:297][270]LogShaderCompilers: Display: ================================================
[2023.05.12-19.46.36:318][270]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.12-19.46.36:382][270]LogVirtualization: UE::Virtualization was shutdown
[2023.05.12-19.46.36:431][270]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.05.12-19.46.36:431][270]LogModuleManager: Shutting down and abandoning module AnimationEditor (1003)
[2023.05.12-19.46.36:431][270]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.05.12-19.46.36:431][270]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.05.12-19.46.36:431][270]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.05.12-19.46.36:431][270]LogModuleManager: Shutting down and abandoning module PinnedCommandList (995)
[2023.05.12-19.46.36:431][270]LogModuleManager: Shutting down and abandoning module SkeletonEditor (993)
[2023.05.12-19.46.36:431][270]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.05.12-19.46.36:432][270]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.05.12-19.46.36:432][270]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.05.12-19.46.36:436][270]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.05.12-19.46.36:437][270]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.12-19.46.36:439][270]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.12-19.46.37:095][270]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.12-19.46.37:095][270]MemoryProfiler: Shutdown
[2023.05.12-19.46.37:095][270]NetworkingProfiler: Shutdown
[2023.05.12-19.46.37:095][270]LoadingProfiler: Shutdown
[2023.05.12-19.46.37:095][270]TimingProfiler: Shutdown
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.05.12-19.46.37:096][270]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.05.12-19.46.37:097][270]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.05.12-19.46.37:097][270]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.05.12-19.46.37:097][270]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.05.12-19.46.37:097][270]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.05.12-19.46.37:097][270]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.05.12-19.46.37:097][270]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.05.12-19.46.37:097][270]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.05.12-19.46.37:097][270]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.05.12-19.46.37:107][270]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.05.12-19.46.37:107][270]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.05.12-19.46.37:107][270]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.05.12-19.46.37:107][270]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.05.12-19.46.37:107][270]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.05.12-19.46.37:107][270]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.05.12-19.46.37:111][270]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.05.12-19.46.37:111][270]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.05.12-19.46.37:111][270]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.05.12-19.46.37:111][270]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.05.12-19.46.37:112][270]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.05.12-19.46.37:117][270]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.05.12-19.46.37:118][270]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.05.12-19.46.37:118][270]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.05.12-19.46.37:118][270]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.05.12-19.46.37:118][270]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.05.12-19.46.37:118][270]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.05.12-19.46.37:118][270]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.05.12-19.46.37:118][270]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.05.12-19.46.37:216][270]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.05.12-19.46.37:216][270]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.05.12-19.46.37:216][270]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.05.12-19.46.37:216][270]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.05.12-19.46.37:216][270]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.05.12-19.46.37:216][270]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.05.12-19.46.37:216][270]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.05.12-19.46.37:216][270]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.05.12-19.46.37:217][270]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.05.12-19.46.37:217][270]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.05.12-19.46.37:217][270]LogModuleManager: Shutting down and abandoning module StylusInput (687)
[2023.05.12-19.46.37:217][270]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (685)
[2023.05.12-19.46.37:217][270]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (683)
[2023.05.12-19.46.37:217][270]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (681)
[2023.05.12-19.46.37:217][270]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (679)
[2023.05.12-19.46.37:217][270]LogModuleManager: Shutting down and abandoning module PluginBrowser (677)
[2023.05.12-19.46.37:217][270]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (675)
[2023.05.12-19.46.37:218][270]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (673)
[2023.05.12-19.46.37:218][270]LogModuleManager: Shutting down and abandoning module GLTFImporter (671)
[2023.05.12-19.46.37:218][270]LogModuleManager: Shutting down and abandoning module GLTFCore (669)
[2023.05.12-19.46.37:218][270]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (667)
[2023.05.12-19.46.37:219][270]LogModuleManager: Shutting down and abandoning module EditorDebugTools (665)
[2023.05.12-19.46.37:219][270]LogModuleManager: Shutting down and abandoning module CurveEditorTools (663)
[2023.05.12-19.46.37:219][270]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (661)
[2023.05.12-19.46.37:219][270]LogModuleManager: Shutting down and abandoning module CryptoKeys (659)
[2023.05.12-19.46.37:219][270]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (657)
[2023.05.12-19.46.37:219][270]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (655)
[2023.05.12-19.46.37:219][270]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (653)
[2023.05.12-19.46.37:219][270]LogModuleManager: Shutting down and abandoning module Paper2DEditor (651)
[2023.05.12-19.46.37:219][270]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (649)
