Log file open, 05/10/23 17:57:45
[2023.05.10-18.34.24:572][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.34.24:817][464]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.05.10-18.34.24:963][465]Cmd: QUIT_EDITOR
[2023.05.10-18.34.24:963][465]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.10-18.34.24:973][465]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.10-18.34.24:973][465]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.10-18.34.24:973][465]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.10-18.34.24:975][465]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.34.24:975][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-18.34.24:976][465]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.10-18.34.24:979][465]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.10-18.34.25:273][465]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.10-18.34.25:273][465]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.10-18.34.25:273][465]LogAudio: Display: Audio Device unregistered from world 'DemoMap'.
[2023.05.10-18.34.25:273][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.10-18.34.25:276][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.10-18.34.25:290][465]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.10-18.34.25:296][465]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.10-18.34.25:296][465]LogExit: Preparing to exit.
[2023.05.10-18.34.25:455][465]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.05.10-18.34.25:473][465]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:474][465]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:486][465]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:488][465]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:489][465]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:489][465]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:489][465]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:489][465]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:489][465]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:489][465]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:489][465]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:489][465]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:490][465]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:490][465]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:490][465]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:490][465]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:490][465]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:490][465]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.25:490][465]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.10-18.34.26:028][465]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.34.26:033][465]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.34.26:042][465]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.34.26:046][465]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.34.26:052][465]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.34.26:056][465]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.34.26:060][465]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.34.26:066][465]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.10-18.34.26:220][465]LogExit: Editor shut down
[2023.05.10-18.34.26:228][465]LogExit: Transaction tracking system shut down
[2023.05.10-18.34.26:286][465]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.10-18.34.26:799][465]LogExit: Object subsystem successfully closed.
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: ================================================
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: Total job queries 154, among them cache hits 28 (18.18%)
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 96 distinct outputs (76.19%)
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: Average time worker was idle: 70.14 s
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.78 s
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 2.32 s
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: Job life time (pending + execution): average 1.78 s, max 2.64
[2023.05.10-18.34.26:811][465]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.12 s
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display: Total thread time: 22.41 s
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display: Total thread preprocess time: 1.41 s
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display: Percentage time preprocessing: 6.29%
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display: Effective parallelization: 3.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.66 sec, max 1.89 sec, min 1.25 sec)
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.65 sec, max 1.94 sec, min 1.09 sec)
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.38 sec, max 1.62 sec, min 1.02 sec)
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.72% of total time (compiled    4 times, average 1.66 sec, max 1.89 sec, min 1.25 sec)
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.37% of total time (compiled    4 times, average 1.65 sec, max 1.94 sec, min 1.09 sec)
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.45% of total time (compiled    3 times, average 1.38 sec, max 1.62 sec, min 1.02 sec)
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.27% of total time (compiled    3 times, average 0.77 sec, max 0.84 sec, min 0.71 sec)
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.58% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.05.10-18.34.26:812][465]LogShaderCompilers: Display: ================================================
[2023.05.10-18.34.26:907][465]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.10-18.34.26:957][465]LogVirtualization: UE::Virtualization was shutdown
[2023.05.10-18.34.27:060][465]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.05.10-18.34.27:060][465]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.05.10-18.34.27:061][465]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.05.10-18.34.27:061][465]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.05.10-18.34.27:061][465]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.05.10-18.34.27:061][465]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.05.10-18.34.27:068][465]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.05.10-18.34.27:069][465]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.10-18.34.27:072][465]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.10-18.34.27:073][465]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.10-18.34.27:073][465]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.10-18.34.27:073][465]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.10-18.34.27:073][465]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.10-18.34.27:444][465]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.10-18.34.27:445][465]MemoryProfiler: Shutdown
[2023.05.10-18.34.27:445][465]NetworkingProfiler: Shutdown
[2023.05.10-18.34.27:445][465]LoadingProfiler: Shutdown
[2023.05.10-18.34.27:445][465]TimingProfiler: Shutdown
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.10-18.34.27:445][465]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.05.10-18.34.27:446][465]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.05.10-18.34.27:447][465]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.05.10-18.34.27:447][465]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.05.10-18.34.27:447][465]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.05.10-18.34.27:447][465]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.05.10-18.34.27:447][465]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.05.10-18.34.27:468][465]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.05.10-18.34.27:468][465]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.05.10-18.34.27:468][465]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.05.10-18.34.27:468][465]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.05.10-18.34.27:468][465]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.05.10-18.34.27:468][465]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.05.10-18.34.27:469][465]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.05.10-18.34.27:469][465]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.05.10-18.34.27:469][465]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.05.10-18.34.27:471][465]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.05.10-18.34.27:479][465]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.05.10-18.34.27:489][465]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.05.10-18.34.27:666][465]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.05.10-18.34.27:666][465]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.05.10-18.34.27:666][465]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (687)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (685)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module StylusInput (683)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module PluginBrowser (681)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (679)
[2023.05.10-18.34.27:667][465]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (677)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (675)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (673)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module GLTFImporter (671)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module GLTFCore (669)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module EditorDebugTools (667)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (665)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module CryptoKeys (663)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (661)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module CurveEditorTools (659)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (657)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (655)
[2023.05.10-18.34.27:668][465]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (653)
[2023.05.10-18.34.27:669][465]LogModuleManager: Shutting down and abandoning module Paper2DEditor (651)
