Log file open, 05/28/23 17:12:49
[2023.05.28-15.28.07:175][863]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.28-15.28.07:175][863]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.28-15.28.07:176][863]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.28-15.28.07:176][863]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.28-15.28.07:176][863]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.28-15.28.07:176][863]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.28-15.28.07:176][863]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.28-15.28.07:176][863]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.28-15.28.07:176][863]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:914][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.28-15.28.07:915][863]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.28-15.28.07:945][863]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.28-15.28.07:963][863]LogExit: Transaction tracking system shut down
[2023.05.28-15.28.08:038][863]LogExit: Editor shut down
[2023.05.28-15.28.08:387][863]LogExit: Object subsystem successfully closed.
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: ================================================
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Total job queries 494, among them cache hits 223 (45.14%)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Tracking 265 distinct input hashes that result in 157 distinct outputs (59.25%)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: RAM used: 1.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Shaders Compiled: 108
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Jobs assigned 108, completed 108 (100.00%)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Average time worker was idle: 64.43 s
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 2.00 s
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Job execution time: average 1.69 s, max 3.59 s
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Job life time (pending + execution): average 1.86 s, max 3.65
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.50 s
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Jobs were issued in 108 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Average processing rate: 2.48 jobs/sec
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Total thread time: 151.60 s
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Total thread preprocess time: 9.55 s
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Effective parallelization: 3.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.79 sec, max 1.93 sec, min 1.56 sec)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.73 sec, max 1.88 sec, min 1.53 sec)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.72 sec, max 1.86 sec, min 1.49 sec)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.72 sec, max 1.85 sec, min 1.52 sec)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.71 sec, max 1.88 sec, min 1.50 sec)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.24% of total time (compiled   16 times, average 1.63 sec, max 2.44 sec, min 1.20 sec)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.26% of total time (compiled   16 times, average 1.54 sec, max 2.30 sec, min 1.10 sec)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.82% of total time (compiled   14 times, average 1.39 sec, max 2.15 sec, min 1.01 sec)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.65% of total time (compiled   14 times, average 0.94 sec, max 1.36 sec, min 0.66 sec)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.71% of total time (compiled    4 times, average 1.79 sec, max 1.93 sec, min 1.56 sec)
[2023.05.28-15.28.08:400][863]LogShaderCompilers: Display: ================================================
[2023.05.28-15.28.08:404][863]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.28-15.28.08:421][863]LogVirtualization: UE::Virtualization was shutdown
[2023.05.28-15.28.08:462][863]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.05.28-15.28.08:462][863]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.05.28-15.28.08:462][863]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.05.28-15.28.08:462][863]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.05.28-15.28.08:462][863]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.05.28-15.28.08:462][863]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.05.28-15.28.08:462][863]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.05.28-15.28.08:462][863]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.05.28-15.28.08:462][863]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.05.28-15.28.08:470][863]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.05.28-15.28.08:471][863]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.28-15.28.08:472][863]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.28-15.28.08:472][863]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.28-15.28.08:472][863]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.28-15.28.08:472][863]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.28-15.28.08:472][863]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.28-15.28.08:472][863]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.28-15.28.08:472][863]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.28-15.28.08:472][863]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.28-15.28.08:472][863]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.28-15.28.08:472][863]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
