Log file open, 06/01/23 20:32:22
[2023.06.01-18.29.58:074][833]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoor61B807B241F17429C25C29B5B01D8716.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-18.29.58:082][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 13.8 sec)
[2023.06.01-18.29.58:090][833]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-18.29.58:090][833]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-18.30.01:664][139]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-18.30.15:273][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.30.15:354][552]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-18.30.15:354][552]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoorD6C0B7274DF757A2836A0BBC77160EC0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-18.30.15:363][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 13.9 sec)
[2023.06.01-18.30.15:372][552]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-18.30.15:372][552]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-18.30.17:000][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.30.17:120][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.06.01-18.30.17:142][684]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.01-18.30.17:143][684]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap7C1F689B4FE936357B67B2ADF343F9E8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.01-18.30.17:155][684]LogFileHelpers: Saving map 'DemoMap' took 0.080
[2023.06.01-18.30.17:163][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 14.1 sec)
[2023.06.01-18.30.17:170][684]AssetCheck: New page: Asset Save: DemoMap
[2023.06.01-18.30.17:170][684]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.01-18.30.18:017][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-18.30.18:027][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-18.30.18:027][748]PIE: New page: PIE session: DemoMap (Jun 2, 2023, 12:30:18 AM)
[2023.06.01-18.30.18:027][748]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.30.18:036][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009034s)
[2023.06.01-18.30.18:036][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009065s)
[2023.06.01-18.30.18:036][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-18.30.18:037][748]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-18.30.18:037][748]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.06.01-18.30.18:086][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.01-18.30.18:088][748]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.06.01-18.30.18:088][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-18.30.18:088][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-18.30.18:088][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-18.30.18:088][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-18.30.18:088][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-18.30.18:088][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-18.30.18:088][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-18.30.18:088][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-18.30.18:089][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-18.30.18:089][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-18.30.18:089][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-18.30.18:092][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-18.30.18:110][748]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-18.30.18:110][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-18.30.18:110][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-18.30.18:110][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-18.30.18:112][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.06.01-18.30.18:112][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.06.01-18.30.18:114][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.06.01-18.30.18:114][748]LogInit: FAudioDevice initialized.
[2023.06.01-18.30.18:114][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.06.01-18.30.18:114][748]LogAudio: Display: Audio Device (ID: 27) registered with world 'DemoMap'.
[2023.06.01-18.30.18:116][748]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-18.30.18:122][748]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-21.30.18
[2023.06.01-18.30.18:122][748]LogWorld: Bringing up level for play took: 0.005794
[2023.06.01-18.30.18:125][748]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.06.01-18.30.18:131][748]PIE: Server logged in
[2023.06.01-18.30.18:132][748]PIE: Play in editor total start time 0.107 seconds.
[2023.06.01-18.30.21:608][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.30.21:608][ 36]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.30.21:608][ 36]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-18.30.21:612][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.30.21:627][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-18.30.21:633][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.30.21:680][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.01-18.30.21:681][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.01-18.30.21:683][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.01-18.30.21:688][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.30.21:695][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.06.01-18.30.21:737][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.06.01-18.30.44:202][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-18.30.44:210][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-18.30.44:210][351]PIE: New page: PIE session: DemoMap (Jun 2, 2023, 12:30:44 AM)
[2023.06.01-18.30.44:211][351]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.30.44:220][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009281s)
[2023.06.01-18.30.44:220][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009346s)
[2023.06.01-18.30.44:221][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-18.30.44:221][351]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-18.30.44:221][351]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.06.01-18.30.44:266][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.01-18.30.44:267][351]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.06.01-18.30.44:267][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-18.30.44:267][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-18.30.44:267][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-18.30.44:267][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-18.30.44:267][351]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-18.30.44:267][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-18.30.44:267][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-18.30.44:267][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-18.30.44:268][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-18.30.44:268][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-18.30.44:268][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-18.30.44:270][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-18.30.44:285][351]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-18.30.44:285][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-18.30.44:285][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-18.30.44:285][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-18.30.44:286][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.06.01-18.30.44:286][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.06.01-18.30.44:287][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.06.01-18.30.44:287][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.06.01-18.30.44:287][351]LogInit: FAudioDevice initialized.
[2023.06.01-18.30.44:287][351]LogAudio: Display: Audio Device (ID: 28) registered with world 'DemoMap'.
[2023.06.01-18.30.44:314][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.30.44:315][351]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-18.30.44:319][351]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-21.30.44
[2023.06.01-18.30.44:319][351]LogWorld: Bringing up level for play took: 0.004383
[2023.06.01-18.30.44:322][351]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.06.01-18.30.44:330][351]PIE: Server logged in
[2023.06.01-18.30.44:332][351]PIE: Play in editor total start time 0.121 seconds.
[2023.06.01-18.30.44:346][351]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.06.01-18.30.46:998][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.30.46:998][501]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.30.47:000][501]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.01-18.30.47:015][501]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-18.30.47:021][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.30.47:036][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-18.30.47:045][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.30.47:102][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.01-18.30.47:104][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.01-18.30.47:116][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.06.01-18.30.47:144][502]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.06.01-18.31.02:124][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.31.02:207][914]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-18.31.02:208][914]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoorAE67087F410E86B7682A06AA2639E41F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-18.31.02:216][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 14.2 sec)
[2023.06.01-18.31.02:222][914]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-18.31.02:222][914]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-18.31.02:774][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.31.02:878][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.01-18.31.02:901][948]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.01-18.31.02:902][948]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapDC2470264E7FDA2DE9AD4EB0EF8C0B18.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.01-18.31.02:914][948]LogFileHelpers: Saving map 'DemoMap' took 0.080
[2023.06.01-18.31.02:924][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 14.3 sec)
[2023.06.01-18.31.02:930][948]AssetCheck: New page: Asset Save: DemoMap
[2023.06.01-18.31.02:930][948]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.01-18.31.03:446][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-18.31.03:456][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-18.31.03:456][981]PIE: New page: PIE session: DemoMap (Jun 2, 2023, 12:31:03 AM)
[2023.06.01-18.31.03:456][981]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.31.03:469][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012060s)
[2023.06.01-18.31.03:469][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.012098s)
[2023.06.01-18.31.03:469][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-18.31.03:469][981]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-18.31.03:470][981]LogPlayLevel: PIE: World Init took: (0.000924s)
[2023.06.01-18.31.03:520][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.06.01-18.31.03:521][981]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.06.01-18.31.03:521][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-18.31.03:521][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-18.31.03:521][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-18.31.03:521][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-18.31.03:521][981]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-18.31.03:521][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-18.31.03:521][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-18.31.03:521][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-18.31.03:522][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-18.31.03:522][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-18.31.03:522][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-18.31.03:524][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-18.31.03:541][981]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-18.31.03:542][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-18.31.03:542][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-18.31.03:542][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-18.31.03:543][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.06.01-18.31.03:543][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.06.01-18.31.03:545][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.06.01-18.31.03:545][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.06.01-18.31.03:545][981]LogInit: FAudioDevice initialized.
[2023.06.01-18.31.03:545][981]LogAudio: Display: Audio Device (ID: 29) registered with world 'DemoMap'.
[2023.06.01-18.31.03:547][981]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-18.31.03:551][981]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-21.31.03
[2023.06.01-18.31.03:551][981]LogWorld: Bringing up level for play took: 0.004485
[2023.06.01-18.31.03:554][981]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.06.01-18.31.03:560][981]PIE: Server logged in
[2023.06.01-18.31.03:561][981]PIE: Play in editor total start time 0.105 seconds.
[2023.06.01-18.31.16:128][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.31.16:128][985]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.31.16:128][985]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-18.31.16:132][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.31.16:150][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-18.31.16:156][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.31.16:200][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.31.16:201][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.01-18.31.16:203][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.01-18.31.16:211][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.06.01-18.31.16:247][986]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.06.01-18.31.54:187][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.31.54:317][825]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-18.31.54:317][825]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoor5B59B603476C5F523DA1969E4E3F8675.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-18.31.54:327][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 14.5 sec)
[2023.06.01-18.31.54:335][825]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-18.31.54:335][825]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-18.31.55:068][885]BlueprintLog: New page: Compile BP_LeverDoor
[2023.06.01-18.31.55:224][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.01-18.31.57:392][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.31.57:525][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.01-18.31.57:552][ 25]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.01-18.31.57:552][ 25]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap34CDBCEA4DE474548C56A79CA4ED6896.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.01-18.31.57:563][ 25]LogFileHelpers: Saving map 'DemoMap' took 0.092
[2023.06.01-18.31.57:574][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 14.7 sec)
[2023.06.01-18.31.57:580][ 25]AssetCheck: New page: Asset Save: DemoMap
[2023.06.01-18.31.57:580][ 25]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.01-18.31.58:321][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-18.31.58:335][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-18.31.58:335][ 76]PIE: New page: PIE session: DemoMap (Jun 2, 2023, 12:31:58 AM)
[2023.06.01-18.31.58:368][ 76]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.31.58:375][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007246s)
[2023.06.01-18.31.58:375][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.007283s)
[2023.06.01-18.31.58:375][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-18.31.58:375][ 76]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-18.31.58:376][ 76]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.06.01-18.31.58:421][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.06.01-18.31.58:424][ 76]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.06.01-18.31.58:424][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-18.31.58:424][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-18.31.58:424][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-18.31.58:424][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-18.31.58:424][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-18.31.58:424][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-18.31.58:424][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-18.31.58:424][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-18.31.58:424][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-18.31.58:425][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-18.31.58:425][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-18.31.58:427][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-18.31.58:444][ 76]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-18.31.58:444][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-18.31.58:444][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-18.31.58:444][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-18.31.58:445][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.06.01-18.31.58:445][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.06.01-18.31.58:447][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.06.01-18.31.58:448][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.06.01-18.31.58:448][ 76]LogInit: FAudioDevice initialized.
[2023.06.01-18.31.58:448][ 76]LogAudio: Display: Audio Device (ID: 30) registered with world 'DemoMap'.
[2023.06.01-18.31.58:451][ 76]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-18.31.58:456][ 76]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-21.31.58
[2023.06.01-18.31.58:457][ 76]LogWorld: Bringing up level for play took: 0.006319
[2023.06.01-18.31.58:460][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.06.01-18.31.58:467][ 76]PIE: Server logged in
[2023.06.01-18.31.58:468][ 76]PIE: Play in editor total start time 0.137 seconds.
[2023.06.01-18.32.19:968][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.32.19:968][796]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.32.19:968][796]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-18.32.19:972][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.32.19:987][796]LogPlayLevel: Display: Shutting down PIE online subsystems
