Log file open, 06/06/23 19:42:55
[2023.06.06-18.41.37:414][169]LogInit: FAudioDevice initialized.
[2023.06.06-18.41.37:414][169]LogAudio: Display: Audio Device (ID: 53) registered with world 'DemoMap'.
[2023.06.06-18.41.37:418][169]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-18.41.37:420][169]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-18.41.37:427][169]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-21.41.37
[2023.06.06-18.41.37:427][169]LogWorld: Bringing up level for play took: 0.009102
[2023.06.06-18.41.37:430][169]LogOnline: OSS: Created online subsystem instance for: :Context_142
[2023.06.06-18.41.37:438][169]PIE: Server logged in
[2023.06.06-18.41.37:439][169]PIE: Play in editor total start time 0.15 seconds.
[2023.06.06-18.41.45:759][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-18.41.45:760][674]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-18.41.45:760][674]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.41.45:767][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.41.45:777][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-18.41.45:788][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.41.45:867][674]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-18.41.45:867][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.06.06-18.41.45:870][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.06.06-18.41.45:879][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-18.41.45:888][674]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.06.06-18.41.45:966][675]LogPlayLevel: Display: Destroying online subsystem :Context_142
[2023.06.06-18.41.54:008][186]LogEditorTransaction: Undo Move Node
[2023.06.06-18.41.55:170][246]LogEditorTransaction: Undo Move Node
[2023.06.06-18.42.03:752][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-18.42.03:875][930]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-18.42.03:876][930]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap52C83FA1469CE6E1B1493C8CB247A988.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-18.42.03:888][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 29.4 sec)
[2023.06.06-18.42.03:899][930]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-18.42.03:899][930]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-18.42.04:197][957]BlueprintLog: New page: Compile BP_ScissorsTrap
[2023.06.06-18.42.04:299][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.06-18.42.04:699][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-18.42.04:813][985]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-18.42.04:813][985]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrapD5755B2041426DF414596D85C3C5F4CF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-18.42.04:825][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 29.6 sec)
[2023.06.06-18.42.04:834][985]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-18.42.04:834][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-18.42.05:450][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-18.42.05:604][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.06.06-18.42.05:646][ 19]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-18.42.05:646][ 19]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap0CE137B44584353A375E278627EFE9C2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-18.42.05:661][ 19]LogFileHelpers: Saving map 'DemoMap' took 0.116
[2023.06.06-18.42.05:673][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 29.8 sec)
[2023.06.06-18.42.05:683][ 19]AssetCheck: New page: Asset Save: DemoMap
[2023.06.06-18.42.05:683][ 19]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.06-18.42.06:067][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-18.42.06:081][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-18.42.06:082][ 44]PIE: New page: PIE session: DemoMap (Jun 7, 2023, 12:42:06 AM)
[2023.06.06-18.42.06:082][ 44]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-18.42.06:098][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015917s)
[2023.06.06-18.42.06:098][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.015961s)
[2023.06.06-18.42.06:098][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-18.42.06:098][ 44]LogAIModule: Creating AISystem for world DemoMap
[2023.06.06-18.42.06:099][ 44]LogPlayLevel: PIE: World Init took: (0.001219s)
[2023.06.06-18.42.06:164][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.06.06-18.42.06:166][ 44]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.06.06-18.42.06:166][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-18.42.06:166][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-18.42.06:166][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-18.42.06:166][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-18.42.06:166][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-18.42.06:166][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-18.42.06:166][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-18.42.06:166][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-18.42.06:168][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-18.42.06:168][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-18.42.06:168][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-18.42.06:171][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-18.42.06:199][ 44]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.06-18.42.06:199][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-18.42.06:199][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-18.42.06:199][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-18.42.06:200][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.06.06-18.42.06:200][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.06.06-18.42.06:206][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.06.06-18.42.06:206][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.06.06-18.42.06:206][ 44]LogInit: FAudioDevice initialized.
[2023.06.06-18.42.06:206][ 44]LogAudio: Display: Audio Device (ID: 54) registered with world 'DemoMap'.
[2023.06.06-18.42.06:213][ 44]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-18.42.06:218][ 44]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-18.42.06:229][ 44]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-21.42.06
[2023.06.06-18.42.06:229][ 44]LogWorld: Bringing up level for play took: 0.015940
[2023.06.06-18.42.06:233][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_143
[2023.06.06-18.42.06:244][ 44]PIE: Server logged in
[2023.06.06-18.42.06:246][ 44]PIE: Play in editor total start time 0.167 seconds.
[2023.06.06-18.42.14:119][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-18.42.14:120][521]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-18.42.14:120][521]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.42.14:126][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.42.14:181][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-18.42.14:190][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.42.14:256][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-18.42.14:258][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.06.06-18.42.14:261][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.06.06-18.42.14:275][521]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.06.06-18.42.14:370][522]LogPlayLevel: Display: Destroying online subsystem :Context_143
[2023.06.06-18.42.58:151][252]BlueprintLog: New page: Compile BP_ScissorsTrap
[2023.06.06-18.42.58:260][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.06-18.42.59:306][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-18.42.59:453][308]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.06.06-18.42.59:493][308]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-18.42.59:493][308]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap261AF77845F2B48699A862A1B463F796.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-18.42.59:508][308]LogFileHelpers: Saving map 'DemoMap' took 0.109
[2023.06.06-18.42.59:522][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 30.0 sec)
[2023.06.06-18.42.59:532][308]AssetCheck: New page: Asset Save: DemoMap
[2023.06.06-18.42.59:532][308]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.06-18.43.00:180][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-18.43.00:195][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-18.43.00:195][339]PIE: New page: PIE session: DemoMap (Jun 7, 2023, 12:43:00 AM)
[2023.06.06-18.43.00:195][339]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-18.43.00:210][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014959s)
[2023.06.06-18.43.00:210][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.014999s)
[2023.06.06-18.43.00:210][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-18.43.00:210][339]LogAIModule: Creating AISystem for world DemoMap
[2023.06.06-18.43.00:211][339]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.06.06-18.43.00:265][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.06.06-18.43.00:268][339]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.06.06-18.43.00:268][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-18.43.00:268][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-18.43.00:268][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-18.43.00:268][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-18.43.00:268][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-18.43.00:268][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-18.43.00:268][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-18.43.00:268][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-18.43.00:268][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-18.43.00:268][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-18.43.00:269][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-18.43.00:271][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-18.43.00:291][339]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.06-18.43.00:291][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-18.43.00:291][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-18.43.00:291][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-18.43.00:292][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.06.06-18.43.00:292][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.06.06-18.43.00:294][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.06.06-18.43.00:294][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.06.06-18.43.00:294][339]LogInit: FAudioDevice initialized.
[2023.06.06-18.43.00:294][339]LogAudio: Display: Audio Device (ID: 55) registered with world 'DemoMap'.
[2023.06.06-18.43.00:298][339]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-18.43.00:299][339]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-18.43.00:304][339]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-21.43.00
[2023.06.06-18.43.00:305][339]LogWorld: Bringing up level for play took: 0.006957
[2023.06.06-18.43.00:307][339]LogOnline: OSS: Created online subsystem instance for: :Context_144
[2023.06.06-18.43.00:312][339]PIE: Server logged in
[2023.06.06-18.43.00:313][339]PIE: Play in editor total start time 0.123 seconds.
[2023.06.06-18.43.07:140][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-18.43.07:140][841]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-18.43.07:140][841]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.43.07:146][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.43.07:196][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-18.43.07:205][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.43.07:261][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-18.43.07:261][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.06.06-18.43.07:263][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.06.06-18.43.07:275][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.06-18.43.07:338][842]LogPlayLevel: Display: Destroying online subsystem :Context_144
[2023.06.06-18.43.19:235][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-18.43.19:356][927]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-18.43.19:357][927]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap361B4A77468238CABF8B1582B96FE3A7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-18.43.19:367][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 30.1 sec)
[2023.06.06-18.43.19:378][927]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-18.43.19:378][927]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-18.43.20:510][ 53]BlueprintLog: New page: Compile BP_ScissorsTrap
[2023.06.06-18.43.20:618][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.06.06-18.43.20:941][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-18.43.21:088][ 72]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_ScissorsTrap
[2023.06.06-18.43.21:089][ 72]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsTrap668F6C4547185F42F8EAE3A6D77B397C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_ScissorsTrap.uasset'
[2023.06.06-18.43.21:101][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 30.3 sec)
[2023.06.06-18.43.21:109][ 72]AssetCheck: New page: Asset Save: BP_ScissorsTrap
[2023.06.06-18.43.21:109][ 72]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_ScissorsTrap.BP_ScissorsTrap
[2023.06.06-18.43.21:677][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-18.43.21:820][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.06.06-18.43.21:859][101]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-18.43.21:860][101]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapA5F515E54CA3CA7F02E579A94711D1B4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-18.43.21:873][101]LogFileHelpers: Saving map 'DemoMap' took 0.106
[2023.06.06-18.43.21:888][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 30.5 sec)
[2023.06.06-18.43.21:898][101]AssetCheck: New page: Asset Save: DemoMap
[2023.06.06-18.43.21:898][101]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.06-18.43.22:849][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-18.43.22:864][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-18.43.22:864][153]PIE: New page: PIE session: DemoMap (Jun 7, 2023, 12:43:22 AM)
[2023.06.06-18.43.22:899][153]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-18.43.22:910][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012297s)
[2023.06.06-18.43.22:910][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.012344s)
[2023.06.06-18.43.22:911][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-18.43.22:911][153]LogAIModule: Creating AISystem for world DemoMap
[2023.06.06-18.43.22:912][153]LogPlayLevel: PIE: World Init took: (0.001302s)
[2023.06.06-18.43.22:969][153]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.06.06-18.43.22:970][153]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.06.06-18.43.22:970][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-18.43.22:970][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-18.43.22:970][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-18.43.22:970][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-18.43.22:971][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-18.43.22:971][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-18.43.22:971][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-18.43.22:971][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-18.43.22:971][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-18.43.22:971][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-18.43.22:971][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-18.43.22:974][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-18.43.22:995][153]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.06-18.43.22:996][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-18.43.22:996][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-18.43.22:996][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-18.43.22:996][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.06.06-18.43.22:996][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.06.06-18.43.23:000][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.06.06-18.43.23:000][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.06.06-18.43.23:000][153]LogInit: FAudioDevice initialized.
[2023.06.06-18.43.23:000][153]LogAudio: Display: Audio Device (ID: 56) registered with world 'DemoMap'.
[2023.06.06-18.43.23:004][153]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-18.43.23:005][153]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-18.43.23:011][153]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-21.43.23
[2023.06.06-18.43.23:011][153]LogWorld: Bringing up level for play took: 0.007876
[2023.06.06-18.43.23:014][153]LogOnline: OSS: Created online subsystem instance for: :Context_145
[2023.06.06-18.43.23:021][153]PIE: Server logged in
[2023.06.06-18.43.23:022][153]PIE: Play in editor total start time 0.161 seconds.
[2023.06.06-18.43.32:629][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-18.43.32:629][726]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-18.43.32:629][726]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.43.32:635][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.43.32:686][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-18.43.32:694][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.43.32:751][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-18.43.32:751][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.06.06-18.43.32:754][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.06.06-18.43.32:765][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.06-18.43.32:824][727]LogPlayLevel: Display: Destroying online subsystem :Context_145
[2023.06.06-18.43.40:194][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-18.43.40:391][125]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.06.06-18.43.40:449][125]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.06-18.43.40:450][125]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapC89CA33C49BE3C825BB4EDBD03C4FA36.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.06-18.43.40:469][125]LogFileHelpers: Saving map 'DemoMap' took 0.153
[2023.06.06-18.43.40:489][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 30.8 sec)
[2023.06.06-18.43.40:501][125]AssetCheck: New page: Asset Save: DemoMap
[2023.06.06-18.43.40:501][125]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.06-18.43.40:621][132]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-18.43.40:644][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
